UniqueCount	AmbigCount
0	905
2	0
6	0
1	3
0	3
0	1252
480	1252
0	233
12	233
0	15
57	15
4	0
0	12
4	12
28	0
0	0
4026	35465
7	35456
5	35465
0	35457
4	32
0	32
2	32
11	0
0	1694
1	1638
10	1641
7	1638
572	1694
0	2450
21	2434
1725	2450
0	0
365	0
0	47
6	47
7	1851
44	1907
47	1908
0	1850
0	1851
3	210
0	210
7	227
11	227
0	97
0	97
16	0
0	0
0	152
23	155
4	154
264	3616
3	3616
4	3616
14	0
0	81
0	81
370	0
0	145
103	145
0	2638
0	2460
3	3135
73	3102
29	3095
0	3076
0	11
0	16
0	16
1	16
7	1499
2	1511
0	3085
15	1508
29	3066
76	4316
0	4316
227	0
1577	1451
0	1450
0	57
16	57
1	55
6	0
0	922
213	922
315	0
6	1617
206	1506
60	1435
273	0
62	0
17	1798
88	1800
13	1800
3	1625
128	0
115	5355
30	5355
1	0
170	0
3	0
645	0
0	4697
0	10624
2	10616
1	10638
18	10659
3	10649
2	10469
101	1146
0	1146
206	0
1654	317
139	317
0	1563
0	1557
10	1548
2	1301
167	390
34	388
33	358
36	336
0	890
32	890
28	0
6	0
0	247
2	247
0	0
0	0
690	0
469	3100
15	3100
1	286
0	284
0	284
0	201
12	286
206	0
1064	0
36	761
1	761
2	761
0	739
6	668
255	745
6	745
292	1
1034	0
284	0
7	550
1	548
7	2501
58	2477
2	0
0	102
5	102
395	0
0	24885
12	24885
0	0
1640	0
92	0
1	23
3	23
20	5125
165	4842
3	5232
30	5232
0	4980
0	4981
2905	0
35	360
0	311
6	330
0	494
1354	494
55	303
1	303
0	12
0	12
0	12
0	0
0	0
13	0
0	0
2	0
28	1434
16	1484
0	1451
7	1481
6	0
220	0
338	0
0	9
2	9
253	0
3	0
0	0
0	291
211	291
18	0
11	1332
1	1332
651	0
1244	0
25	2851
1	2299
5	2940
17	2593
1	1958
53	1373
4	1373
7	0
0	0
1	0
0	103
0	103
4	731
0	731
0	563
132	563
0	294
0	799
26	799
0	295
12	295
24	0
269	0
691	0
43	366
7	483
0	483
43	110
0	110
7	110
2210	0
661	0
180	0
0	264
0	248
117	235
320	0
282	1440
33	1440
0	1414
2745	1417
0	0
0	0
339	2497
17	7222
69	6630
55	2023
0	1997
31	2023
0	118
102	119
71	1172
0	1172
6	1172
544	0
4459	6482
37	6482
91	6343
0	6344
354	236
323	236
447	0
1	0
72	0
115	0
1468	0
0	2
3	2
202	0
30	0
117	1301
0	1301
118	0
0	0
0	0
3	18
3	18
203	0
83	352
16	352
0	824
1263	824
8	822
13	811
10	276
2	276
1458	419
0	419
0	0
0	0
82	63
15	539
0	477
590	0
0	1518
1	1509
0	1514
16	0
653	0
0	1
0	1
1668	0
24	3918
8	83
3	3878
71	0
0	1155
109	1155
0	0
1527	0
0	0
0	0
1	0
0	1390
1	1390
5268	0
6	8266
19	8266
0	8272
0	8258
7	8258
1	8256
0	5895
0	8370
9	8258
2	8272
30	8272
5	8261
32	8346
14	3462
1	3461
3	3461
0	683
0	683
0	1
2	1
1	0
0	5662
273	5013
6	3179
178	5662
5	155
0	155
209	462
0	462
6	0
16	1960
16	2081
11	1927
0	1382
141	1382
3	1011
0	950
0	950
0	908
3	860
0	452
79	1404
19	1404
0	1403
0	4202
3147	4204
0	1360
0	3876
1	3687
0	527
3	527
27	527
9	0
1366	1
22	322
7	322
0	286
19	286
0	286
0	671
6	671
0	841
6	841
2076	0
178	961
16	350
3	949
4	961
1	244
4	244
0	390
111	390
3	0
8	102
6	102
0	2147
3	2085
73	1525
0	1542
21	610
1251	3143
0	2538
4	2026
108	626
0	527
0	525
0	510
42	466
0	512
18	510
59	206
0	208
0	203
0	0
1	3947
32	3645
6621	3949
326	0
123	0
75	883
141	883
0	803
16	803
1	488
0	488
277	0
4	3575
45	3575
3225	0
1572	0
0	2248
5	2248
0	556
2	565
46	5044
2	5001
8	4913
73	5044
1	0
4	0
13	492
0	492
1	419
0	419
0	0
0	20
0	20
0	20
17	1677
74	1675
113	1664
0	1502
10	528
5	530
2	529
7	529
50	1048
0	1048
0	335
57	335
741	15272
895	15275
727	10044
10	14985
73	0
7	1421
0	1421
17	338
31	338
0	2
1	2
0	0
0	0
4	0
0	60
12	60
333	3633
0	3530
16	3623
2	3544
2	0
21	881
3	1660
2	881
20	1580
9	2
1861	0
1711	2
315	0
524	0
44	0
5	1290
0	1260
0	969
0	1501
2	1470
0	959
0	1128
2	1115
0	34
0	34
0	34
0	34
0	34
0	62
2	62
0	8
0	8
3	0
1	0
116	0
0	0
4	0
39	421
1	421
0	3
0	3
183	0
6727	1
8	242
574	242
208	796
0	796
114	270
29	270
3	270
2536	5
518	0
286	799
2	799
0	847
2	845
1	822
0	816
0	843
2	820
2	845
0	821
0	3497
0	3494
0	3395
0	3398
20	1157
2	1157
2356	0
0	1042
89	1042
986	0
222	11721
3	11721
15	1612
47	1612
3	0
0	0
0	3082
61	1322
317	3154
5018	71
0	3695
117	3695
0	758
36	758
98	0
0	5872
0	5967
163	5967
0	5877
1	176
0	176
615	0
0	0
0	264
22	264
0	157
1	186
0	0
910	0
119	1207
4	1207
1	3909
2	8658
0	8658
86	1452
878	1453
1042	0
739	0
71	0
0	656
27	656
203	0
0	346
5	346
0	1224
3	1202
58	669
0	112
320	0
2731	0
136	779
0	779
22	1303
26	1308
63	1303
2780	1
449	0
24	409
0	409
30	0
57005	2
6	166
18	242
3	258
0	180
1051	0
11	418
0	223
11	40
312	544
8	2997
4	2997
2	2997
10	1408
17	1891
13	1891
49	1762
0	1762
1	1422
0	1422
384	0
0	1395
74	1395
129	395
2351	449
13	448
0	2000
0	361
0	357
0	324
43	0
45	0
3	453
0	486
2	486
0	0
15	2
0	14
16	2
0	2
2	2
0	2
0	2
0	2
0	2
1	2
0	14
40	4416
0	4473
0	4565
405	4565
14	0
0	0
1209	0
0	932
0	652
52	932
108	1851
1	744
5	1851
0	407
42	452
0	452
958	0
507	0
974	0
22	462
6	462
37	0
0	998
0	992
0	2338
8	1007
0	1007
0	1027
846	2309
0	0
537	341
0	341
10	107
0	107
568	0
881	0
0	873
0	1061
0	1280
1381	1280
0	856
202	856
1	1
0	1
29	700
2	704
0	704
221	0
227	37
251	15655
8	15684
11	15653
5	15849
0	15849
201	0
1233	0
0	94
3	94
0	1316
58	1242
55	1314
2	1316
604	0
0	0
0	0
0	0
472	0
1501	0
16	145
1	145
9	0
133	1
28	162
0	162
239	1430
10	1430
2115	0
6	0
0	51737
499	51737
0	49297
488	0
0	578
10	578
56	0
0	0
0	0
0	0
0	35
2	35
1271	0
158	0
5174	0
95	9232
1	9232
49	5529
5	9048
0	84
12	84
20	3168
0	3168
35	3172
2	3172
7	1229
24	1229
254	689
0	702
0	2596
10	2571
119	0
0	0
0	0
0	0
0	0
0	568
67	568
0	1978
446	1978
955	0
40	1075
12	1075
2	1060
0	3043
0	3043
49	0
2	3
0	0
0	0
0	0
0	0
0	495
50	495
4	3
0	29
0	29
709	0
46	178
5	178
161	0
92	0
675	0
79	0
0	29
0	29
92	265
0	265
0	265
301	0
0	20
0	20
14	0
67	0
1	4
0	4
0	4
0	4
0	0
270	69
0	69
2	0
0	48
10	48
522	0
526	338
2	338
142	0
313	10857
0	10857
214	405
0	405
8	433
0	433
0	267
318	0
385	0
0	5
0	5
0	1553
1	3410
8	3410
78	1473
1	1580
2541	3506
0	1484
222	0
767	0
71	1755
13	1755
6	0
569	0
12	298
8	298
0	1107
147	1108
1204	0
0	788
314	788
0	0
0	0
296	1
0	209
8	209
0	420
1	420
200	0
150	0
3367	0
0	1481
0	1481
0	1481
12	1481
3	0
0	925
0	1149
0	2308
333	2693
0	35
6	35
20	2677
181	2677
0	273
35	273
1544	0
1756	0
0	62
0	62
0	0
0	0
3	815
1	815
5	60
0	60
0	60
2	0
3	0
0	0
0	426
1282	426
691	91
32	10090
3	10252
5	10384
0	10212
0	2126
2	2126
4	0
1032	0
497	0
2335	91
0	0
0	0
0	0
0	629
0	624
0	623
0	623
0	0
8452	11
3	39
345	39
6	39
6355	0
0	502
65	502
0	10583
647	10583
0	10583
0	10583
1	30
0	30
2	33
12	33
1	0
1	0
15	611
0	610
264	1689
0	1078
512	0
191	0
12	1499
9	1499
0	1464
0	1474
2	1474
103	0
33	0
0	498
0	498
0	498
0	1
0	1
4	0
0	210
0	209
0	196
0	0
0	0
0	0
0	0
0	0
139	2817
135	2818
614	0
49	0
0	21965
1	21729
10	26839
0	21952
0	26993
0	21741
0	20998
0	20863
307	0
344	0
387	0
647	0
2	2683
34	2683
1356	0
10	107
1	107
104	0
4867	0
27	0
21	2039
28	2029
0	2039
333	0
0	10
2	42
1	6
0	10
0	6
0	42
0	10
0	6
0	42
0	41
0	1615
540	1615
1334	0
144	211
13	211
0	1407
0	1423
0	1423
13	2108
5	2092
380	0
2	0
0	0
0	0
434	3835
0	3835
0	3839
0	3826
0	3822
0	3827
2	3828
3	0
289	346
0	346
683	0
522	659
0	648
0	659
94	1498
70	1498
0	1312
30	431
0	431
0	579
2	579
2984	0
1319	0
1	0
47	1497
0	1324
1	1497
0	0
0	0
612	2
50621	7
247	123
12	123
18	208
68	208
0	12857
5	21375
81	21333
0	12802
0	21359
0	21381
0	12822
4517	0
174	0
1564	0
0	362
24	362
4	992
12	1047
55	841
12	1095
0	901
63	564
104	0
0	1320
0	3322
0	1314
0	1116
0	1099
0	1331
0	1122
0	1105
0	1337
0	3305
853	1897
0	1897
1164	0
1910	0
441	0
38	0
876	0
28	0
31290	4
5	0
14	0
0	15
0	15
9	0
30967	0
92	0
1	105
0	105
1	0
131	0
2686	0
3423	0
3	0
0	512
0	512
1	512
0	311
301	311
1813	8362
0	7452
40	8658
94	8241
0	8322
2	8115
215	0
315	0
8	0
0	446
3	446
2	2198
0	2307
58	2307
19	0
624	0
2248	1
74	0
51	2459
10	2456
0	2459
0	1642
3	2456
0	207
1	207
0	207
0	1224
721	1224
0	740
7785	0
1045	50979
81	45566
0	50210
0	44655
453	0
0	17
0	17
9	0
1933	0
82	0
181	0
38	989
1	989
0	2483
0	4231
0	4271
0	4177
14	4733
0	4719
8	4207
0	2157
0	4339
2	4365
0	4699
0	2272
1	2957
0	4199
0	2451
0	3891
0	3923
0	2506
16	0
3	2306
0	2349
128	2349
1	0
233	0
154	4382
9	4377
0	4322
2	4268
0	4419
9	4370
1	4399
0	4402
0	4326
0	562
3	562
0	558
1741	0
2372	0
23	775
0	775
679	0
38	0
56	0
49	0
1455	0
23	0
661	0
6	0
8510	1
28	0
209	0
32	0
0	10
0	10
50	0
368	0
53	51
0	51
0	84
33	84
26	0
0	34
164	34
718	0
4	0
0	980
0	980
0	1026
665	1026
28	0
7486	0
226	0
10	0
4	13
0	13
0	0
3	0
163	0
733	1428
65	1428
71	0
0	1087
33	970
99	1087
16	1236
0	1236
1549	0
358	0
0	1092
6	1092
12	20
0	20
0	627
10	627
895	0
654	0
51	3797
4	3797
0	2414
0	2408
1	2416
0	2411
0	2405
1	2323
1647	2323
2	204
0	204
9	201
141	681
408	681
259	854
171	703
2	860
21	0
0	0
348	0
1646	0
30	2316
52	2605
20	2281
27	2449
94	2448
2	0
0	448
572	448
138	980
0	962
2	933
2	923
10	915
415	0
185	0
25	814
81	814
2	321
6	321
2	1893
29	1876
8	1819
1	1739
5	1676
170	0
33	514
0	514
434	0
172	0
0	0
0	0
102	0
4	0
156	0
0	854
318	854
863	0
0	0
42	0
0	0
169	0
548	0
1289	0
596	0
13	35
0	35
643	0
0	1375
0	984
0	1002
533	1311
2541	4
142	1681
798	1681
0	63
11	43
0	63
0	0
0	604
207	604
246	0
71	412
63	523
0	409
0	523
304	0
1	0
0	117
0	141
778	141
0	0
2	0
0	0
0	0
3	0
7	0
7	0
0	22
0	22
0	0
60	223
2	223
9	727
11	727
0	627
0	140
59	140
2075	0
0	0
0	0
10	925
2	925
0	925
254	0
0	315
0	287
39	272
2	0
36	806
197	806
82	745
0	745
725	0
784	0
1	0
374	0
204	0
405	0
0	780
9	780
0	2
0	2
0	517
0	525
0	359
0	367
0	352
534	8
2	124
0	124
156	0
0	19
0	19
2	0
128	0
9	0
3	0
0	0
0	265
1	265
432	0
1	0
0	0
0	105
0	79
2	105
230	2500
8	2490
16	1533
93	1835
1	1835
40	0
2	0
0	0
0	0
16	1543
4	1543
1064	1
1744	4762
0	4762
0	2763
7098	803
8	803
6	0
0	317
18	317
1	1662
225	1662
3038	0
0	0
19	8
0	0
1	2
0	2
0	0
201	0
9	31
0	31
0	0
1457	44387
41	44383
2	44392
73	0
184	0
1	4419
0	8539
467	8539
0	7
3	7
0	218
0	217
65	218
8	0
0	4
0	4
6	0
1	14
2	14
56	0
17	46
6	46
511	0
27	0
0	619
0	435
0	619
0	435
1	541
35	541
28	0
4	402
0	402
2	402
1	7
0	7
0	415
0	415
81	68
4	68
2206	0
18	1574
93	1574
0	818
0	2027
66	2235
56	945
2	2231
76	0
452	0
189	0
0	2709
0	2709
0	741
119	744
0	741
4	3
0	5116
0	5122
9	5090
0	5089
7	5090
0	5029
0	5035
143	5090
21	275
0	275
403	10
0	37
0	54
2	54
335	0
1	425
2	425
0	425
191	0
52	247
0	1426
26	1475
0	1442
8	0
23	484
0	484
369	0
45	1736
5	1746
0	1746
0	1744
1714	0
0	0
0	0
264	0
0	182
0	185
0	185
0	182
88	800
94	800
0	1364
25	1364
0	1364
134	0
1166	0
0	462
0	123
0	152
0	73
874	447
0	485
10	0
197	0
1	0
24	2545
2	2545
2	0
0	0
1564	0
4	0
7	0
6	81
0	81
0	80
1	0
0	1961
261	1961
0	2341
154	1687
38	2057
0	2134
7	0
0	2
0	2
660	0
222	0
1	0
0	0
385	0
0	134
27	134
24	0
22	39
0	39
16	362
77	362
67	0
2	0
11	0
27	0
0	0
0	0
1	6
0	6
2086	0
21	102
0	102
1825	0
0	49069
30	46852
652	49069
94	1233
1	1233
0	272
0	418
46	418
939	0
0	0
0	0
4	0
0	2736
30	2644
31	2736
437	0
1143	0
87	0
0	0
0	1
0	1
0	0
83	0
0	0
1	39
1	39
1	230
10	230
485	0
369	218
0	218
13	975
8	975
0	1435
4	1460
17	1454
0	1441
362	0
0	1895
9	1907
0	1875
0	1895
920	0
5	10
0	10
1	0
226	3525
68	4044
22	3238
14	1959
290	4436
99	4699
0	927
12	1863
0	1891
3	0
0	4
0	4
29	2424
0	2465
0	2462
37	5183
123	5183
0	5183
584	0
0	0
0	0
0	0
111	584
0	584
44	3367
8	3367
15	2616
21	279
0	279
261	0
843	0
0	625
10	609
129	625
19	246
4	246
623	0
333	0
838	0
582	0
2499	0
1038	0
0	55
0	55
63	418
343	420
263	0
997	0
0	509
0	495
0	553
0	539
0	76
14	76
0	0
44	569
40	569
86	1308
69	1308
8	1676
139	1537
3	1537
3353	1682
94	0
196	0
0	1812
0	1902
0	1889
9	1794
5	1888
0	1825
453	0
1	0
464	0
445	0
72	270
7	270
534	0
0	2257
13	2210
1	2202
3	2200
8	2031
8	2031
171	0
420	6392
2	6392
298	6199
0	6199
0	3701
408	3701
36	0
137	0
377	0
11	808
0	808
311	0
56	2094
74	2094
0	310
173	310
58	0
550	2935
490	2935
0	401
5	388
50	401
613	0
602	0
8921	0
185	6980
0	6980
249	0
7	0
1279	6056
7454	6057
1	97
1	97
241	0
9	1658
0	1658
10967	31980
218	31980
3	8
0	8
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	8
0	8
0	0
0	0
8	0
6	0
1	0
100	1904
4	1904
75	0
8	0
0	228
0	230
0	189
0	187
11	0
0	669
0	683
0	677
0	684
0	677
0	678
0	675
0	685
0	675
41	2578
0	2403
87	2578
19	704
0	780
404	0
1305	0
3	0
76	0
1	0
0	0
226	0
1	0
31	0
3	0
0	0
0	37
25	37
305	0
191	6895
1	6616
0	4070
0	4349
773	5731
119	4211
8	6883
10	187
0	190
8	197
503	0
19	0
0	1204
0	1254
0	426
0	1204
0	476
3	0
0	0
0	0
0	0
0	0
594	0
186	0
27	0
0	761
31	811
5	1136
0	1136
0	0
6	552
1	552
206	0
0	6210
19	5854
4	5814
48	2830
36	2832
556	0
0	176
76	176
816	0
22	409
81	200
0	409
40	273
47	273
4	858
258	856
0	0
0	0
2	418
2235	418
1056	0
517	0
1	1027
0	1018
1148	1027
0	1028
0	1027
9	54
3	54
18	646
15	646
5	646
277	0
1050	0
0	163
0	163
150	0
607	0
89	0
6	0
1	0
261	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
252	0
0	203
0	203
1	717
21	752
0	752
1194	0
729	0
1490	0
0	4374
8355	4374
9	0
0	0
388	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
53	283
0	283
0	0
0	0
0	1331
0	1373
0	1329
12	100
0	100
1235	0
17	684
0	684
211	11
332	11
11	0
358	0
0	0
0	0
3	0
0	1510
52	1510
2	1510
404	0
511	0
1	0
981	0
903	0
95	0
10	7
1561	2082
67	2115
17	1550
75	1552
235	1
11	640
42	640
40	0
16	7
991	0
0	2323
1	2397
3	2289
0	2397
0	2349
0	2431
6	2348
0	2196
15830	1
0	3
0	3
7	0
0	0
0	424
179	424
1	854
0	1520
0	1813
0	1560
14	1560
130	0
0	214
0	214
266	0
287	0
0	246
0	293
34	293
0	6082
244	2929
6	6391
0	385
4	385
130	425
29	425
26	0
0	0
1	0
415	0
0	428
54	428
1829	0
0	534
0	547
0	490
3	543
1055	486
753	0
0	2
0	2
2	6079
2497	3057
1488	6492
0	2644
66	134
0	134
683	0
1	431
0	431
0	26954
8	26954
1072	0
3897	0
48	1312
270	1312
0	847
0	847
17	843
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
78	3592
0	3586
0	8997
13	3381
12	12088
0	10082
0	2864
81	11408
16	3256
0	0
0	0
0	184
24	184
0	0
2	0
0	0
0	0
0	0
6	0
0	0
3	0
117	0
0	87
0	87
76	6
0	80
0	87
0	979
0	972
7	972
7	979
0	0
1	0
0	0
9	0
0	7367
0	9548
0	7389
0	9578
0	2981
0	7428
0	9574
0	7415
0	7368
0	9631
0	7361
8	226
8	9570
18	0
3957	0
0	1653
63	1704
153	1704
5	9338
46	9338
760	1295
0	1295
16	2554
0	940
0	3021
41	1051
34	3021
390	0
6	51
545	78
3	78
0	51
0	51
180	218
0	218
0	110
99	110
52	3581
28	3581
0	3290
0	201
128	442
0	241
4	397
0	397
0	2090
4	2091
0	2091
8	2090
5	547
7	547
0	1134
562	1134
125	0
134	1432
2	1432
502	0
7	0
897	0
0	13
1	5
9	17
0	17
11	0
10	0
109	0
170	0
0	724
0	690
0	690
0	724
88157	0
48	0
305	0
685	0
2	0
0	1148
0	1717
132	1717
1959	2096
0	2096
18	20252
55	20303
28	20229
32	20280
73	0
235	0
15831	0
159	0
0	355
0	355
958	0
0	62
0	62
1	9227
0	9283
0	9213
0	9199
0	9041
1	9055
16	9045
4	9126
0	9213
0	5261
0	5270
0	5359
0	5350
0	5399
0	5261
0	5359
0	5247
2	0
69868	6
0	0
256	42616
479	30245
0	38704
227	38704
7	165
0	165
103	7585
6	7585
1	7395
97	0
0	0
16	2275
29	2292
1	1549
1	1987
4	1455
326	0
57	0
0	773
202	773
513	0
3005	0
0	1547
161	1547
0	659
18	659
2932	0
1004	764
424	765
9513	1
840	0
9	819
0	808
0	822
0	822
0	793
6	222
1	820
188	1574
7	1445
71	1563
4	336
5	336
2970	0
0	211
54	211
188	0
585	0
106	409
0	409
234	0
255	0
0	680
255	680
141	1
35696	3
6	1140
0	2648
0	2486
0	2486
1	2486
0	978
30	0
2	128
0	185
473	185
3	7425
0	7424
10	7428
18	7435
58	7628
373	6749
29	7828
0	7437
1	7795
0	1237
1058	1238
1067	0
0	693
0	693
421	0
3	377
0	377
0	19
0	19
0	12
0	0
7	646
3	636
0	616
9	606
504	4
9	2319
14	2355
16	2355
1678	0
1137	0
9	0
4	957
6	1303
65	1227
0	1300
982	0
6	24
24	24
0	1111
336	1111
28	1135
1	1135
5	0
0	13
0	13
53	0
104	0
22	5660
870	33
3	5455
2	5704
1246	0
4959	12951
0	12951
0	6230
0	22605
48	4621
0	22860
0	22920
0	22419
474	0
0	946
4	508
0	988
0	549
37	473
0	950
10460	928
0	302
0	264
3503	302
274	70790
4	76568
2753	69816
33	75784
260	70175
1905	75222
0	69651
0	0
0	0
16	1102
0	1406
0	1406
127	1403
0	1406
21	0
887	0
992	0
0	401
3	401
390	0
0	157
2	157
0	479
0	479
141	0
13	0
0	0
0	0
18	0
8	0
121	0
4	0
34	0
0	101
0	101
0	104
0	104
0	97
0	0
30	0
1	0
16	0
43	0
0	10014
0	10597
0	7804
0	12807
49	273
0	385
0	385
0	516
165	516
373373	16
198	407
0	407
221	0
354	0
99	0
1528	0
0	68
1	5
3	68
305	2
0	1465
1	1485
0	1478
0	1472
0	147
0	147
2	0
316	268
2854	268
0	3350
4	3439
0	3494
0	3473
0	3394
62	3382
0	3486
2	3392
68	3332
239	36
0	1048
150	1048
68	1009
1644	0
0	1374
0	1351
0	1351
298	1374
0	1274
1417	1274
0	8136
0	1118
0	1122
0	8131
2	8131
0	8136
20	6151
0	8140
34	3048
16	3016
10	3048
125	0
0	0
54	0
318	0
37	989
8	989
7	964
577	1
405	0
515	0
1647	0
550	0
119	0
1078	0
0	3320
3132	3320
655	0
10	760
0	760
0	807
83	2
367	9824
0	9827
14	9969
7	9904
3	9823
0	9897
6	9905
1	9898
0	9912
0	544
0	544
0	760
3	0
0	1051
2	878
82	1051
2301	0
53	0
0	22279
0	22279
50	0
822	0
0	1209
6	1169
112	1395
0	1209
148	1233
8	1385
1	1238
1198	0
8	115
0	115
55	0
3	0
0	439
393	439
309	0
22	693
1	693
518	0
575	0
97	1524
7	1524
1397	3731
19	3731
34	0
30	0
721	0
0	4
0	4
16	1275
0	1275
13	1087
7	0
0	117
0	117
89	0
3	0
0	971
16	855
967	971
31	0
85	849
0	849
0	0
0	0
573	0
16	0
0	12
1	12
51	988
8	988
8	211
0	211
1031	0
393	0
282	0
898	0
27	262
1	262
1	447
91	447
22	0
565	0
152	0
1172	0
59	0
1161	0
0	2313
0	1968
0	1151
0	856
0	1936
0	824
1929	2281
318	0
253	351
0	351
1670	0
0	2357
0	1580
0	2243
0	2357
388	2400
0	2248
0	2400
0	2264
0	2248
0	2400
0	2264
805	0
0	378
0	372
0	374
0	368
0	373
0	355
0	5395
0	17276
10	17147
28	5658
345	5652
18	11809
13	5628
0	18192
39	18192
0	5630
3	16990
45	17069
0	5425
0	892
781	892
2	0
4	0
0	0
0	3631
0	3673
1	3658
1	3538
0	3579
0	3660
8	3365
0	3551
0	26977
0	26065
66	25552
0	25117
0	24724
87	21188
0	21501
418	24724
0	22413
0	25636
0	23776
0	20553
0	50
0	50
0	50
0	52
0	52
17	0
0	103
1	103
0	103
367	0
5114	8
0	913
1136	914
4157	2
8	736
0	762
20	762
160	0
0	159
51	167
2053	0
820	0
130	0
2	0
73	0
0	0
0	0
0	0
9	0
0	637
37	637
402	0
0	8
0	8
2	396
0	396
2	0
111	0
534	0
94	1676
0	3113
11	3001
2827	0
0	2107
25	4755
0	4654
0	5183
2	1642
7	4654
1	1218
5	1212
0	1204
0	1207
0	1203
0	47
12	47
0	0
4	0
1	0
11	0
72	0
0	0
0	0
0	0
13	0
6	0
0	0
0	0
0	0
0	0
0	280
849	280
2	64
0	64
0	2
0	2
675	0
31	2558
0	2690
7	2173
104	1033
207	1033
5	5415
42	5310
0	5415
1016	0
678	4
30	0
19	785
0	784
11	785
1004	2705
0	2705
0	33
0	33
0	659
1618	659
51	1279
27	1210
11	1278
258	0
0	885
338	885
480	0
2276	34453
0	34440
7	34453
4	0
6	0
0	986
1	3243
8	3151
0	1080
0	3077
0	224
27	224
2	211
393	0
3622	1
665	1146
66	1228
326	1228
180	0
12	0
0	12
5	12
5	2314
684	2314
2	950
0	995
13	966
11	48
10	48
3	0
404	0
9	0
56	0
2	0
0	257
515	257
0	0
990	0
3	0
149	0
6	0
792	0
3	32004
5544	1909
6	32004
270	112
0	112
3	504
0	504
512	7023
18	7023
1	268
89	268
26	1630
1	1527
23	1544
33	1441
181	1413
78	1004
0	3394
2	2955
6	3394
0	2955
1	3702
0	3787
371	3787
0	2218
0	2216
15	1390
0	2203
0	0
0	0
339	0
0	1836
3	1836
0	0
525	394
0	397
31	397
1	401
0	372
5	378
7	380
12	380
441	197
0	197
16	197
2	197
982	0
0	0
0	0
2	0
415	0
0	131
136	131
0	110
7	110
165	0
0	2088
0	2088
20	0
5	0
0	0
0	114
24	114
85	0
13	3688
0	1679
0	1681
0	3688
28	0
17	0
615	0
0	465
37	465
0	422
0	422
0	0
1655	0
1754	0
18	1517
5	1517
2	0
670	0
1373	0
841	0
1003	0
473	0
0	3279
0	1289
1503	3279
15	1164
60	0
3527	1
0	98
4	98
21	42
17	42
67	0
0	0
0	0
0	0
27	0
0	0
224	0
8	32
21	32
0	1157
0	1157
855	0
388	0
1	0
666	0
13	0
0	401
76	401
23	0
50	0
8	158
0	147
2	158
0	469
433	469
0	222
1003	217
2	203
1	208
11	486
8	481
0	486
531	187
51	187
38	0
72	0
104	259
162	195
0	4284
455	4284
309	0
294	0
627	0
143	0
0	84
0	84
0	4
0	4
0	0
4	390
27	390
8	632
1	632
0	622
215	1082
0	1082
0	0
0	0
0	0
665	0
1	0
240	0
1699	0
977	0
0	14
0	14
27	0
0	626
0	624
0	617
1	619
4	619
2005	626
4	0
19	6240
6	3789
5	6208
1432	0
95	723
4	626
212	723
70	0
0	70
1	70
1	70
407	0
365	0
234	0
560	0
0	3317
0	3625
0	3625
34	0
350	0
899	0
0	0
11	0
0	0
0	0
123	39462
123	40044
3	38372
8	39155
14	693
0	693
0	374
0	374
0	380
0	380
0	566
0	0
0	393
0	387
0	552
0	0
62	50
38	50
6298	7804
0	7801
2	0
161	0
4	0
34	0
998	0
23	6746
1296	6641
0	7005
2190	1
0	2650
8	2650
0	2698
1	0
199	0
143	1329
0	1329
335	0
873	0
0	108
6	78
1	94
700	0
1800	0
2	0
1	1065
38	1065
1492	0
350	0
775	0
151	0
3309	3
0	23
9	23
2388	0
0	1565
0	1565
1243	0
719	0
977	0
9	9292
63	10003
0	9987
16	10035
0	4058
0	9703
0	9907
0	9831
0	9796
2	9976
0	9976
0	9976
0	3792
0	9852
0	74
24	74
757	0
13	0
200	0
0	49
1	49
1303	0
221	3581
0	3581
695	0
0	640
0	619
11	263
5	3721
0	609
86	3695
4	1481
9	1468
0	1380
6	0
769	1626
152	1511
0	1628
4	1228
42	10842
0	10633
0	10610
17	919
0	1015
4	7136
422	854
9	9985
42	0
0	0
0	1487
502	2284
27	2266
324	2672
0	3867
3498	3580
21	3867
0	1237
4	1211
0	1237
2	809
0	841
61	1793
9	1793
13	591
4	591
15	589
1	589
3	591
0	0
0	29
5	29
0	4
0	3
0	4
0	777
43	777
0	536
0	571
0	1601
23	1601
207	0
4	367
0	262
0	372
0	768
168	768
75	0
15	0
31	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
718	0
4127	2
1478	0
1149	0
276	55171
0	55171
572	0
0	447
0	447
2232	95
0	740
1025	740
0	817
7	819
4	763
6	0
1310	0
658	982
55	982
0	560
0	2091
0	2077
0	2032
0	2094
25	377
0	377
0	1092
0	1074
3	1060
3	1092
0	1071
125	256
0	256
4	0
6	0
1152	0
0	0
0	0
0	50
0	58
5	242
0	241
3	0
0	374
18	376
473	357
3	312
23	0
0	1402
3	1389
6	1388
0	1435
0	1367
1	1588
2	826
4135	1148
2	1342
219	0
1	3002
0	2133
0	6596
32	3663
497	4392
7	1289
1	2111
27	1193
51	6581
32	3640
165	0
46	2676
4	2451
0	2667
5	2676
166	397
44	397
0	193
149	193
2	0
0	0
0	0
0	0
13	299
33	299
195	0
