UniqueCount	AmbigCount
2040	11473
36	3347
8	3657
849	3659
25	247
1	247
523	0
0	523
20	523
0	2732
12	176
107	2052
21	2649
0	2010
0	2010
148	1948
156	1847
197	1955
15	1960
8	354
0	355
10	355
93	5627
92	5527
43	5510
0	167
0	167
55	2143
8	2131
19	2141
1	3479
86	1997
3	3475
2540	2681
1377	2681
646	0
25	9761
1	9753
5	9761
0	9761
0	9757
0	9753
0	9761
0	554
13	554
250	8412
27	8089
213	9834
85	10254
189	9943
54	9737
2	9719
170	710
20	710
8	0
24	0
0	2289
0	2288
0	2262
0	2309
0	2282
0	2308
0	2252
781	0
254	0
650	0
92	0
172	4042
4	4042
1584	0
6	4706
1	4735
53	4730
27	4806
0	4278
8	4724
2	4735
4	4806
9083	1
13	2470
3	2470
11	2477
3	2478
3	2482
24	1925
0	14
5	16
331	1
34	186
1	186
1	141
360	0
410	0
0	1682
0	1565
0	1565
0	1682
0	1596
17	1596
147	1750
13	1750
386	4377
0	4377
22342	2
0	849
23	849
2	2300
0	2300
171	2300
4	2104
0	662
0	674
0	620
0	0
0	3357
2	3382
212	3382
0	3365
0	3390
1	3357
2	3382
15	3320
2	3333
73	2302
0	2298
3	2302
21	2302
151	0
25	106
0	107
2	107
0	17
0	17
0	17
0	17
0	17
0	17
0	17
2	951
201	951
0	1757
12	1752
2	691
1	999
208	1123
579	1123
0	1060
0	1052
0	1430
7	2076
0	2182
0	1355
6	2182
0	4
0	4
0	4
94	461
0	461
8	419
12	465
6	473
0	429
3	437
503	36549
63	29892
160	29935
0	36549
0	29935
0	434
237	434
0	1228
5	0
22	0
7	0
0	0
1	0
0	0
9	0
755	0
0	805
0	805
0	648
0	1391
55	1391
1477	0
125	0
63	0
0	1140
2	1153
0	1137
1	1096
0	1083
5	1140
327	0
76	179
2	179
23	127
0	127
3	0
378	2450
1448	2467
0	842
11	0
154	899
6	899
573	0
3	505
0	529
2	529
0	259
0	98
0	338
240	0
1192	2094
267	2094
0	2094
0	207
0	207
601	0
0	2947
2	2912
2	2926
19	2926
0	1323
22	1314
6	1264
12	0
0	17
0	17
11	0
48663	4
11	0
41	237
5	343
11	237
29	343
31	0
380	0
3	953
47	953
0	160
0	160
0	0
1116	5
15	736
0	706
0	709
0	703
0	733
0	1097
417	1063
0	1049
0	1111
1	0
13	0
0	0
0	0
0	1911
510	1911
0	81
8	81
0	20
53	20
1	0
0	4
0	4
3	0
0	0
4523	39096
28	39081
41	39110
0	39067
10	54
1	54
1	54
9	0
3	2230
4	2151
35	2060
22	2156
335	2230
0	3352
46	3322
1419	3352
0	0
387	0
0	45
1	45
3	1703
48	1825
87	1831
1	1700
0	1706
2	221
0	221
12	220
1	220
17	166
0	166
14	0
0	0
0	339
30	342
1	311
325	3257
0	3257
7	3255
1	0
0	1
0	1
595	0
0	196
81	196
0	1933
0	1736
3	2126
47	2132
40	2120
2	2070
0	15
0	18
0	19
0	19
38	2066
7	2064
0	3179
24	2051
32	3146
77	3715
0	3715
318	0
1165	2209
0	2208
0	109
16	109
0	102
5	0
0	1055
161	1055
336	0
11	1572
140	1444
56	1382
652	0
44	0
8	1668
94	1669
9	1669
3	1483
113	0
177	4790
27	4790
3	0
78	0
0	0
674	0
0	4896
0	9091
1	9074
3	9111
40	9159
4	9154
21	8828
104	820
0	820
219	0
1507	422
200	421
0	1800
1	1780
17	1747
2	1554
93	276
41	275
6	260
8	235
0	835
62	835
41	0
4	0
0	251
0	251
0	3
0	3
801	0
758	3973
24	3973
0	279
0	272
1	272
0	215
21	279
188	0
597	0
41	727
2	727
9	727
4	975
14	888
203	984
5	985
119	0
632	0
284	0
12	997
12	976
16	2769
39	2696
4	0
0	51
2	51
368	0
0	26371
18	26371
2	0
800	0
102	0
2	26
4	26
35	6439
378	6026
9	6658
77	6661
0	6363
0	6370
3620	2
22	332
0	295
1	305
0	755
1124	755
57	249
1	249
0	2
0	2
0	2
0	0
0	0
5	0
0	0
0	0
63	2198
24	2327
0	2241
28	2286
7	0
162	0
393	0
0	5
5	5
306	0
0	0
0	0
0	834
581	834
7	0
14	1189
1	1189
775	0
1201	0
18	2457
7	2024
1	2534
2	2311
6	1804
78	1261
1	1261
7	0
1	0
2	0
0	20
0	20
6	805
0	805
0	591
111	591
0	352
0	852
18	852
0	1016
34	1016
21	0
197	0
1070	1
24	731
15	1068
0	1068
27	75
2	75
1	69
2381	3
830	0
150	0
0	358
0	315
116	331
301	0
296	1191
26	1191
0	1785
1947	1786
0	6
0	6
383	2508
31	5724
72	5160
82	2498
4	2467
26	2498
0	165
102	165
85	1702
0	1702
2	1702
673	0
3340	7051
62	7050
74	6768
0	6768
366	254
381	254
376	0
0	0
31	0
41	0
1656	0
0	15
3	15
143	0
10	0
114	1174
0	1174
27	0
0	0
0	0
1	16
1	16
279	0
87	297
27	297
0	1062
921	1062
3	1093
7	1061
14	314
0	314
1190	662
0	662
1	4
0	4
190	99
17	549
0	451
627	0
0	1410
0	1397
0	1383
3	0
930	0
0	0
0	0
1835	1
24	4153
14	135
2	4116
79	0
0	1701
112	1701
0	0
2512	3
1	0
0	0
5	0
0	1777
1	1777
4048	1
18	10577
20	10577
4	10547
0	10528
12	10530
9	10528
0	8190
0	10886
24	10531
0	10548
40	10547
0	10534
53	10780
50	4469
7	4468
9	4468
0	744
0	744
0	0
0	0
5	0
0	7159
248	6134
5	3703
73	7159
16	198
0	198
250	481
0	481
6	0
17	1905
27	2067
12	1919
0	1800
167	1800
0	1331
5	1005
0	1005
0	831
0	746
0	505
124	1436
29	1436
0	1436
0	4679
2071	4679
0	1492
0	3380
0	3143
0	416
4	416
14	416
0	0
1413	0
20	378
9	378
0	250
16	250
6	250
0	765
9	765
0	851
7	851
1984	0
171	1063
28	487
5	1058
5	1062
0	390
7	390
0	363
66	363
3	0
0	19
1	19
0	3853
9	3521
138	2574
0	2594
69	1191
968	5012
0	3753
7	3444
234	1290
0	446
0	444
0	445
36	423
0	447
22	445
71	238
0	239
0	228
0	0
0	4321
40	3882
4939	4321
241	0
176	0
44	1160
112	1160
0	829
24	829
1	498
0	498
314	0
2	3623
75	3623
3601	1
1291	0
0	2064
4	2064
0	548
2	551
104	4376
4	4281
16	4147
87	4376
1	0
1	0
3	526
0	526
0	392
2	392
0	0
0	1
0	2
0	2
5	1365
67	1362
136	1351
4	1139
0	647
30	650
2	647
2	650
57	968
0	968
0	319
36	319
615	13103
1161	13107
900	8848
14	12842
24	0
28	1858
0	1858
40	919
140	919
0	1
0	1
0	0
0	0
6	0
0	68
17	68
493	3640
0	3447
6	3630
0	3469
0	0
42	859
4	1384
1	859
24	1270
9	4
1843	0
2182	0
366	2
529	2
43	0
2	1405
0	1355
0	1025
12	1631
0	1567
0	997
0	1151
8	1125
0	6
0	6
0	6
0	6
0	6
0	3
0	3
0	0
0	0
2	0
14	0
252	0
0	0
0	0
39	382
1	382
0	3
0	3
107	0
7880	1
37	305
484	307
197	671
0	671
112	270
56	269
11	269
2771	1
437	0
549	617
0	617
4	1270
6	1264
3	1224
0	1242
0	1257
1	1253
0	1264
0	1242
0	3351
0	3360
0	3275
0	3266
35	1090
6	1090
2586	0
0	1105
74	1105
1366	0
292	8878
1	8878
30	2257
48	2257
13	0
0	0
0	2796
20	1059
341	2893
4210	103
0	2951
86	2951
0	896
27	896
70	0
0	4282
0	4379
99	4379
0	4284
1	73
0	73
475	0
0	0
0	246
26	246
0	150
7	164
0	0
831	0
98	1103
0	1103
17	3878
9	7703
1	7702
118	1736
644	1736
796	0
622	0
75	0
0	738
32	738
190	0
0	186
1	186
0	249
0	240
6	136
5	95
351	0
2483	0
89	584
0	584
23	1329
62	1330
102	1319
1998	2
284	0
35	419
0	419
35	0
46240	1
1	184
16	225
8	246
0	189
1772	0
7	336
0	215
8	58
309	438
17	2883
8	2868
9	2883
5	1623
45	2075
23	2075
33	955
0	955
5	1416
0	1416
436	0
0	1214
75	1214
148	707
2248	785
9	780
0	2172
0	464
0	445
0	427
38	0
32	0
8	471
0	510
1	510
0	0
7	0
0	25
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
60	4790
0	4833
0	4974
367	4974
9	0
0	0
1806	0
0	935
0	664
38	935
85	1723
16	947
4	1723
0	407
55	464
0	464
648	0
383	0
1225	0
24	477
3	477
14	0
0	1672
0	1652
0	3143
34	1696
0	1696
0	1783
613	3030
1	0
501	380
0	380
3	97
0	97
725	0
894	0
0	1162
0	1171
0	1570
1438	1571
0	833
158	833
0	2
0	2
81	846
9	847
0	847
142	0
285	44
394	17881
21	17927
5	17882
12	18336
0	18336
225	0
1005	0
0	165
17	165
2	1088
54	997
77	1058
0	1073
639	0
4	2
0	2
0	0
385	0
1530	0
7	155
0	155
2	0
104	0
47	173
0	173
229	1442
7	1442
2714	0
11	0
0	49680
540	49680
0	47014
427	0
0	665
18	665
50	0
0	0
0	0
0	0
0	21
1	21
1134	0
136	0
5101	0
217	9961
2	9961
52	6479
9	9403
0	83
7	83
34	2933
2	2932
30	2961
0	2960
3	1503
38	1503
426	1051
0	1089
0	2824
27	2782
151	0
2	0
0	0
0	0
0	0
0	1243
77	1243
0	1625
420	1625
451	0
84	1069
16	1069
0	1057
0	3109
0	3109
30	0
1	6
0	0
0	0
0	0
0	0
0	451
50	451
1	6
0	0
0	0
1413	1
44	178
12	178
186	0
76	0
630	0
128	0
2	39
0	39
48	220
0	220
0	218
201	0
0	1
0	1
1	0
60	0
0	7
1	7
0	7
0	7
0	0
274	96
0	96
2	0
0	35
9	35
560	0
518	381
0	381
158	0
221	10582
0	10582
156	561
0	561
15	541
1	541
0	418
278	0
429	0
0	1
0	1
0	1836
1	3632
0	3625
218	1757
5	1884
1994	3737
0	1779
264	0
773	0
73	1639
13	1639
3	0
1091	0
16	455
40	455
0	1064
105	1064
1471	0
0	978
339	978
5	2
0	3
46	0
0	298
7	298
0	746
8	746
221	0
195	0
4116	0
1	1417
1	1417
0	1417
15	1417
6	0
0	1171
0	1267
0	2464
793	2926
0	3
3	3
54	2649
228	2649
0	195
45	195
1337	0
1541	0
0	64
0	64
3	0
0	0
16	876
9	876
1	33
0	33
0	33
0	0
3	0
0	0
0	740
1253	740
521	91
53	9228
3	9407
11	9593
0	9289
0	1958
4	1958
5	0
993	0
587	0
1908	93
0	0
0	0
4	0
0	769
0	762
0	751
3	751
3	0
7066	0
3	113
284	113
1	113
4253	0
0	381
57	381
0	7741
485	7739
0	7741
0	7739
1	17
0	17
0	32
36	32
0	0
0	0
21	578
0	578
376	1810
0	1232
554	2
182	0
22	1377
13	1377
0	1330
0	1339
0	1339
72	0
1	0
1	300
0	300
0	300
0	0
0	0
0	0
0	223
0	212
0	202
0	0
0	0
1	0
0	0
0	0
98	2806
272	2806
491	0
17	0
0	20928
5	20555
12	23943
3	20848
0	24139
3	20642
0	20173
3	20068
604	0
320	0
334	0
609	0
3	3643
33	3643
735	0
18	79
2	79
58	0
4028	1
16	0
7	2153
94	2139
6	2153
151	0
0	9
0	12
0	8
0	9
0	9
0	13
0	10
0	8
0	12
0	12
0	191
70	191
1282	0
107	158
8	158
0	1557
0	1562
0	1562
34	2778
7	2773
335	0
6	0
0	1
0	1
338	4703
0	4703
0	4780
0	4704
0	4627
0	4660
7	4643
4	0
216	351
3	351
376	0
357	932
0	894
0	932
116	1569
68	1569
0	1257
50	519
3	519
0	643
0	643
2565	0
1288	0
0	0
40	1359
0	1186
0	1359
0	0
0	0
613	0
60097	6
239	168
10	168
4	172
97	172
0	16322
52	23063
158	22958
0	16186
1	23052
0	23113
0	16244
5123	0
254	0
2829	1
0	280
12	280
0	1346
11	1409
113	1176
20	1085
0	899
91	610
102	0
0	1797
0	3507
0	1790
0	1588
0	1546
0	1832
0	1595
0	1553
0	1839
0	3465
643	2143
0	2141
1022	0
1780	0
403	0
53	0
689	0
18	0
21579	1
2	0
4	0
0	5
0	5
1	0
21171	1
10	0
0	43
2	43
0	0
45	0
557	0
2335	0
7	0
0	581
2	584
4	584
0	440
283	440
1289	6407
0	5856
27	6558
46	6361
2	6396
2	6283
1312	0
325	0
2	0
0	346
6	346
3	1993
0	2081
44	2081
27	0
568	0
2258	5
97	0
118	3358
23	3355
6	3358
0	2018
12	3355
0	762
20	767
2	767
0	1647
490	1647
0	1175
1446	0
540	23253
31	20824
0	22761
0	20294
517	0
0	19
0	19
4	0
326	0
75	0
188	0
39	711
0	711
2	2945
0	4234
0	4275
0	4129
7	4877
0	4871
18	4266
6	2736
12	4483
0	4497
0	4835
5	2694
2	3578
0	4152
0	2863
0	3812
0	3893
0	3063
4	0
0	2755
0	2846
84	2846
0	0
320	0
105	4715
11	4693
0	4602
2	4500
3	4767
7	4705
3	4735
0	4746
2	4601
0	617
6	612
0	609
3027	0
2637	0
16	659
0	659
117	0
4	0
32	0
20	0
711	0
7	0
103	0
72	0
1590	0
6	0
97	0
14	0
0	9
0	9
9	0
47	0
51	119
0	119
0	14
13	14
68	0
0	44
132	44
591	0
2	0
0	1239
0	1239
0	1329
683	1329
45	0
11626	0
226	0
4	0
2	24
0	24
0	0
3	0
215	0
629	1831
98	1831
84	0
0	910
20	801
58	910
18	2028
0	2028
1610	0
238	0
0	866
1	866
15	48
0	48
0	596
10	596
888	0
671	0
98	3135
0	3135
0	2488
0	2476
1	2491
2	2479
0	2477
4	2557
1927	2557
0	138
0	138
14	136
134	687
306	687
219	830
240	651
4	838
27	0
0	0
451	0
1671	0
34	1749
47	2021
2	1717
27	1865
64	1864
0	0
0	766
765	766
127	922
0	890
3	860
3	848
10	828
553	0
329	0
34	962
123	962
1	493
13	493
1	1980
20	1952
14	1888
1	1752
8	1690
137	0
22	279
0	279
349	0
49	0
0	0
0	0
152	0
0	0
90	0
0	753
283	753
635	0
0	0
25	0
6	0
87	0
56	0
941	1
312	0
7	28
0	28
553	1
0	1329
0	992
1	1068
368	1216
2681	0
203	1400
774	1400
0	19
2	10
0	19
0	0
0	594
152	594
324	0
67	309
113	433
0	308
0	433
463	0
0	0
0	261
0	289
606	289
0	0
0	0
0	0
0	0
1	0
2	0
3	0
0	9
0	9
0	0
97	511
0	511
4	830
15	830
0	734
0	104
34	104
2266	0
0	0
0	0
34	1223
4	1223
0	1223
174	0
0	264
0	236
32	222
0	0
56	906
245	906
71	785
0	785
747	2
784	0
0	0
431	0
181	0
334	1
0	659
7	659
0	0
0	0
0	276
0	283
0	230
0	237
1	229
359	2
8	58
0	58
162	0
0	12
0	12
4	0
63	0
0	0
0	0
0	0
0	262
0	262
592	0
0	1
0	1
2	63
0	42
2	63
270	2320
8	2330
18	1437
89	1569
0	1569
30	0
0	0
0	0
0	0
8	1506
8	1506
1135	0
1318	4112
2	4112
2	2842
6369	829
1	829
4	0
0	668
20	668
7	1422
174	1423
3152	0
3	0
30	11
0	0
1	0
0	0
0	0
218	0
6	40
0	40
0	0
2501	47066
34	47056
4	47072
47	0
156	0
0	5119
0	9445
368	9445
0	2
5	2
0	259
0	250
32	259
16	0
0	0
0	0
1	0
0	9
1	9
28	0
8	63
2	63
447	0
47	0
0	580
0	415
0	580
0	415
3	502
69	502
34	0
0	178
0	178
0	178
2	1
0	1
0	778
0	778
38	35
0	35
2281	0
23	1441
80	1441
0	1185
0	2239
52	1820
24	807
0	1820
33	0
273	0
143	0
5	3334
0	3334
8	764
80	764
0	764
1	0
0	6131
0	6122
13	6057
0	6054
1	6062
0	5967
0	5958
110	6055
22	308
0	308
550	12
0	10
0	15
6	15
233	0
2	442
2	442
0	442
167	0
102	446
0	1468
37	1634
0	1509
6	0
24	376
1	376
338	0
161	1426
13	1470
1	1468
0	1450
3302	0
0	0
0	0
132	0
0	174
0	177
0	176
0	173
114	685
93	685
0	1189
32	1189
0	1188
127	0
1288	0
0	676
0	179
0	236
0	96
708	667
0	723
99	0
212	0
0	0
69	2255
0	2255
0	0
0	0
33	0
7	0
5	0
0	29
0	29
0	29
0	0
0	1416
200	1416
0	2277
148	1698
40	2037
6	2127
17	0
0	0
0	0
543	0
239	0
0	0
8	0
200	0
0	162
16	162
22	0
40	71
0	71
24	414
84	414
56	0
0	0
3	0
22	0
0	0
4	0
0	13
0	13
2430	0
15	147
0	147
1895	2
0	55007
49	51957
692	55007
165	1088
6	1088
0	315
0	441
57	441
872	0
0	0
0	0
2	0
0	3454
62	3280
22	3454
629	0
1207	0
123	0
0	0
0	0
0	0
1	0
128	0
0	0
5	37
7	37
0	289
5	289
544	1
300	309
0	309
13	1042
8	1042
0	1207
4	1247
26	1232
0	1222
431	0
0	1734
5	1752
0	1727
7	1734
870	0
1	0
0	0
4	0
206	3133
68	3719
34	2864
17	2176
285	4056
104	4316
0	1013
20	1475
0	1513
18	0
0	0
0	0
23	1921
0	1958
0	1933
136	4233
277	4233
0	4233
537	0
0	0
0	0
0	0
63	577
0	577
78	3143
30	3143
12	2592
20	222
0	222
264	0
785	0
0	627
7	579
102	627
32	187
0	187
943	0
525	0
915	0
810	0
3908	0
1143	0
0	10
0	10
66	330
218	330
334	0
1086	0
0	650
0	650
0	799
0	799
0	98
20	98
0	0
19	431
46	431
97	1676
86	1676
21	1960
203	1729
0	1732
2788	1960
55	0
242	0
0	1846
0	1884
0	1853
10	1815
3	1845
0	1877
632	0
1	0
539	0
492	3
66	267
9	267
558	0
0	1789
20	1750
1	1721
9	1729
13	2234
13	2234
216	0
495	4580
1	4580
686	9979
6	9979
0	6496
577	6496
85	0
197	0
413	0
21	770
0	770
232	0
39	1829
82	1829
0	311
116	311
86	0
472	2417
364	2417
0	362
3	354
93	362
720	0
391	0
8429	0
168	5708
0	5708
317	0
0	0
1132	7310
7231	7310
5	105
0	105
327	0
24	1649
0	1649
12346	37034
246	37032
0	5
0	5
0	3
0	3
0	3
0	3
5	0
0	0
0	0
0	1
0	1
0	0
0	0
9	0
1	0
0	0
492	6001
17	6001
47	0
3	0
0	246
0	239
0	201
0	208
1	0
0	513
7	535
0	533
0	540
0	533
0	526
0	518
0	533
0	511
25	2342
0	2182
95	2342
29	647
0	835
460	0
1185	0
15	0
83	0
0	0
0	0
197	0
1	0
39	0
0	0
0	0
0	53
23	53
249	0
144	7421
0	7323
0	4601
0	4697
563	5915
111	4619
13	7386
7	173
0	177
11	197
913	0
33	0
0	1244
0	1317
0	463
0	1244
0	536
0	0
0	0
0	0
0	0
0	0
180	0
30	0
17	0
0	573
41	657
1	1001
0	1001
2	0
19	469
3	469
240	0
2	5445
13	4947
0	4916
61	3014
31	3014
646	0
0	241
78	241
722	0
20	687
84	418
0	688
48	305
54	305
75	1219
282	1215
0	0
0	0
20	576
1690	576
988	0
479	0
2	1025
2	1001
812	1026
4	1029
0	1028
7	36
4	36
29	580
9	587
9	587
218	0
1267	0
1	245
5	245
248	0
314	0
61	0
2	0
1	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	231
0	231
23	880
41	930
1	940
1470	0
402	0
1637	0
0	5097
6559	5097
16	0
0	0
1361	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	338
0	338
0	1
0	1
0	1323
0	1379
0	1309
16	97
0	97
1143	1
41	1335
2	1335
210	14
211	14
11	0
95	0
13	0
0	0
0	0
0	1047
58	1047
3	1047
313	0
746	0
0	0
1091	0
775	0
51	0
11	2
1635	2358
60	2389
26	2001
86	2019
310	0
18	622
45	622
35	0
8	2
927	0
0	2355
0	2375
10	2307
1	2375
0	2297
0	2423
2	2287
3	2190
14172	2
0	6
0	6
0	0
0	0
0	330
119	330
1	1159
0	1654
0	1997
0	1289
32	1289
95	0
1	271
0	271
213	0
350	1
0	153
0	197
27	197
1	5160
333	3168
9	5689
0	477
3	477
106	387
46	387
11	0
0	8
3	8
574	0
0	441
59	441
2497	0
0	793
0	820
0	745
7	807
870	733
994	0
0	0
1	0
2	7080
1765	4262
1197	7438
0	3903
64	143
0	143
622	0
7	608
0	608
0	24998
15	24998
1134	0
2896	0
77	1326
190	1327
0	839
0	839
29	835
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2525
0	2479
0	6926
13	2442
19	8825
0	7617
2	1963
49	8313
14	2230
0	0
0	0
0	184
12	184
0	0
0	0
2	0
0	0
0	0
18	0
9	0
12	0
73	0
0	69
0	69
45	11
0	65
0	66
0	891
1	887
3	887
21	888
0	0
1	0
5	0
16	0
0	6754
0	7842
0	6763
0	7925
0	3811
2	6874
0	7925
0	6846
0	6752
0	8057
0	6729
27	492
12	7909
21	0
3806	0
4	1144
36	1162
71	1162
15	9375
92	9375
412	1319
0	1319
9	2476
10	1224
0	2967
38	1363
39	2967
405	3
0	100
486	195
5	195
0	100
0	100
147	196
0	196
0	208
142	208
85	3509
31	3509
1	3169
0	122
43	241
0	119
5	493
0	493
0	2682
1	2682
0	2682
50	2682
13	547
6	547
0	1328
496	1330
128	0
237	1246
13	1246
705	0
1	0
1359	0
0	8
0	6
1	8
0	8
2	0
0	0
163	0
367	0
0	730
0	695
0	695
0	730
69063	3
17	0
77	0
703	0
0	0
0	1280
0	1816
93	1816
1160	2342
0	2342
11	18473
88	18614
9	18413
50	18554
75	0
286	0
15131	1
160	0
0	391
0	391
1025	0
0	39
0	39
1	7394
0	7450
0	7376
0	7258
0	7142
0	7160
18	7239
4	7334
0	7276
0	4993
0	5056
0	5050
0	4980
0	5090
0	5000
0	5043
0	4979
0	0
51070	6
0	0
408	46531
421	33597
0	42293
287	42293
12	190
0	190
233	10674
1	10674
11	10216
166	0
0	0
5	1388
25	1404
1	951
2	1146
1	885
222	0
58	0
0	626
175	626
348	0
3988	0
0	1209
89	1209
0	386
7	386
2797	0
1115	863
296	863
7480	0
688	0
15	1045
0	1022
0	1068
2	1065
0	994
1	413
0	1047
161	1390
9	1279
49	1375
11	328
8	328
2824	0
0	163
50	163
21	0
577	0
95	496
0	496
259	0
217	0
0	760
186	760
114	0
37568	5
21	1069
0	2448
0	2236
0	2239
12	2239
0	857
24	0
7	168
0	253
405	250
3	6461
2	6463
2	6468
19	6465
63	6745
378	5862
43	6935
0	6465
1	6902
0	1067
605	1068
861	0
0	445
0	445
373	0
2	332
0	332
0	32
0	32
0	30
0	0
2	473
8	469
0	438
6	434
564	2
16	2147
36	2187
4	2187
2766	0
1019	0
3	0
5	910
14	1277
31	1108
4	1259
1425	0
2	9
5	8
0	1322
225	1322
34	1092
1	1092
3	0
1	7
0	7
46	0
137	0
102	11400
444	146
5	10570
15	11713
1783	0
4121	12793
0	12793
0	4513
0	15545
76	3576
0	15776
0	15844
0	15492
408	0
0	1380
7	741
0	1424
0	768
43	631
1	1397
8167	1345
0	455
0	407
2854	455
271	55141
0	59055
2614	54260
32	58399
243	54566
1033	57885
0	54182
0	2
0	2
47	1370
0	1712
2	1708
211	1709
0	1708
15	0
554	0
558	0
0	361
3	361
126	0
0	85
0	85
0	448
0	448
66	0
6	0
0	0
0	0
21	0
3	0
157	0
12	0
52	0
0	89
0	95
0	92
0	98
0	83
0	0
2	0
4	0
2	0
38	0
0	7508
0	7367
0	5455
0	9420
23	258
0	323
0	323
0	623
157	623
427719	28
119	197
0	197
26	0
400	0
94	0
1250	0
0	30
0	0
0	30
50	2
0	1315
0	1341
0	1337
0	1319
2	125
4	125
0	0
366	518
1979	518
0	3708
3	3814
0	3991
0	3901
0	3814
60	3779
0	3971
9	3814
67	3795
262	29
0	1114
74	1114
74	1073
1339	0
0	1744
5	1666
0	1666
212	1744
0	2060
1405	2061
0	8467
0	2502
0	2498
7	8443
0	8443
0	8457
11	6763
2	8466
58	3221
24	3187
21	3222
92	0
0	0
38	0
406	0
58	837
17	837
7	815
559	0
515	0
275	0
2387	0
527	0
131	0
925	0
0	3894
2233	3894
339	0
14	770
0	770
2	821
28	2
328	7984
3	7982
28	8266
9	8182
1	7979
3	8133
0	8134
5	8138
0	8172
0	728
0	728
1	776
6	0
0	1102
13	984
78	1102
3454	0
66	0
0	18599
0	18599
36	0
755	0
0	1556
6	1496
94	1690
0	1556
158	1602
17	1726
10	1588
1105	0
12	176
6	176
36	0
2	0
0	513
372	513
85	0
37	623
0	623
468	0
425	0
114	1740
12	1740
1144	3631
15	3631
12	0
11	0
731	0
0	0
0	0
38	1358
0	1358
10	1108
6	0
1	59
0	59
17	0
5	0
0	883
5	780
709	883
0	0
123	775
1	775
0	0
0	0
749	0
49	0
0	8
1	8
16	371
7	371
19	207
0	207
1325	0
332	0
248	0
1004	0
39	275
0	275
0	233
55	233
11	0
466	0
636	0
948	0
47	0
1157	0
0	2202
0	1421
0	909
0	738
0	1396
0	713
1377	2177
277	0
197	270
3	270
2132	1
0	2989
0	2371
0	2874
0	2979
328	3084
0	2877
0	3084
0	2888
0	2887
0	3094
0	2898
743	0
0	342
0	322
0	329
0	309
2	332
0	295
2	13214
0	20821
3	20796
156	15939
359	13525
50	16899
352	15890
0	32005
57	32005
3	13552
25	20250
37	20737
0	13267
0	826
585	826
2	0
2	0
0	0
0	4067
0	4148
0	4103
0	3963
0	4046
0	4112
10	3775
0	3966
0	18000
0	17491
52	17093
0	16702
0	16553
82	14011
0	14323
240	16553
0	14832
0	17062
0	15764
0	13534
0	19
0	19
0	19
0	19
0	19
7	0
0	78
2	78
0	78
424	0
7824	5
0	1001
775	1001
3023	0
8	695
0	728
17	728
104	0
0	161
45	165
2238	0
551	0
169	0
0	0
57	0
0	0
0	0
2	0
15	0
0	2049
53	2049
405	0
0	7
0	7
6	322
0	322
5	0
113	0
646	0
68	1591
0	2658
9	2527
4379	0
0	2226
29	4212
3	4021
0	4804
2	1594
8	4019
0	1602
10	1582
11	1566
0	1563
0	1555
0	53
15	53
0	0
0	0
4	0
3	0
75	0
0	0
2	0
0	0
26	0
7	0
0	0
0	0
0	0
0	0
0	428
837	428
2	66
0	66
0	0
0	0
687	0
17	2287
0	2443
9	1858
101	1124
247	1124
17	15296
89	14963
0	15296
1241	0
609	0
17	0
34	696
0	695
4	696
830	3321
0	3319
0	12
0	12
0	844
1401	844
41	1236
22	1145
9	1235
280	0
0	986
245	986
425	0
2859	36042
0	36040
7	36042
1	0
3	0
0	884
4	2473
8	2343
1	985
0	2251
0	196
17	196
0	171
589	0
4984	0
641	1215
71	1278
315	1278
49	0
6	0
0	13
2	13
5	3551
1161	3551
0	218
0	244
2	235
13	54
6	54
0	0
388	0
2	0
37	0
0	0
0	320
473	320
0	0
928	0
0	0
303	0
9	0
770	1
33	34777
10290	5558
28	34769
167	91
0	91
4	515
0	515
961	7717
21	7717
1	234
90	235
23	1711
5	1627
28	1630
17	1547
107	1511
55	1190
4	3275
2	2552
16	3275
0	2552
15	1717
0	1775
283	1775
0	2593
1	2591
33	1781
0	2576
1	0
0	0
397	0
23	2276
0	2276
0	0
514	562
0	562
37	556
7	569
1	530
2	521
12	538
1	538
370	245
0	245
41	245
1	245
1002	0
0	6
0	6
1	0
548	0
0	174
148	174
0	83
10	83
238	0
0	647
0	647
19	0
1	0
0	0
0	107
17	107
114	0
20	3503
3	1961
0	1959
0	3497
8	0
5	0
657	0
0	256
17	256
0	226
0	227
0	0
1545	0
1626	0
38	1482
0	1482
7	0
806	0
1296	0
874	0
896	0
410	0
0	3187
1	1409
1297	3187
9	1305
19	0
827	0
0	63
3	63
1	27
12	27
67	0
0	0
0	2
0	2
23	0
0	0
426	0
1	19
9	19
1	733
0	733
868	0
211	0
4	0
226	0
2	0
0	410
78	410
1	0
2	0
3	175
0	167
2	175
0	740
297	740
0	433
791	423
10	415
4	416
23	868
22	863
2	868
414	242
106	242
33	0
79	0
83	294
188	239
0	5185
373	5185
349	0
149	0
635	0
71	0
0	38
1	38
0	0
0	0
0	0
7	377
25	377
7	904
6	904
0	889
162	926
0	926
0	2
0	2
0	0
632	0
22	0
130	0
1438	1
1005	0
0	6
0	6
28	0
0	884
0	865
0	853
2	869
19	872
1524	884
14	0
58	6382
10	4574
