UniqueCount	AmbigCount
2	2118
0	2110
1	3680
2	0
0	1123
0	1022
85	1123
81	0
1	3140
67	23593
6	23624
1	23687
72	6116
16	6614
7	22014
0	22014
2	2424
1	2418
0	2445
89	2073
1	2445
678	0
4	9071
1	9073
0	9109
0	8941
0	9029
0	9048
0	5781
0	5762
0	7784
0	5842
1	5772
1	6413
6	9848
1	7228
1927	9304
48	3220
0	3505
770	3510
19	276
0	276
572	0
0	692
23	692
0	2661
8	132
124	1852
7	2615
0	1547
0	1547
158	1510
170	1396
156	1513
3	1522
16	411
0	411
5	411
73	5319
98	5250
35	5203
0	103
0	103
27	2319
4	2303
28	2321
0	3679
75	1990
4	3678
2284	2407
1054	2407
572	0
12	8960
1	8955
3	8963
2	8963
0	8960
0	8955
0	8960
0	553
29	553
213	7090
5	6782
189	9016
78	9389
98	9089
52	8952
3	8948
157	574
9	574
16	0
115	0
0	2512
0	2517
0	2490
0	2520
0	2498
0	2525
0	2485
827	0
199	0
635	0
69	0
109	2785
0	2785
1536	0
4	4125
7	4162
31	4154
26	4198
2	3751
6	4154
0	4162
8	4198
7942	1
0	2391
0	2385
2	2392
4	2392
0	2394
20	1788
0	26
1	26
305	0
25	226
3	226
2	151
488	0
338	0
3	1570
0	1462
0	1462
0	1570
0	1398
12	1398
77	1631
11	1631
307	3974
1	3974
22832	1
0	792
18	792
10	2030
1	2028
140	2030
5	1876
0	694
0	701
10	646
9	0
0	3308
2	3333
316	3333
0	3311
0	3337
0	3308
0	3334
4	3299
7	3301
62	2220
3	2220
5	2220
11	2220
204	0
12	119
0	119
4	119
0	17
0	15
0	16
0	16
0	15
0	16
0	17
1	968
304	968
0	1573
21	1565
2	486
7	792
167	954
526	954
0	1006
0	1037
0	1471
3	2476
0	2587
1	1421
0	2587
0	8
0	8
0	8
79	475
0	475
1	336
7	370
2	370
0	349
1	349
615	44464
92	36409
195	36472
0	44464
0	36472
0	535
206	535
0	912
34	0
19	0
25	0
0	0
0	0
0	0
12	0
745	0
0	658
0	658
0	559
0	1245
45	1246
1318	0
104	0
97	0
0	1067
0	1091
0	1071
0	1041
0	1017
7	1087
286	0
95	174
13	174
23	118
0	118
10	0
300	2000
1244	2004
0	689
5	0
131	732
5	732
480	0
1	624
0	637
1	637
0	296
0	145
0	385
175	0
1204	1904
163	1903
1	1903
0	189
0	189
589	0
0	2792
2	2776
0	2777
16	2777
0	1250
22	1248
0	1219
42	0
0	100
1	100
33	0
18763	1
15	0
44	235
3	306
4	235
28	306
11	0
311	0
1	1034
52	1034
2	151
2	151
2	0
916	6
6	706
0	690
0	696
3	686
0	703
0	1082
459	983
0	962
0	1103
5	0
18	0
0	5
0	5
0	1078
433	1078
0	345
16	345
0	51
114	51
13	0
0	36
2	36
51	0
0	0
5044	44819
7	44796
43	44834
0	44782
4	49
3	49
0	49
13	0
3	2284
0	2231
65	2163
20	2239
553	2284
0	2885
34	2877
1725	2885
0	0
383	0
0	20
3	20
2	1857
50	1932
72	1935
1	1857
0	1859
16	170
0	170
2	217
1	217
10	164
4	164
19	0
2	0
1	262
49	267
0	249
246	3338
0	3338
3	3336
25	0
0	29
0	29
451	0
0	200
99	200
0	1976
0	1840
9	2215
58	2263
15	2260
0	2190
0	6
0	9
0	9
0	9
7	1850
2	1867
0	3120
31	1849
45	3091
65	3636
0	3636
263	2
1225	1648
0	1648
0	108
7	108
0	108
4	0
0	1092
234	1092
254	0
11	1487
232	1366
55	1372
94	0
74	0
5	1764
88	1787
8	1787
1	1551
76	0
149	5099
11	5099
0	0
105	0
0	0
666	0
0	4710
0	9832
4	9814
3	9808
41	9841
4	9824
2	9525
89	875
0	875
222	0
1271	280
150	278
0	1670
0	1661
13	1643
0	1474
136	372
41	372
18	353
35	310
0	713
34	713
32	0
5	0
0	263
0	263
0	1
0	1
801	0
662	3768
34	3768
3	339
0	335
4	334
0	252
16	339
199	0
541	0
25	803
2	803
1	803
0	659
4	571
246	663
2	663
152	0
687	0
310	0
5	774
3	775
8	2691
51	2636
3	0
0	85
3	85
319	0
0	19796
17	19796
0	0
727	0
84	0
2	39
1	39
23	5749
274	5358
4	5896
82	5896
0	5578
0	5576
2486	0
16	290
0	255
3	271
0	728
1029	728
58	228
3	228
0	1
0	1
0	1
0	0
0	0
7	0
0	0
6	0
51	1715
32	1801
0	1732
19	1783
9	0
200	0
433	0
0	10
2	10
207	0
3	0
0	0
0	737
534	739
21	0
20	1357
2	1357
616	0
985	0
34	2633
5	2235
3	2703
12	2408
7	1950
37	1139
0	1139
7	0
0	0
2	0
0	15
0	15
4	577
0	577
0	562
96	562
0	349
0	951
69	951
0	65
6	65
36	0
174	0
1071	0
28	580
12	806
0	806
68	124
1	124
4	123
2485	0
789	0
170	0
0	218
0	209
85	198
252	0
297	1089
4	1089
0	1606
2082	1606
0	1
0	1
348	1996
19	5434
99	4980
46	2179
0	2146
35	2178
0	146
94	146
102	1769
0	1769
10	1769
540	0
4193	6267
32	6267
52	6043
0	6043
358	261
364	261
343	0
0	0
105	0
100	0
1820	0
0	4
0	4
266	0
14	0
121	1155
0	1155
193	0
0	1
0	1
0	25
0	25
207	0
92	343
25	343
0	936
1135	936
5	977
6	964
6	374
0	374
885	453
0	453
0	3
0	3
139	77
10	468
0	401
583	0
0	1443
0	1434
0	1424
10	0
522	0
0	4
0	4
2014	0
26	3233
7	109
9	3214
71	0
0	1430
97	1430
0	0
2109	0
0	0
0	0
0	0
0	1979
1	1979
3733	0
16	8399
22	8408
6	8405
0	8387
7	8389
7	8387
0	6087
0	8560
18	8389
4	8407
18	8414
1	8391
44	8529
18	3894
5	3894
3	3894
0	742
0	742
0	6
0	6
1	0
0	6793
193	5893
7	3672
158	6793
6	182
0	182
268	399
0	399
0	0
37	2003
26	2225
14	2030
0	1552
116	1552
0	1180
1	953
0	953
0	844
0	766
0	454
89	1213
37	1213
0	1213
0	5171
2908	5172
0	1408
0	3864
0	3658
0	389
5	389
27	389
0	0
1362	0
36	506
2	506
2	217
15	217
8	217
0	795
12	795
0	734
5	734
1962	0
169	1085
17	428
4	1079
2	1085
2	467
2	467
0	433
64	433
0	0
8	88
6	88
0	2888
2	2769
123	2199
0	2215
28	661
1096	4048
0	3375
7	2726
122	706
0	510
0	499
0	497
45	477
0	508
39	497
32	217
0	220
0	211
0	0
0	3762
39	3389
5702	3762
205	0
189	0
70	929
74	929
0	532
27	532
0	464
0	464
281	0
0	4075
53	4075
3059	0
1324	0
0	2085
3	2085
0	411
2	414
67	4182
2	4108
13	3994
91	4182
0	0
0	0
5	525
0	525
2	315
3	315
0	0
0	5
0	5
0	5
12	1212
37	1211
108	1200
2	1052
5	577
35	577
1	577
4	577
65	911
0	911
0	317
41	317
527	11844
863	11851
690	7807
15	11642
52	0
14	1497
0	1497
23	309
53	309
0	4
0	4
0	3
0	3
1	0
1	54
5	54
350	3038
0	2894
3	3035
8	2901
1	0
46	879
10	1522
6	879
17	1392
2	1
1658	0
1830	0
290	1
580	1
35	0
2	1301
0	1249
0	920
9	1539
0	1509
0	904
0	992
5	976
1	23
0	23
0	24
0	24
0	23
0	0
0	0
0	11
0	11
4	0
1	0
135	0
3	0
7	0
42	361
0	361
0	4
0	4
159	0
6125	0
26	222
503	223
184	675
0	675
114	257
35	257
0	251
2582	1
419	0
406	627
0	627
4	903
9	894
0	858
0	855
1	893
0	866
2	894
0	860
0	2912
0	2903
0	2832
0	2841
19	1137
24	1137
2205	0
0	1022
65	1022
908	0
225	9360
0	9360
15	1848
35	1848
13	0
0	0
0	2823
47	1084
328	2915
4368	93
0	2641
98	2641
0	808
21	808
140	0
0	4146
0	4226
115	4226
0	4148
4	310
0	310
523	0
0	0
0	227
35	227
0	136
2	169
0	0
782	0
92	1181
5	1181
0	4011
2	9461
3	9461
69	1606
710	1606
756	0
380	0
88	0
0	604
20	604
229	0
0	93
6	93
0	1799
0	1762
61	850
0	96
317	0
2428	0
117	628
0	628
19	1176
32	1188
67	1184
1561	0
335	0
32	349
0	349
18	0
36220	1
9	168
13	217
0	239
0	170
1353	0
4	339
0	127
9	26
303	404
14	2684
2	2675
11	2684
8	1427
13	1945
22	1945
20	734
0	734
6	1492
0	1492
391	0
0	1146
57	1146
115	523
2100	580
4	574
0	1836
0	429
0	407
0	381
54	0
21	0
12	442
0	474
2	474
0	0
17	0
0	8
10	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
0	8
53	5335
0	5378
0	5487
430	5487
27	0
2	0
1770	0
0	899
0	622
42	899
85	2057
4	905
2	2057
0	313
28	344
0	344
634	0
550	0
1145	0
29	467
2	467
5	0
0	1293
0	1283
0	2667
20	1303
0	1303
0	1336
659	2624
0	0
433	302
0	302
3	109
0	109
517	0
852	0
0	1026
0	1197
0	1485
1350	1485
0	936
195	936
0	0
0	0
54	738
3	740
0	740
215	0
326	27
223	13072
22	13098
6	13072
9	13309
0	13309
197	0
1053	0
0	32
4	32
0	1203
30	1127
58	1190
0	1195
588	0
0	4
0	4
0	0
371	0
1234	0
17	171
2	171
7	0
102	0
23	100
0	100
157	1236
9	1236
2337	0
5	0
0	62157
643	62157
0	59157
388	0
0	594
18	594
98	0
0	0
0	0
0	5
0	38
2	33
1103	0
168	0
3322	0
126	7997
4	7997
54	4983
5	7721
1	81
9	81
35	3419
3	3416
31	3433
1	3430
3	1298
9	1298
212	989
0	1013
0	2979
9	2946
113	0
4	0
0	1
0	1
0	1
0	866
64	866
0	1643
395	1643
934	0
35	843
3	843
1	820
0	3663
0	3663
143	0
2	6
4	0
0	0
0	0
0	0
0	496
32	496
4	6
0	0
0	0
861	0
48	141
0	141
140	0
89	0
618	0
119	0
0	49
0	49
71	230
0	230
0	230
215	0
0	11
0	11
20	0
66	0
0	8
0	8
0	8
0	8
2	0
392	131
0	131
3	0
0	54
8	54
513	0
454	292
4	292
143	0
213	8821
0	8821
198	451
0	451
10	444
0	444
0	287
224	0
402	0
1	1
0	1
0	1609
2	3303
2	3291
162	1516
0	1633
2172	3400
0	1536
284	0
773	0
66	1638
8	1638
36	0
94	0
10	247
13	247
0	1052
129	1052
1218	1
0	739
328	739
4	0
0	0
83	0
0	129
4	129
0	666
1	666
196	0
126	0
3595	0
4	1710
0	1710
0	1710
19	1710
1	0
0	1018
0	1134
0	2315
357	2666
0	45
2	45
42	2464
188	2464
0	127
32	127
1082	0
1327	0
0	46
0	46
0	0
2	0
8	655
5	655
1	23
0	23
0	21
0	0
3	0
0	0
0	506
1207	506
511	74
40	10129
3	10313
7	10466
0	10238
0	1638
5	1638
5	0
1167	0
599	0
2148	74
0	0
0	0
0	0
0	684
0	684
0	673
0	673
4	0
6377	0
0	95
299	95
3	95
5797	0
0	201
22	201
0	6570
436	6567
0	6570
0	6567
2	25
0	25
0	50
26	50
6	0
1	0
32	567
0	566
349	1967
0	1400
446	0
204	0
15	1580
17	1580
0	1550
0	1566
0	1566
295	0
11	0
0	436
0	436
1	436
0	0
0	0
0	0
3	211
0	196
0	198
0	0
0	0
0	0
0	0
0	0
97	2621
199	2621
605	0
64	0
0	17861
2	17748
6	21295
0	17825
0	21402
0	17785
0	17287
1	17217
726	0
370	0
329	0
542	0
0	3106
55	3106
593	0
5	72
1	72
170	0
2601	0
10	0
5	1788
47	1784
2	1788
250	0
0	2
0	79
0	5
0	3
0	4
0	78
0	2
0	4
0	78
0	78
0	1175
785	1175
1065	0
179	198
3	198
0	1801
0	1807
0	1807
13	2393
8	2387
236	0
7	0
0	4
0	4
318	4470
0	4470
0	4500
0	4439
0	4409
0	4428
0	4426
8	0
524	853
2	853
309	0
424	830
0	811
0	829
100	1856
60	1856
0	1584
26	386
0	386
0	578
2	578
2575	0
1296	0
0	0
32	1341
0	1226
2	1341
0	0
0	0
577	0
34696	2
227	142
21	142
16	191
66	191
0	15161
28	22923
152	22819
0	15082
0	22909
0	22930
0	15104
4560	3
212	0
945	1
0	433
20	433
0	949
8	1033
88	842
17	990
0	802
84	590
46	0
0	1495
0	3162
0	1475
0	1310
0	1298
0	1487
0	1330
0	1318
0	1507
0	3150
706	1925
0	1925
1066	0
1831	0
429	0
66	0
555	0
34	0
21645	4
12	0
13	0
1	12
0	12
10	0
28959	0
40	0
3	135
1	135
4	0
85	0
1511	0
2778	0
7	0
0	570
0	570
0	570
0	367
342	367
1186	6493
1	5861
25	6678
62	6431
7	6478
0	6352
325	2
389	0
3	0
0	421
10	421
0	1581
0	1661
47	1661
9	0
731	0
2434	0
101	0
99	2800
11	2796
6	2800
0	1776
17	2796
0	338
12	338
0	338
0	1320
530	1320
0	899
6442	0
659	31163
66	28112
0	30560
0	27377
450	2
0	23
0	23
16	0
1484	0
111	0
172	0
40	736
6	736
0	2539
0	3854
0	3909
0	3763
19	4379
0	4380
10	3888
1	2207
0	4014
3	4014
0	4340
0	2389
3	3055
0	3788
0	2473
0	3459
0	3525
0	2639
8	0
2	2529
0	2601
157	2601
1	0
220	0
129	4542
13	4531
0	4437
3	4359
0	4594
3	4537
5	4560
0	4575
0	4458
1	497
4	495
0	478
2481	0
2146	0
16	701
0	701
822	0
18	0
92	0
72	0
1917	0
39	0
641	0
4	0
6497	3
27	0
208	0
61	0
0	18
0	18
93	0
577	0
82	122
0	122
0	89
38	89
40	0
0	92
170	92
600	0
1	0
0	1284
0	1284
0	1406
685	1406
51	0
11681	1
204	0
7	0
5	38
0	38
0	0
1	0
121	0
652	1640
57	1640
88	0
0	757
13	693
47	757
18	1170
0	1170
1045	0
208	0
0	679
0	679
10	35
0	35
0	647
8	647
864	0
535	0
44	3202
4	3202
3	2417
0	2399
1	2420
1	2402
0	2408
0	2066
1246	2066
0	157
0	157
12	156
164	731
360	731
296	921
220	740
9	929
17	0
0	0
341	0
1353	0
36	2224
46	2489
22	2200
13	2284
59	2285
0	0
0	386
587	386
131	766
0	746
4	722
3	701
22	702
470	0
362	0
22	741
98	741
1	363
11	363
0	1857
20	1832
11	1768
0	1695
2	1632
160	0
105	1524
0	1524
1048	0
480	0
0	11
0	11
334	0
1	0
113	0
0	727
252	727
718	0
0	0
145	0
64	0
779	0
674	0
2447	0
1274	0
8	49
0	49
523	1
1	1304
0	969
0	985
508	1241
2376	0
134	1451
775	1451
0	142
36	107
0	142
2	0
0	656
196	656
305	0
78	351
74	449
0	350
0	449
336	0
0	0
0	167
0	205
573	205
0	0
0	0
0	0
0	0
5	0
6	0
12	0
0	18
0	18
0	0
68	372
0	372
9	767
7	767
0	686
0	162
44	162
2518	0
0	0
0	0
14	952
3	952
0	952
195	0
0	214
1	187
20	174
0	0
27	683
222	683
68	726
0	726
754	0
603	0
0	0
360	0
188	0
407	0
0	744
11	744
0	0
0	0
0	215
0	218
0	177
0	180
0	170
542	15
2	58
0	58
372	0
0	33
5	33
5	0
174	0
12	0
2	0
0	0
1	550
0	550
465	0
0	0
0	0
1	176
0	104
10	176
197	2196
0	2205
31	1355
97	1640
0	1640
32	0
0	0
0	0
5	0
19	1556
7	1556
978	0
1406	4019
1	4019
0	2524
6495	619
4	617
9	0
0	510
30	510
6	1904
261	1904
2931	0
0	0
35	20
0	0
9	0
0	0
0	0
173	0
4	34
3	34
0	0
1600	34678
33	34656
0	34678
55	0
182	0
0	5469
0	10453
416	10453
0	5
0	5
0	215
0	201
48	215
6	0
0	0
0	0
0	0
0	6
1	6
37	0
48	80
2	80
391	0
2	0
0	474
0	329
0	474
0	329
0	521
47	521
28	0
5	1565
0	1565
0	1565
4	15
0	15
0	843
0	843
42	33
1	33
2209	0
13	1235
62	1235
0	930
0	2059
45	1507
23	651
0	1506
40	0
761	0
187	0
0	3009
0	3009
6	951
128	954
0	951
0	3
0	5908
0	5910
11	5864
0	5864
8	5864
0	5766
0	5768
140	5865
24	255
0	255
409	6
0	36
0	54
5	54
259	0
1	381
1	372
0	381
194	0
71	350
2	1401
50	1495
0	1412
4	0
26	332
0	332
352	0
81	1604
6	1635
1	1635
6	1629
2203	0
0	0
0	0
206	0
0	154
0	155
0	156
0	155
112	721
84	721
0	1381
19	1381
0	1381
185	0
1161	0
0	546
0	157
0	194
0	95
653	535
0	577
23	0
206	0
0	0
105	3588
0	3588
0	0
0	0
17	0
3	0
13	0
2	65
0	65
0	65
1	0
0	1493
188	1493
0	2009
129	1420
24	1759
3	1828
10	0
0	3
0	3
577	0
174	0
4	0
0	0
222	0
0	109
20	109
18	0
19	13
0	13
21	398
120	398
69	0
3	0
12	0
22	0
0	0
2	0
0	12
0	12
2247	0
32	101
0	101
1929	0
0	59947
54	56796
782	59947
104	795
7	795
0	286
0	489
40	489
905	0
0	0
2	0
1	0
0	2577
45	2437
13	2577
474	0
1202	0
103	0
0	0
2	0
2	0
0	0
93	0
0	0
10	25
3	25
0	199
9	199
373	0
305	265
0	265
13	973
2	973
0	1155
8	1185
29	1165
0	1175
424	0
0	1695
3	1711
0	1676
12	1696
873	0
0	1
0	1
5	0
151	2981
47	3599
34	2744
3	1950
209	3951
62	4174
0	978
7	1487
0	1516
22	0
0	4
0	4
23	2276
0	2322
1	2310
102	4902
162	4902
0	4902
587	0
0	0
0	0
0	0
92	558
0	558
52	2885
11	2885
5	2360
15	240
0	240
194	0
366	0
0	629
11	618
166	629
18	209
2	209
648	0
447	0
883	0
723	0
2960	0
1061	0
0	39
0	39
48	313
226	313
220	0
1084	2
0	423
0	398
0	470
0	445
0	86
18	86
2	0
19	408
23	408
110	1455
81	1455
23	1858
169	1638
5	1640
3213	1871
53	0
238	0
0	1720
0	1749
0	1721
5	1676
4	1717
0	1748
645	0
0	0
496	0
448	0
66	229
5	229
610	0
0	2195
14	2153
1	2138
3	2125
15	2332
6	2332
215	0
410	4227
0	4227
578	8624
2	8624
0	4071
405	4071
66	0
100	0
303	2
18	688
0	688
204	0
47	1975
68	1975
0	241
127	243
79	0
358	2157
378	2157
0	421
6	411
78	421
649	0
214	0
8134	1
136	5639
0	5639
316	0
2	0
1278	7054
8235	7054
0	112
4	112
316	0
25	1546
0	1546
12270	37484
302	37484
0	13
0	13
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	3
0	3
0	1
0	1
8	0
6	0
4	0
47	403
0	403
68	0
1	0
0	224
0	220
0	177
0	181
3	0
0	542
3	557
0	550
0	558
0	550
0	548
0	550
0	556
0	544
37	2364
0	2145
104	2365
14	657
0	802
451	0
899	0
10	0
87	0
4	0
5	0
134	0
0	0
5	0
2	0
0	0
4	38
33	38
216	0
134	6812
0	6751
0	4029
0	4090
516	5613
92	4003
6	6780
4	107
0	111
2	120
483	0
19	0
0	1196
0	1249
0	437
0	1196
0	490
1	0
0	0
0	0
0	0
1	0
714	0
289	0
12	0
0	641
32	711
0	1049
0	1049
0	0
8	466
0	466
218	0
2	5354
15	4978
1	4958
74	2638
10	2642
597	0
0	226
47	226
642	0
21	562
97	284
2	562
41	275
35	275
23	839
255	836
0	0
0	0
18	451
1908	451
900	0
444	0
2	983
2	977
908	983
0	983
0	983
5	34
2	34
45	568
8	568
0	568
237	0
1113	1
0	233
2	233
120	0
409	0
179	0
6	0
1	0
242	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
0	236
0	236
15	870
36	902
1	903
1316	0
626	0
1578	0
0	3881
6226	3885
9	0
0	0
678	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	275
0	275
0	0
0	0
0	1765
0	1817
0	1761
8	89
0	89
1253	0
41	1265
1	1265
686	38
666	38
14	0
441	0
18	0
0	0
1	0
0	1299
55	1299
3	1299
293	0
742	0
10	0
850	0
698	0
93	0
14	1
1832	2290
80	2307
16	1825
84	1829
267	0
9	592
49	592
19	0
9	1
831	0
0	2372
0	2447
5	2334
2	2446
0	2373
0	2485
2	2371
2	2273
12289	0
0	0
2	0
14	0
0	0
0	247
97	247
2	864
0	1476
0	1725
0	1734
16	1734
129	0
1	269
0	269
269	0
307	0
0	134
0	167
36	167
2	5066
297	2802
7	5493
0	404
0	404
115	451
16	451
18	0
0	8
0	8
367	0
0	423
63	423
2477	0
0	614
0	646
0	579
10	639
975	583
1047	0
0	5
2	5
4	6259
1018	3021
1189	6456
1	2824
73	173
0	173
483	0
4	437
0	437
0	13328
8	13328
1075	0
2876	0
53	1201
189	1201
0	847
0	847
23	847
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
28	2015
0	1823
0	7505
14	1741
9	9213
0	7779
0	1751
29	8926
12	1625
0	0
0	0
0	316
27	316
0	0
1	0
0	0
0	0
2	0
8	0
10	0
8	0
103	0
0	67
0	65
119	11
0	63
0	64
0	933
0	930
0	930
22	931
0	0
1	0
1	0
0	0
0	6970
0	8260
0	7001
0	8327
0	3558
0	7074
0	8324
0	7065
0	6983
0	8438
0	6968
4	351
11	8304
11	1
3592	0
3	1180
18	1217
49	1217
12	8385
72	8385
619	1235
0	1235
12	2746
4	1196
0	3203
39	1328
52	3203
287	0
0	122
436	177
9	177
1	122
0	122
131	233
0	233
0	128
89	128
83	3503
26	3503
0	3181
0	138
79	295
0	157
4	455
0	455
0	2154
0	2151
0	2154
26	2154
13	424
18	424
0	1112
616	1112
125	0
245	1562
17	1562
390	0
1	0
862	0
0	15
1	9
11	19
0	19
6	0
3	0
75	0
324	0
0	661
0	619
0	619
0	661
26710	1
32	0
440	0
513	0
2	0
0	1001
0	1468
104	1468
1437	2240
0	2240
20	18983
67	19060
10	18925
37	19002
73	0
293	0
12999	0
116	0
0	392
0	392
904	0
0	60
0	60
0	7302
0	7324
0	7287
0	7210
0	7129
0	7144
13	7181
0	7246
0	7225
0	4180
0	4186
0	4190
0	4181
0	4218
0	4183
0	4187
0	4144
0	0
29186	1
0	0
388	55138
677	39754
0	49976
329	49977
12	194
0	194
132	10462
23	10462
4	9948
75	0
0	0
4	1301
25	1350
0	822
1	1097
3	736
247	0
24	0
0	612
206	612
493	0
2727	0
0	2471
189	2471
0	738
11	738
2291	0
871	629
372	629
4577	0
682	0
7	878
3	858
0	879
0	882
0	820
10	290
0	879
158	1390
8	1278
42	1386
4	429
3	429
3192	0
0	138
26	138
144	0
543	0
107	434
0	434
219	0
217	0
0	762
291	762
105	0
41780	5
14	1021
0	2352
0	2150
0	2150
5	2150
0	819
12	0
13	159
0	222
422	219
5	6098
5	6101
15	6102
8	6106
88	6282
295	5442
35	6456
1	6106
6	6438
0	1230
983	1231
816	0
0	570
0	570
363	0
4	280
0	280
0	18
0	18
0	17
0	0
2	483
0	471
0	460
10	448
610	4
8	2153
8	2187
28	2187
1981	0
978	0
2	0
0	804
11	1070
47	912
10	1005
1116	0
10	24
14	24
0	1001
234	1001
27	1091
2	1091
5	0
1	5
0	5
24	0
110	0
37	8183
788	92
10	7657
5	8329
1312	0
6899	19906
0	19906
0	3545
0	13962
30	2573
0	14160
0	14231
0	13922
518	0
0	901
4	421
0	940
0	454
15	392
0	920
8209	893
0	335
0	315
3205	335
227	41978
3	45818
1595	41144
35	45255
285	41447
1065	44882
0	41114
0	0
0	0
19	1274
0	1620
0	1620
220	1617
0	1620
19	0
723	0
733	0
0	457
2	457
237	0
0	78
1	78
0	458
1	458
230	0
25	0
13	0
0	0
28	0
11	0
259	0
0	0
55	0
0	65
0	65
0	65
0	65
0	64
1	0
40	0
1	0
69	0
46	0
0	8695
0	9745
0	6682
0	11758
52	204
0	315
0	315
0	568
143	568
334821	28
108	201
0	201
162	0
426	0
121	0
1283	0
0	124
0	2
1	123
399	19
2	1317
0	1327
0	1330
0	1314
3	171
0	171
2	0
312	291
1660	291
0	3304
2	3418
0	3482
0	3450
0	3326
34	3335
0	3463
12	3326
86	3266
307	43
0	1082
147	1082
57	1041
1049	0
0	1551
0	1490
2	1490
245	1551
0	2143
1682	2143
0	7706
0	1426
0	1425
0	7704
0	7704
0	7698
32	6073
0	7699
30	2672
16	2643
4	2672
61	0
0	0
53	0
315	0
28	805
17	805
2	781
540	0
452	0
522	0
1932	1
558	0
93	0
915	0
0	3653
2525	3653
593	0
19	842
0	845
0	942
117	19
253	7231
0	7231
26	7422
9	7347
0	7226
0	7338
2	7343
2	7343
0	7348
0	644
4	644
3	907
4	0
0	1050
14	937
73	1050
3450	0
55	0
0	18158
4	18158
40	0
977	0
0	1424
6	1372
94	1626
0	1424
143	1480
21	1636
10	1479
946	1
10	166
5	166
44	0
0	0
0	432
351	432
317	0
16	681
2	681
437	0
301	0
92	1503
10	1503
961	2933
13	2933
28	0
37	0
757	0
0	7
0	7
22	1251
0	1251
5	1035
7	0
4	128
0	128
16	0
1	0
0	1066
16	921
873	1067
5	0
137	754
3	754
1	0
0	0
653	0
52	0
0	10
0	10
273	3697
205	3697
15	221
0	221
1279	0
299	0
326	0
883	0
46	244
1	244
0	332
31	332
9	0
481	0
443	0
1290	0
39	0
1052	0
0	2207
0	1213
0	851
0	667
0	1194
0	648
1553	2190
252	0
229	313
1	313
1636	0
0	2710
0	2041
0	2562
0	2696
290	2750
0	2557
0	2750
0	2559
0	2571
0	2764
0	2573
671	0
0	305
0	291
0	301
0	287
0	297
0	265
1	9492
0	18167
3	18070
88	10685
412	9816
30	14015
136	10662
0	26833
56	26833
5	9812
9	17787
28	18002
1	9516
0	680
534	680
2	0
6	0
4	0
0	3908
0	3960
0	3914
0	3817
0	3868
0	3939
6	3683
0	3803
0	17193
0	16634
44	16364
0	16077
0	15778
52	13531
0	13741
129	15778
0	14300
0	16337
0	15221
0	13184
0	26
0	26
0	26
0	26
0	26
24	0
0	118
0	118
3	118
398	0
6146	2
0	895
841	895
3273	1
12	629
0	653
5	653
374	0
0	165
44	167
1944	0
705	0
120	0
1	0
92	0
0	0
0	0
0	0
12	0
0	691
22	691
281	0
0	17
0	17
0	294
0	294
3	0
112	0
562	0
65	1517
0	2615
11	2471
3101	0
0	1769
18	4081
1	3980
0	4483
0	1322
2	3980
0	1379
11	1346
0	1360
0	1339
0	1352
0	36
13	36
0	0
13	0
0	0
4	0
34	0
0	2
0	2
0	2
10	0
3	0
0	0
0	0
0	0
0	0
0	351
948	351
5	34
0	34
0	3
0	3
673	0
21	2309
0	2467
1	1923
139	1044
264	1044
15	10132
85	9892
0	10132
1172	0
742	0
46	0
18	645
0	645
14	645
897	2616
0	2616
0	7
0	7
0	603
1216	603
41	1447
20	1348
15	1445
276	0
0	964
381	964
527	0
3228	41276
0	41269
12	41276
6	0
12	0
0	799
2	2512
6	2422
0	882
0	2354
0	269
34	269
0	239
407	0
3756	0
599	1257
54	1315
258	1315
82	0
16	0
0	24
4	24
2	2244
603	2244
0	344
0	360
8	356
10	22
9	22
6	0
313	0
1	0
65	0
0	0
0	381
392	381
0	0
874	0
6	0
262	0
23	0
572	0
17	30263
6500	2986
12	30260
209	100
0	100
11	575
0	575
619	5192
11	5192
0	245
122	245
44	1492
8	1408
28	1424
24	1341
82	1316
50	902
0	3149
3	2578
11	3149
0	2578
22	3341
0	3391
271	3391
0	3080
1	3080
14	1936
0	3065
0	0
0	0
371	0
10	1811
0	1811
0	0
545	514
0	519
28	519
18	524
4	487
2	493
10	501
5	500
376	228
0	228
19	228
2	228
1006	0
0	4
3	4
8	0
453	0
0	157
131	157
0	132
10	132
244	0
0	3550
0	3550
40	0
3	0
0	0
0	134
22	134
128	0
16	3630
1	1905
0	1903
0	3628
25	0
23	0
449	0
0	299
17	299
0	275
0	276
1	0
1659	0
2097	0
38	1707
0	1707
9	0
995	0
1315	0
781	0
896	0
466	0
0	3118
1	1267
1377	3118
6	1200
43	0
3259	0
0	258
23	258
28	74
49	74
262	0
1	0
0	9
0	9
15	0
0	0
319	0
3	24
7	24
8	998
0	998
850	0
416	0
2	0
985	0
65	0
0	458
72	458
8	0
4	0
2	167
0	157
0	167
0	491
295	491
0	306
931	302
4	276
0	298
31	620
8	614
0	620
448	205
57	205
243	0
137	0
218	647
229	490
0	3260
264	3260
283	0
336	0
582	0
303	0
0	209
0	209
3	4
0	4
0	0
