UniqueCount	AmbigCount
0	352
9	352
358	0
0	4121
22	3267
8	4027
0	3520
0	5164
0	3520
0	5164
0	5142
0	5142
0	3493
102	0
626	2076
97	2076
0	4439
217	4439
2105	0
0	145
23	145
0	0
0	0
1155	0
430	0
124	0
0	1233
114	1233
9	1421
3	1421
0	1009
33	1009
1	0
0	3168
0	3149
6	3148
0	3205
0	3173
0	3168
0	3168
0	3137
0	3184
0	3189
113	3113
0	2085
1	2090
0	3233
0	3168
0	3148
0	5352
0	4460
0	3212
0	3205
4	5396
0	0
0	1866
0	1686
132	1866
136	0
2	4423
103	37665
21	37705
6	37794
93	9756
29	10362
10	27867
0	27867
4	3367
0	3366
0	3377
166	2644
2	3377
1005	0
9	15550
7	15551
0	15596
0	15436
0	15521
0	15533
0	8296
0	8284
1	11796
0	8359
1	8291
1	9364
3	16762
1	11042
3952	15835
80	3759
2	4166
1416	4166
19	528
0	528
983	0
0	807
52	807
0	3584
20	165
225	2553
27	3536
0	2526
2	2526
271	2462
256	2242
438	2476
4	2501
8	302
0	303
7	303
76	6347
62	6311
29	6209
0	185
0	185
36	3080
0	3071
36	3077
0	5919
86	2960
9	5917
4071	3666
1706	3665
643	0
6	11469
1	11466
0	11469
0	11469
0	11467
0	11466
0	11469
0	829
54	829
211	9079
22	8856
138	10970
165	11276
183	11090
68	10884
0	10867
228	1032
19	1032
60	0
117	0
0	3279
0	3279
0	3263
0	3303
0	3287
0	3303
0	3259
1159	0
278	0
966	0
175	0
89	3224
2	3224
2079	0
0	5009
7	5023
24	5019
28	5010
1	4596
5	5021
0	5023
6	5010
13560	5
5	3159
0	3159
9	3160
3	3160
2	3161
54	2304
0	41
7	43
439	0
27	237
1	237
1	165
623	0
466	0
1	2251
1	2132
2	2132
0	2251
0	2866
27	2866
260	3440
19	3440
306	5670
0	5670
26928	1
0	1287
27	1287
3	3099
0	3099
106	3099
4	2883
0	1012
0	1022
1	959
9	0
1	4887
0	4912
500	4914
0	4899
0	4925
1	4887
0	4913
3	4873
1	4886
55	2969
0	2969
4	2969
6	2969
244	0
30	136
8	136
6	136
0	19
0	19
0	19
0	19
0	19
0	19
0	19
2	1211
400	1211
0	1655
22	1641
1	385
1	709
348	1664
1083	1664
0	856
0	858
0	1341
4	2315
0	2385
1	1311
5	2385
0	50
0	51
0	51
103	497
0	497
3	560
16	613
8	613
0	595
5	595
642	48511
47	40337
99	40407
0	48511
0	40407
0	436
448	436
0	673
36	0
28	0
8	0
6	0
3	0
0	0
7	0
1189	0
0	908
0	908
0	673
0	2104
122	2105
2415	0
153	0
113	0
0	1807
0	1835
0	1812
0	1746
0	1719
7	1816
440	0
145	234
15	234
14	122
0	122
2	0
257	2267
1577	2277
0	722
7	0
213	1255
14	1255
686	0
0	744
3	754
0	754
0	504
0	184
0	620
446	0
2303	2645
158	2647
0	2647
0	203
1	203
941	0
0	3566
7	3541
1	3562
20	3562
0	1813
29	1812
3	1788
46	0
0	67
0	67
24	0
23602	0
21	0
49	496
11	555
18	496
26	555
94	0
432	0
2	1332
60	1332
0	213
2	213
0	0
1831	13
13	1000
0	985
0	998
0	982
0	997
0	1234
852	1104
0	1072
0	1266
9	0
13	0
0	1
0	1
0	1780
677	1780
0	357
23	357
0	17
52	17
11	0
0	30
6	30
51	0
0	0
4533	41313
5	41282
5	41312
0	41283
1	33
1	33
2	33
8	0
3	2833
4	2750
44	2712
11	2767
732	2833
0	3142
55	3123
2191	3143
0	0
601	0
0	80
8	80
3	2584
92	2688
79	2688
0	2587
0	2584
5	257
0	257
14	363
9	363
5	126
1	126
12	0
3	0
2	265
45	271
1	254
377	4841
12	4841
11	4831
17	0
0	47
0	47
517	0
0	177
184	177
0	3876
0	3648
4	4603
124	4605
42	4597
2	4517
0	43
0	51
0	53
4	53
12	2145
2	2150
0	4369
27	2132
30	4352
163	6022
0	6022
238	0
2117	2434
0	2434
0	112
11	112
0	112
12	0
0	1298
239	1298
428	0
11	2279
354	2105
67	2055
411	0
144	0
10	2479
134	2484
5	2484
4	2208
161	0
141	6855
51	6855
0	0
275	0
6	0
707	0
0	6870
0	15370
5	15360
8	15367
18	15406
10	15397
10	15142
131	1667
0	1667
273	0
2084	382
166	382
0	2051
0	2046
8	2037
0	1759
216	485
47	485
35	467
32	431
0	1239
66	1239
49	0
19	0
2	426
0	426
0	0
3	0
1145	0
415	3086
15	3086
0	364
0	362
1	362
0	252
18	364
249	0
1285	0
51	1064
0	1064
0	1064
3	966
2	830
396	970
0	970
306	0
1509	1
373	0
6	907
0	895
5	3973
70	3935
4	0
0	78
2	78
646	0
0	30694
9	30694
0	0
1823	0
93	0
38	68
7	68
63	6288
134	5879
2	6498
94	6498
0	6159
0	6160
3476	0
32	522
0	471
4	489
0	881
1768	881
82	424
3	424
0	0
0	0
0	0
0	0
0	0
12	0
0	0
2	0
50	1921
29	2090
0	1977
21	2071
3	0
363	0
491	0
0	24
4	24
322	0
2	0
0	0
0	355
396	355
29	0
18	1884
1	1884
944	0
1855	0
38	4230
2	3490
0	4348
9	3837
4	2986
75	1749
4	1747
1	0
0	0
3	0
0	71
1	71
6	1013
0	1013
0	861
168	861
0	393
0	1133
47	1133
0	675
23	675
25	0
206	0
746	0
27	538
25	640
0	640
59	187
1	187
11	179
3615	0
1048	0
277	0
0	395
0	374
169	371
467	0
415	2083
39	2083
0	1889
3440	1889
0	2
0	2
480	3277
22	9141
107	8393
53	2799
0	2764
43	2799
0	167
139	169
77	1200
0	1200
4	1200
677	0
6293	9749
67	9748
138	9473
0	9476
577	332
509	332
685	0
0	0
61	0
132	0
1977	0
0	5
4	5
347	0
17	0
113	1871
0	1871
102	0
0	1
1	1
2	19
1	19
261	0
147	540
51	540
0	1158
1673	1158
2	1197
11	1184
2	261
0	261
2126	595
0	595
0	0
0	0
120	85
16	681
0	601
680	0
0	1710
0	1700
0	1701
8	0
599	0
0	1
0	1
2398	0
37	6706
25	214
6	6611
114	0
0	1470
143	1470
3	0
1802	0
0	0
0	0
5	0
0	2009
0	2009
7123	0
10	8834
11	8833
1	8841
0	8826
10	8828
6	8826
0	6301
0	8932
17	8826
0	8841
27	8841
0	8828
20	8897
28	4165
8	4166
0	4165
0	1151
0	1151
0	0
0	0
8	0
0	8547
429	7712
12	5130
226	8547
16	269
0	269
481	536
0	536
14	0
30	3543
39	3923
18	3667
0	1835
228	1835
0	1385
2	1448
0	1448
0	1227
0	1150
0	623
76	2052
33	2052
0	2052
0	7709
6018	7710
0	1635
0	4953
2	4728
0	819
1	819
49	819
6	0
2049	0
18	330
0	330
1	400
11	400
2	400
0	848
6	848
0	1350
13	1350
3071	0
189	1257
38	527
8	1232
13	1257
0	377
0	377
0	616
146	616
0	0
5	137
11	137
0	3712
8	3582
142	2879
0	2884
40	881
1980	5420
0	4592
1	3496
239	910
0	674
0	661
0	616
54	575
0	629
30	616
67	393
0	401
0	388
0	0
0	5938
17	5478
9683	5941
406	0
180	0
146	1377
204	1377
0	1070
32	1070
2	593
0	593
416	0
9	4976
27	4976
5122	0
2186	0
0	2982
2	2982
0	749
2	757
45	5462
5	5406
2	5295
69	5462
3	0
0	0
0	664
0	664
5	532
5	532
2	0
0	30
0	31
0	31
16	2153
87	2147
235	2126
4	1870
3	493
20	493
1	493
1	493
85	1691
0	1691
0	554
85	554
1157	22276
1313	22282
1091	14869
31	21809
118	0
15	1997
0	1997
73	1113
149	1113
0	1
5	1
0	0
0	0
1	0
0	102
12	102
428	5121
0	4988
15	5112
4	4999
5	0
41	1345
4	2470
7	1344
17	2292
12	8
3266	1
2651	2
479	0
944	0
50	0
1	1888
0	1848
0	1355
3	2212
0	2150
0	1335
0	1614
8	1590
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	6
0	6
7	0
2	0
110	0
0	0
0	0
37	586
3	586
0	1
0	1
193	0
8399	0
21	341
872	341
360	1068
0	1068
200	448
31	443
5	447
3722	1
685	0
439	973
0	973
0	1103
8	1098
5	1057
0	1056
0	1095
0	1065
0	1099
1	1058
0	4260
0	4267
0	4183
0	4176
21	1648
8	1648
2589	0
0	1833
122	1833
1286	1
288	17460
0	17460
23	2332
70	2332
19	0
0	0
0	5247
81	2082
502	5338
7990	87
0	5498
177	5498
0	1054
43	1054
121	0
2	9795
0	10000
181	10000
0	9798
84	1623
19	1623
1046	0
0	0
0	368
33	368
0	215
2	273
0	0
1277	0
117	1637
6	1637
2	4963
4	12220
0	12220
101	2041
1141	2041
1000	0
785	0
105	0
0	984
42	984
230	0
0	608
11	608
0	2102
0	2091
81	827
1	162
399	0
3477	0
181	945
2	945
15	2155
48	2173
118	2165
2274	1
556	0
31	609
0	609
23	0
83278	4
7	194
16	311
14	330
0	210
925	0
10	559
0	196
11	38
468	658
6	4018
23	4013
6	4018
7	1923
18	2867
18	2867
56	2202
0	2202
2	2056
0	2056
682	0
0	1795
112	1795
210	706
3744	793
9	792
0	3048
0	492
0	485
0	433
76	0
76	0
9	687
0	731
2	731
0	0
15	1
0	15
14	1
0	1
3	1
0	1
0	1
1	1
0	1
1	1
0	15
16	4320
0	4358
0	4473
522	4473
21	0
0	0
1371	0
0	1443
0	952
65	1443
89	2549
4	1035
2	2549
0	527
48	566
0	566
1153	0
606	0
2938	0
26	625
1	625
26	0
0	849
0	848
0	2307
18	858
1	858
0	882
1062	2274
0	0
683	410
0	410
4	149
0	149
660	0
1284	0
0	1336
0	1669
0	2009
2326	2009
0	1133
281	1133
1	4
0	4
53	1097
7	1097
0	1097
324	0
329	23
217	13140
7	13167
30	13140
6	13227
0	13227
277	0
1998	0
0	832
34	832
1	1704
89	1600
75	1700
0	1703
632	0
0	0
0	0
0	0
532	0
1933	0
15	242
6	242
2	0
201	0
31	152
0	152
350	1922
9	1922
2866	0
0	0
0	61217
709	61217
0	58718
616	0
0	785
19	785
204	0
0	0
0	0
0	0
0	87
6	87
1783	0
236	0
5412	1
147	11598
11	11598
66	6820
10	11202
0	144
27	144
13	4567
0	4570
17	4579
2	4575
5	1490
37	1490
464	1107
0	1117
0	3996
14	3963
162	0
0	0
0	1
0	1
0	1
0	464
42	464
0	2670
612	2670
1184	0
36	1094
10	1094
8	1076
0	4228
0	4228
215	0
15	12
1	0
0	0
0	0
6	0
0	676
47	676
3	12
0	61
0	61
689	0
67	209
3	209
335	0
112	0
964	0
141	0
4	44
0	44
71	261
0	261
0	261
311	0
0	19
1	19
16	0
100	0
0	12
0	12
0	12
0	12
4	0
297	60
0	60
15	0
0	50
11	50
705	0
813	476
4	476
257	0
448	14852
0	14852
242	661
0	661
6	514
0	514
0	320
486	0
636	0
0	6
0	6
0	1590
5	3825
6	3823
109	1499
5	1618
3426	3934
2	1509
410	0
1083	0
120	2569
7	2569
29	0
2494	0
3	407
13	407
0	1479
185	1479
1599	0
0	900
406	900
4	2
0	2
428	0
0	373
21	373
0	349
4	349
295	0
181	0
4481	0
1	1873
0	1873
0	1873
12	1873
9	0
0	1264
0	1467
0	3233
674	3749
0	13
3	13
50	3575
219	3575
0	298
48	298
2293	0
2520	0
0	39
0	39
0	0
3	0
2	850
6	850
6	24
0	24
0	24
1	0
4	0
0	0
0	494
1942	494
1144	104
82	14754
1	14980
2	15149
0	14920
0	2686
2	2686
1	0
1720	1
689	0
3228	104
0	0
0	0
2	0
0	850
0	850
0	839
3	839
2	0
12092	5
0	74
412	74
13	74
8593	0
0	952
31	952
0	20027
1303	20033
0	20027
0	20023
8	64
0	64
0	39
14	39
4	0
5	0
32	1017
0	1017
470	2483
0	1466
750	0
254	0
7	2217
10	2217
0	2187
0	2201
0	2201
215	0
48	0
0	553
0	553
0	553
0	2
0	2
0	0
2	301
0	290
0	293
2	0
0	0
0	0
0	0
0	0
149	3791
174	3792
832	0
53	0
0	28502
4	28341
6	35038
0	28470
0	35190
0	28365
0	27387
8	27269
370	0
371	0
538	0
670	0
2	3378
79	3378
1442	0
6	109
1	109
138	0
8516	1
37	0
32	2274
37	2269
2	2274
571	0
0	4
2	64
0	24
0	4
0	24
0	64
0	4
0	24
0	64
0	64
0	1390
1471	1390
1646	0
172	271
13	271
0	2302
0	2310
0	2310
12	2746
2	2738
523	0
5	0
0	0
0	0
687	6261
0	6261
0	6254
0	6224
0	6231
0	6247
1	6234
6	0
270	404
1	404
983	0
579	1034
0	1012
0	1032
90	2381
73	2381
0	2113
35	505
0	505
0	784
1	784
4135	0
1651	0
0	0
52	1993
0	1774
3	1993
0	0
0	0
829	0
101892	12
332	179
23	179
11	294
99	294
0	19377
5	32929
117	32790
0	19306
0	32911
0	32918
0	19313
5677	4
197	0
1687	0
0	664
23	664
3	1582
9	1670
132	1425
11	1611
0	1299
105	869
224	0
0	2036
0	4867
0	2018
0	1751
0	1731
0	2038
0	1769
0	1749
0	2056
0	4847
1190	2646
0	2646
1842	0
2352	0
765	0
146	0
1264	0
46	0
28438	2
11	2
25	0
0	28
1	28
9	0
32863	1
564	0
0	134
6	134
1	0
126	0
2611	0
5271	0
15	0
0	735
1	735
5	735
0	329
434	329
2679	12612
1	11267
48	12968
89	12425
5	12569
2	12253
298	0
414	0
6	0
0	504
8	504
0	3235
0	3381
62	3381
18	0
879	0
3057	0
119	0
67	3349
16	3349
4	3349
0	2217
6	3349
0	220
8	220
0	220
0	1433
1062	1433
0	819
18190	2
1753	79989
158	71446
0	78554
0	69737
740	0
0	12
0	12
22	2
2245	0
165	0
292	0
68	1682
4	1682
0	3239
0	5412
0	5527
0	5419
17	6086
0	6082
13	5492
3	2706
0	5691
0	5710
0	6051
17	2964
0	3869
0	5383
0	3210
0	5058
0	5087
0	3280
828	0
0	3352
0	3400
216	3400
0	0
281	0
211	6190
11	6179
0	6095
3	6025
0	6234
9	6183
0	6211
0	6206
0	6116
0	749
3	746
0	743
2625	0
4707	0
37	1138
0	1138
1268	0
30	0
96	0
86	0
2500	0
43	0
1105	0
12	0
10408	0
24	0
198	0
54	0
0	15
0	15
82	0
637	0
25	46
0	46
0	85
27	85
60	0
0	70
264	70
912	0
1	0
2	1164
0	1164
0	1219
969	1222
68	0
7854	0
354	0
16	0
9	32
0	32
0	0
4	0
216	0
1072	2198
108	2198
147	0
0	1207
24	1102
97	1207
41	970
0	970
1128	0
457	0
0	1364
2	1364
16	18
0	18
0	882
13	882
1166	0
948	0
51	4549
0	4549
0	3426
0	3419
0	3425
7	3419
0	3418
0	3616
2348	3616
2	265
0	265
16	260
232	795
455	795
306	1102
296	918
9	1116
34	0
0	0
417	0
1997	0
47	3089
38	3552
24	3045
39	3329
90	3329
0	0
0	476
757	476
192	1396
0	1367
0	1331
11	1319
22	1302
598	0
332	0
28	1046
134	1046
3	253
9	253
0	2142
27	2106
23	2067
4	2002
5	1945
226	0
31	342
0	342
414	0
106	0
0	1
0	1
115	2
1	0
272	0
0	1190
561	1190
1042	0
0	0
38	0
0	0
138	0
153	0
971	0
314	0
5	59
0	59
1025	0
0	2035
0	1599
0	1623
900	1937
3625	0
255	2859
1377	2859
0	54
14	38
0	54
0	0
0	886
264	886
315	0
145	609
154	828
0	606
0	828
350	0
1	0
0	211
0	260
1179	260
0	0
0	0
0	0
0	0
0	0
7	0
13	0
0	17
0	17
0	0
67	271
3	271
15	1024
5	1024
0	955
0	176
66	176
2708	0
0	0
0	0
4	1159
2	1159
0	1159
292	0
0	439
1	387
35	358
0	0
54	1250
283	1250
158	1158
2	1158
959	0
1363	0
0	0
491	0
321	0
592	0
0	976
5	976
0	0
0	0
0	644
0	663
0	461
0	480
0	449
663	3
5	164
2	164
399	0
0	37
0	37
2	0
229	0
11	0
2	0
0	0
0	317
0	317
869	0
0	0
0	0
2	119
0	85
1	119
273	4179
7	4192
33	2299
97	2261
1	2261
83	0
0	0
0	0
2	0
20	2254
10	2254
1539	0
2375	5841
0	5841
0	3158
9516	1125
5	1124
2	0
0	409
25	409
6	1963
265	1963
4124	0
0	0
7	11
0	0
3	1
0	1
0	0
355	0
5	25
0	25
0	0
2363	66840
43	66829
4	66843
146	0
254	0
0	4652
0	9537
623	9537
0	9
0	9
0	294
0	277
25	294
97	0
0	0
0	0
2	0
0	31
6	31
51	0
149	532
37	532
783	0
290	0
0	934
0	656
0	934
0	656
0	921
65	921
27	0
3	795
0	795
0	795
6	12
0	12
2	507
0	507
131	124
1	124
3279	0
20	2036
92	2036
0	988
0	2665
108	2658
52	971
0	2658
58	0
253	0
197	0
0	3757
0	3757
10	888
163	888
0	888
0	0
0	6570
0	6556
4	6529
0	6529
2	6529
0	6407
0	6393
260	6529
44	373
0	373
472	10
0	26
0	39
7	39
534	0
6	566
3	565
0	566
314	0
304	515
0	2537
78	2712
0	2541
8	0
33	570
1	570
514	0
87	2062
11	2079
0	2079
0	2073
2245	0
0	0
3	0
698	0
0	257
0	256
1	261
0	262
229	1075
142	1075
0	1772
30	1772
0	1772
220	0
1669	0
0	904
0	236
0	297
0	137
1362	908
0	970
40	0
328	0
1	0
50	3698
0	3697
2	0
0	0
46	0
1	0
11	0
8	127
1	127
0	127
6	0
1	1962
241	1962
0	2382
133	1468
30	2123
3	2212
1	0
0	0
0	0
865	0
309	0
1	0
3	0
296	0
0	176
42	176
26	0
23	30
0	30
28	336
111	336
115	0
5	0
39	0
15	0
0	0
0	0
0	11
0	11
2843	0
34	130
0	130
2200	1
0	57152
30	54279
836	57152
153	1627
6	1627
0	421
0	654
120	654
1484	0
0	0
0	0
5	0
0	3110
53	2966
14	3110
702	0
1701	0
165	0
0	0
3	0
7	0
0	0
54	0
0	0
3	17
0	17
0	411
15	411
643	0
418	259
0	259
9	1356
9	1356
4	1877
2	1893
39	1887
2	1884
643	0
1	2698
12	2707
0	2671
7	2698
1096	0
1	0
0	0
56	1
275	5066
110	5951
60	4672
27	2904
414	6503
110	6879
0	1671
32	3238
0	3277
5	0
0	8
0	8
36	3630
0	3673
0	3659
84	6692
237	6692
1	6692
844	0
0	0
0	0
0	0
138	779
0	779
54	4773
13	4773
31	3857
29	431
0	431
380	0
1763	0
0	894
24	858
206	894
41	343
1	343
802	0
664	0
1124	0
863	0
3160	0
1505	0
0	41
0	41
92	563
480	563
403	0
1268	0
0	958
0	924
0	1043
0	1009
0	126
32	126
3	0
29	826
39	826
63	1951
90	1951
11	2509
143	2267
17	2267
5500	2509
67	0
319	0
0	3544
0	3695
0	3677
33	3518
9	3676
0	3562
635	0
0	0
682	2
718	0
91	445
6	445
853	0
0	3174
27	3123
4	3100
6	3069
25	3034
13	3034
262	0
537	8581
0	8581
385	9271
4	9271
0	4906
746	4906
54	1
463	0
572	0
8	1261
0	1261
508	0
97	4132
93	4132
0	336
216	336
121	0
703	3794
692	3794
0	707
22	692
58	708
894	0
353	0
11095	0
261	9470
0	9470
284	0
1	0
1275	7985
11128	7986
13	155
2	155
386	0
9	2407
7	2407
13260	40400
294	40400
0	5
0	5
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	4
0	4
0	2
1	2
20	0
1	0
2	0
330	5741
7	5741
90	0
4	0
0	324
0	322
0	273
0	275
6	0
0	693
0	717
0	709
0	719
0	709
0	710
0	701
0	720
0	701
45	3866
0	3574
121	3866
21	920
0	1104
636	0
1671	0
42	0
106	0
2	0
0	0
230	0
0	0
59	0
0	0
0	0
3	49
50	49
415	0
280	8451
0	8007
0	4963
0	5407
1086	7344
251	5229
22	8425
21	254
5	257
9	278
319	0
35	0
0	1789
0	1877
0	631
0	1789
0	719
1	0
0	0
0	0
0	0
0	0
312	0
84	0
30	0
0	969
38	1055
8	1528
0	1528
0	0
9	855
5	855
258	0
0	10635
30	9955
3	9895
91	5344
36	5344
636	0
0	261
84	261
1146	0
32	526
131	237
0	533
82	402
104	402
13	931
336	927
0	0
0	0
4	449
3242	449
1738	0
779	0
1	1318
0	1303
1521	1315
0	1320
0	1320
4	48
8	48
35	806
4	806
14	806
354	0
1850	0
2	216
5	216
176	0
960	0
214	0
29	0
0	0
433	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
114	0
0	289
0	289
22	1492
35	1543
2	1553
1738	0
1023	0
2143	0
0	4150
9959	4150
14	0
0	0
338	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
65	422
0	422
0	0
0	0
0	1466
0	1510
0	1464
50	305
3	305
1725	0
36	1169
0	1169
642	41
418	40
12	0
458	0
0	0
0	0
0	0
1	2140
98	2140
3	2140
599	0
701	0
9	0
1566	0
1164	0
60	0
10	1
2679	3029
86	3049
35	2297
89	2302
403	0
21	1014
54	1014
42	0
12	1
1344	0
0	3364
2	3485
4	3314
0	3485
0	3429
0	3535
1	3419
4	3175
22409	0
0	12
3	12
19	0
1	0
0	674
237	674
1	1439
0	1907
0	2654
0	2154
10	2154
147	0
2	338
0	338
283	0
274	0
0	188
0	275
6	275
2	6685
279	3371
12	7145
0	607
8	607
169	636
49	636
43	0
0	12
1	12
669	0
0	418
64	418
2159	0
0	1067
0	1104
0	978
23	1095
1600	984
1256	0
0	4
2	4
7	9821
3527	4960
2343	10466
0	4315
76	332
0	332
892	0
8	629
0	629
0	25050
16	25050
1717	0
5133	0
44	1945
439	1945
0	1209
0	1209
33	1207
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
116	4167
0	4105
0	11577
10	3584
35	15527
0	12785
1	3310
78	14590
10	3448
0	0
0	0
0	276
37	276
7	0
3	0
1	0
0	0
0	0
63	0
5	0
3	0
175	0
0	134
0	133
126	18
0	126
0	129
0	1508
0	1507
1	1507
19	1504
6	0
0	0
1	0
24	0
0	11605
0	14777
0	11679
0	14829
0	4937
2	11745
0	14833
0	11735
0	11622
0	14982
0	11597
5	359
17	14814
13	4
5491	0
6	2145
54	2217
156	2218
10	13398
43	13398
918	1534
0	1534
7	3787
7	1335
0	4561
48	1565
66	4561
409	0
3	81
713	145
8	145
0	81
0	81
221	328
0	328
0	178
162	178
86	4835
42	4835
0	4482
0	450
206	909
0	459
3	528
0	528
0	2810
0	2808
0	2810
16	2810
8	854
12	854
0	1399
861	1399
202	0
245	1929
8	1929
745	0
3	0
662	0
0	25
1	17
9	36
0	35
8	0
4	0
83	0
274	0
0	1148
0	1064
0	1064
0	1148
49051	3
18	0
318	0
1024	0
0	0
0	1360
0	2121
160	2121
2731	2938
0	2938
19	26312
76	26406
16	26251
67	26344
93	0
313	0
23682	2
214	0
0	377
0	377
1143	0
0	106
0	106
0	12086
0	12047
0	12061
0	11878
0	11758
0	11783
17	11835
2	11927
0	11903
0	8969
0	8988
0	9178
0	9155
0	9315
0	8973
0	9174
0	9010
5	0
39433	1
0	0
280	50058
600	34755
0	46067
343	46067
8	235
1	235
147	10928
2	10928
0	10663
54	0
0	0
26	3287
31	3295
1	2231
0	2844
2	2127
542	0
108	0
0	1292
367	1292
516	0
2676	1
0	2635
202	2635
0	1005
4	1005
4059	0
1488	1201
587	1201
6058	2
1148	0
7	1024
0	1010
0	1039
0	1035
0	980
1	259
0	1028
178	2247
9	2062
92	2235
9	412
5	412
4326	0
0	181
52	181
193	0
783	0
173	638
0	638
295	0
317	0
0	916
347	916
153	0
47112	6
22	1667
0	3890
0	3636
0	3637
0	3637
0	1413
39	0
1	136
0	207
632	205
4	10407
0	10410
4	10408
15	10416
90	10674
613	9564
58	10921
0	10416
8	10885
0	1745
1533	1745
1694	0
0	979
0	979
685	0
3	453
0	453
0	20
0	20
0	20
0	0
12	1244
0	1233
0	1178
18	1167
738	9
15	3946
37	3988
18	3988
1554	0
1400	0
3	0
2	1345
8	1808
100	1628
6	1775
1276	0
5	33
14	33
0	1720
527	1720
45	1522
0	1522
15	0
2	19
0	19
49	0
145	0
23	6938
729	34
1	6667
4	6996
1965	0
7337	17912
0	17910
0	11571
0	40335
188	8009
1	40768
0	40859
0	40034
697	0
0	1343
3	736
0	1397
0	779
60	653
2	1356
14199	1332
0	346
0	310
4750	347
259	89041
0	96548
2839	87974
65	95912
418	88482
2503	95230
1	87897
0	1
0	1
18	1661
0	2071
0	2071
198	2067
0	2071
31	0
1364	0
1403	0
0	379
2	379
438	0
0	186
0	186
0	610
0	610
176	0
13	0
0	0
0	0
22	0
13	0
57	0
3	0
34	0
0	164
0	163
0	164
0	163
0	162
4	0
12	0
1	0
16	0
33	0
0	10178
0	12284
0	8520
0	13942
192	373
0	609
0	609
0	661
221	661
708121	35
290	645
0	645
215	0
491	0
179	0
1835	0
0	87
7	8
0	81
223	3
0	2168
1	2236
0	2225
0	2181
2	146
0	146
2	0
375	371
3962	372
0	4617
5	4731
0	4864
0	4837
0	4688
74	4726
0	4846
2	4684
132	4636
354	26
0	1583
136	1583
96	1524
1483	0
0	1958
0	1897
0	1897
426	1958
0	1363
1590	1363
0	11598
0	1640
0	1641
14	11587
31	11587
0	11597
28	9093
1	11599
32	4840
16	4823
8	4840
207	4
0	4
26	0
516	0
62	1323
9	1323
1	1294
822	0
307	0
368	0
2207	0
688	0
147	0
1725	0
0	7175
5877	7175
1081	0
17	1130
0	1134
0	1214
17	3
345	9471
0	9478
21	9547
5	9519
1	9476
2	9511
3	9517
5	9512
0	9530
0	726
0	726
7	1154
11	0
0	1409
22	1222
119	1409
3134	1
80	0
0	40454
0	40454
48	0
1180	0
0	1817
7	1766
183	2190
0	1817
164	1817
19	2155
0	1866
1577	0
13	185
13	185
51	0
2	0
0	741
609	741
451	0
44	880
8	880
633	0
1157	0
159	2203
20	2203
1845	5132
21	5132
31	0
47	0
1171	0
0	3
1	3
34	1645
0	1645
22	1412
9	0
3	223
0	223
78	0
2	0
0	1230
19	1098
1465	1230
1	0
115	1166
1	1166
0	0
0	0
881	0
21	0
0	17
0	17
33	1080
7	1080
3	287
0	287
1559	0
618	0
456	0
1366	0
25	379
8	379
0	447
17	447
19	0
867	0
743	0
1688	0
79	0
1532	0
0	3150
0	2704
0	1578
0	1108
0	2670
0	1074
2769	3116
373	0
348	441
3	441
2694	0
0	3630
0	2479
0	3395
0	3610
537	3672
0	3380
0	3672
0	3411
0	3400
0	3692
0	3431
1126	0
0	513
0	505
0	493
0	485
2	497
0	465
0	6977
0	25706
4	25513
23	7302
643	7413
30	17102
53	7250
0	26028
65	26028
1	7381
4	25369
49	25386
0	7029
0	1147
930	1147
4	0
7	0
0	0
0	5631
0	5708
0	5677
8	5507
0	5583
0	5689
5	5311
0	5533
0	34348
0	32889
91	32361
0	31700
0	31424
115	26906
0	27227
649	31424
0	28686
0	32883
0	30235
0	26038
0	30
0	30
0	30
0	30
0	30
10	0
0	185
0	185
0	184
1024	0
4586	1
0	1487
1506	1487
6795	0
8	1024
0	1041
22	1041
296	0
0	174
65	175
2807	0
1005	0
197	0
0	0
106	0
0	0
3	0
0	0
7	0
0	544
26	544
677	0
1	30
2	30
2	558
0	558
4	0
134	0
723	0
183	2630
0	4580
12	4358
3447	0
0	3055
19	6524
0	6394
0	7139
2	2377
5	6394
0	1789
10	1767
7	1772
0	1761
0	1768
0	36
14	36
0	0
0	0
4	0
6	0
88	0
0	0
0	0
0	0
4	0
10	0
0	2
0	2
0	0
0	0
0	282
912	284
8	155
0	155
0	2
0	2
1035	0
11	3423
0	3615
5	2910
184	1352
255	1352
9	6253
37	6161
0	6253
1656	0
964	0
90	0
20	1124
0	1124
21	1124
1191	3280
0	3280
0	11
0	11
0	911
2016	912
25	1662
37	1593
7	1657
419	0
0	1359
505	1359
859	0
2714	43706
0	43704
6	43706
14	0
26	0
0	1711
2	5069
8	4872
0	1844
0	4716
0	357
39	357
0	304
616	0
9976	0
814	1644
84	1841
531	1841
186	0
20	0
0	34
0	34
8	3529
868	3529
0	506
0	536
5	529
41	67
5	67
0	0
631	0
4	0
54	0
0	0
0	408
715	408
0	0
1241	0
1	0
848	0
12	0
980	1
15	47185
8113	2869
8	47183
384	161
0	161
14	567
0	567
290	4652
19	4650
9	443
105	443
36	2192
3	2098
35	2073
38	1989
225	1933
54	1302
0	4882
2	4303
4	4882
0	4303
