UniqueCount	AmbigCount
0	0
0	0
1	255
2	252
0	249
4232	59921
0	59919
118	1
0	0
0	3136
1	2679
108	3136
799	0
13	428
0	0
328	0
0	1
3	1
8	2421
122	64
26	2392
91	2289
9	1573
29	1573
28	1573
0	70
0	70
988	0
0	91
22	91
0	0
0	0
0	0
0	0
1	0
75	1170
24	1170
0	825
30	825
6	147
11	147
0	124
6	123
0	4791
0	4714
0	2564
1008	12150
17	12150
413	1557
32	1557
4	0
0	0
0	0
0	1733
2188	1733
24	1607
341	0
6	264
0	264
43	156
0	156
0	209
11	209
268	0
0	3484
11	2681
17	3417
0	2609
0	3958
0	2608
0	3959
2	3944
1	3945
0	2594
175	0
382	1172
85	1172
0	4056
213	4056
1484	0
0	146
39	146
0	3
0	3
690	0
338	0
118	0
0	1108
110	1108
7	909
0	909
0	525
14	525
0	0
0	2535
0	2525
1	2524
0	2571
0	2548
0	2534
0	2535
0	2509
0	2564
0	2563
88	2493
0	1679
0	1679
0	2578
3	2533
0	2524
0	4312
0	3573
0	2577
0	2571
2	4326
4	0
0	1156
0	1018
118	1156
92	0
3	3082
57	26096
10	26120
2	26245
84	6593
15	7208
13	27346
0	27346
0	2086
0	2076
0	2101
159	1672
3	2101
856	0
1	8833
5	8837
0	8853
0	8757
0	8811
0	8834
0	4684
0	4661
0	6753
0	4703
0	4672
0	5189
1	9435
1	6264
2413	9059
34	2642
0	2931
807	2931
11	220
0	220
556	0
0	837
29	837
0	2781
14	201
165	1964
8	2692
0	1517
0	1517
111	1461
198	1350
167	1464
4	1488
21	401
0	403
11	403
61	5405
73	5345
33	5279
0	150
0	150
27	2297
0	2289
12	2293
1	3921
62	2002
6	3919
2901	3353
2161	3353
502	0
5	8720
0	8718
0	8720
0	8720
0	8720
0	8718
0	8720
0	557
31	557
179	7528
10	7217
216	9620
82	9984
104	9691
60	9562
0	9547
201	874
12	874
15	0
118	0
0	2462
0	2459
0	2446
0	2453
0	2437
0	2450
0	2442
725	0
249	0
670	0
91	0
68	2570
3	2570
1467	0
2	4197
5	4220
29	4213
28	4287
0	3869
22	4215
1	4220
8	4287
10663	4
10	2277
0	2277
8	2282
0	2282
0	2282
52	1632
0	35
6	35
317	0
37	283
0	283
0	159
453	0
321	0
1	1591
4	1475
0	1475
0	1591
0	2003
13	2003
116	1722
8	1722
230	3992
0	3992
24936	2
0	843
15	843
7	2655
0	2655
95	2655
13	2464
0	733
0	741
3	698
2	0
0	3077
2	3087
348	3087
0	3084
0	3094
1	3077
0	3087
3	3069
7	3068
91	3030
0	3016
5	3029
17	3020
169	0
22	124
3	124
4	124
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	893
343	894
0	1782
21	1769
2	409
7	855
245	1068
753	1068
0	1027
0	1062
0	1473
5	2490
0	2592
3	1441
4	2592
0	12
0	12
0	12
93	490
0	490
10	409
7	448
10	448
2	428
0	428
789	49656
66	40967
212	41051
0	49656
0	41051
0	646
285	646
0	726
38	0
24	0
25	0
6	0
10	0
0	0
9	0
761	0
0	610
0	610
0	544
0	1413
80	1413
1572	0
80	0
101	0
0	1006
0	1026
0	1008
0	982
0	962
3	1016
327	0
84	170
5	170
16	106
0	106
0	0
357	2727
1751	2741
0	951
10	0
149	874
17	874
537	0
1	739
2	759
1	759
0	285
0	136
0	362
206	0
1241	1687
105	1686
0	1686
0	168
3	168
591	0
0	3142
3	3120
0	3137
20	3137
0	1392
19	1389
6	1334
41	0
0	52
1	52
23	0
45635	1
25	0
50	351
7	460
6	352
57	461
4	0
334	0
3	957
52	957
0	168
3	168
0	0
1164	9
13	818
0	802
0	811
0	802
0	818
0	1005
610	924
0	900
0	1029
22	0
13	0
0	0
0	0
0	1190
511	1190
0	446
41	446
0	43
139	43
30	0
0	31
7	31
56	0
0	0
5512	48935
15	48905
25	48941
0	48899
2	39
0	39
2	39
3	0
0	1874
2	1814
77	1789
5	1817
541	1874
0	2507
59	2487
1845	2508
1	0
338	0
0	24
9	24
2	1898
39	1988
67	1991
3	1898
0	1898
5	184
0	184
2	203
1	203
4	151
0	151
6	0
5	0
1	223
54	223
0	211
327	3336
1	3336
1	3333
7	0
0	8
0	8
510	0
0	133
71	133
0	2313
0	2149
5	2615
68	2625
21	2627
4	2606
0	5
0	8
0	8
0	8
15	1624
0	1630
0	3152
12	1632
25	3122
81	4872
0	4872
276	0
1379	1461
0	1461
0	107
13	107
5	107
14	0
0	1251
249	1251
300	0
20	1610
255	1484
48	1474
86	0
60	0
5	1761
93	1771
1	1771
4	1585
67	0
114	5102
20	5102
0	0
135	0
2	0
618	0
0	4957
0	10646
4	10644
4	10644
14	10651
3	10648
3	10501
67	994
0	994
228	0
1229	223
120	223
0	1544
0	1543
10	1522
0	1356
134	390
39	390
23	385
26	352
0	782
34	782
54	0
9	0
6	341
0	341
0	0
0	0
838	0
499	3365
33	3365
0	309
0	304
4	304
0	219
7	309
150	0
974	0
30	787
1	787
4	787
0	777
4	677
267	787
1	787
242	0
993	0
239	0
10	730
1	726
24	2584
50	2538
11	0
0	107
3	107
294	0
0	13521
4	13521
0	0
1093	0
91	0
5	39
6	39
22	5656
163	5258
6	5809
40	5811
0	5475
1	5472
2624	1
12	295
0	242
1	249
0	568
1018	568
56	304
1	304
0	1
0	1
0	1
0	0
0	0
6	0
0	0
2	0
73	1650
25	1789
0	1699
4	1778
8	0
172	0
387	0
0	34
0	34
43	0
4	0
0	0
0	527
492	528
12	0
18	1267
2	1267
571	0
1263	0
15	2968
1	2571
3	3088
5	2683
6	2174
68	1485
2	1485
10	0
0	0
1	0
0	17
0	17
4	671
0	671
0	530
134	530
0	250
0	871
52	871
0	71
2	71
20	0
172	0
1022	0
25	594
28	756
0	756
50	128
3	128
10	122
2516	0
831	0
159	0
0	263
0	242
130	252
236	0
303	1186
5	1186
0	1347
2369	1347
0	8
0	8
332	2457
12	7104
112	6457
28	1709
0	1689
23	1709
0	119
109	119
69	1370
0	1370
0	1370
529	0
3769	5281
188	5281
82	4898
0	4898
343	217
320	217
342	0
1	0
129	0
149	0
1965	0
3	9
0	9
186	0
2	0
91	1393
0	1393
182	0
0	3
0	3
0	28
1	28
212	0
93	300
31	300
0	871
1060	871
7	875
10	848
4	296
0	296
1262	432
0	432
0	1
0	1
100	96
18	511
0	420
572	0
0	1293
0	1290
0	1292
5	0
707	0
0	1
0	1
1880	1
18	3271
9	73
3	3246
112	0
0	1511
119	1511
6	0
2306	0
0	0
0	0
2	0
0	1664
0	1664
5029	0
12	7677
6	7683
0	7683
0	7662
3	7664
5	7662
0	5340
0	7796
4	7663
0	7685
23	7689
1	7665
19	7769
17	3482
2	3485
3	3483
0	739
2	739
0	0
0	0
2	0
0	10168
285	8861
16	5519
186	10168
17	194
0	194
307	305
0	305
2	0
28	2265
22	2487
27	2323
0	1629
146	1629
0	1205
2	850
0	850
0	936
1	867
0	497
56	1027
28	1027
0	1025
0	4745
3457	4748
0	1302
0	4138
2	3967
0	519
0	519
18	519
0	0
1314	0
27	423
3	423
0	253
2	253
6	253
0	765
13	765
0	817
7	817
2008	0
198	1101
50	449
4	1096
13	1101
3	633
2	633
0	378
76	378
0	0
18	131
10	131
0	2542
0	2458
90	2082
0	2086
24	468
1248	3709
0	3253
3	2423
93	488
0	509
0	506
0	494
60	469
0	497
30	494
44	205
0	210
0	206
0	0
0	4684
18	4248
7295	4686
320	0
207	0
57	867
155	867
0	640
23	640
1	457
0	457
236	0
2	3297
15	3297
3009	0
1206	0
0	2529
3	2529
0	506
1	514
34	4275
1	4219
6	4106
86	4275
0	0
3	0
1	487
0	487
0	309
2	309
0	0
0	7
0	8
0	8
3	1386
47	1385
120	1372
0	1213
5	744
22	746
8	744
0	746
44	930
0	930
0	309
28	309
574	15307
1239	15319
924	10440
18	15040
31	0
8	1418
0	1418
25	494
76	494
0	1
0	1
0	0
3	0
5	0
0	99
16	99
372	3395
0	3285
3	3390
7	3298
2	0
35	863
4	1666
3	863
12	1572
16	1
1623	0
1416	0
334	0
548	0
21	0
0	1219
0	1187
0	873
1	1475
0	1438
0	859
0	1028
1	1012
0	42
0	42
0	42
0	42
0	42
0	0
0	0
0	9
1	9
3	0
2	0
106	0
0	0
3	0
43	415
4	415
0	5
0	5
168	0
5315	0
14	181
498	181
184	774
0	774
155	306
39	306
8	306
2619	0
494	0
284	636
0	636
1	1291
2	1289
28	1267
0	1273
0	1285
0	1277
0	1289
0	1281
0	2680
0	2697
0	2635
0	2618
17	1079
5	1079
1968	0
0	1172
80	1172
1067	0
214	10208
1	10208
20	1615
51	1615
9	0
0	0
0	3062
85	1249
346	3156
4915	88
0	3232
112	3232
0	916
31	916
118	0
0	4951
0	5022
141	5022
0	4951
3	373
0	373
656	0
0	0
0	234
40	234
0	113
2	189
0	0
961	0
74	1117
5	1117
2	3544
2	8796
0	8796
69	1461
787	1461
905	0
744	0
80	0
0	630
29	630
252	0
0	105
4	105
0	1709
2	1672
80	759
0	148
376	0
2312	0
129	657
3	657
23	1255
39	1259
54	1254
2106	2
306	0
40	355
0	355
15	0
43120	3
3	161
12	226
3	239
0	164
992	0
18	418
0	146
10	35
307	473
6	2495
6	2489
5	2495
3	1092
12	1794
19	1794
1	61
0	61
1	1524
0	1524
355	0
0	1442
79	1442
118	472
1930	530
6	527
0	1563
0	348
2	341
0	305
31	0
26	0
10	504
0	539
2	539
0	0
28	0
0	14
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	14
21	5182
0	5235
0	5367
524	5367
53	0
1	0
1485	0
0	992
0	704
52	992
117	1909
7	785
3	1909
0	362
26	414
0	414
885	0
677	0
1095	0
35	379
1	379
12	0
0	929
0	917
0	2315
10	945
0	945
0	964
721	2281
2	0
400	248
0	248
16	144
0	144
534	0
863	0
0	869
0	1121
0	1385
1476	1385
0	806
193	806
0	3
0	3
53	896
1	897
2	897
233	0
261	29
269	12327
8	12359
11	12328
7	12443
0	12443
219	0
1036	0
0	51
0	51
0	1079
42	1016
103	1076
0	1081
677	0
0	0
0	0
0	0
392	0
1335	0
24	200
2	200
2	0
116	0
29	160
0	160
262	1464
19	1464
2206	0
2	0
0	66927
808	66927
0	63677
524	0
0	520
31	520
102	0
0	0
0	0
0	2
0	5
0	3
1185	0
154	0
3358	1
70	9084
1	9084
85	5301
13	8855
2	95
1	95
37	3631
0	3631
17	3645
0	3645
4	1346
22	1346
371	643
0	652
0	2405
7	2380
155	0
0	0
0	1
0	1
0	1
0	551
31	551
0	1931
438	1931
954	0
32	1009
5	1009
2	988
0	3497
0	3497
137	0
1	7
0	0
0	0
0	0
1	0
0	499
53	499
1	7
0	10
0	10
612	1
57	193
7	193
151	0
91	0
751	0
98	0
3	45
0	45
52	234
0	234
0	231
408	0
0	9
0	9
14	0
46	0
0	3
0	3
5	3
0	3
0	0
395	112
0	112
3	0
0	41
29	41
566	0
682	345
2	345
169	0
263	10582
0	10582
201	405
0	405
17	712
0	712
0	542
241	0
356	0
2	2
0	2
0	1364
1	3520
1	3514
80	1322
1	1382
2213	3563
0	1339
237	0
914	0
58	1794
6	1794
13	0
182	0
1	263
14	263
0	989
154	989
1427	1
0	703
375	703
0	0
0	0
203	0
0	208
4	208
0	410
0	410
263	0
205	0
3790	1
2	1859
1	1859
0	1859
8	1859
18	0
0	779
0	975
0	2074
486	2540
0	27
1	27
37	2432
203	2432
0	246
39	246
1233	0
1386	0
0	32
0	32
6	0
2	0
33	2263
10	2263
8	106
0	106
0	103
0	0
7	0
0	0
0	399
1293	399
610	72
58	8891
4	9030
11	9132
0	8989
0	1862
8	1862
1	0
1030	0
442	0
2373	72
0	0
0	0
0	0
0	554
0	553
0	544
1	544
2	0
9534	0
1	50
365	50
4	50
8013	0
0	292
30	292
0	10094
680	10094
0	10094
0	10094
2	40
0	40
0	30
20	30
4	0
5	0
29	644
0	643
379	1985
0	1341
627	0
156	0
15	1667
2	1667
0	1625
0	1628
0	1628
370	0
21	0
0	528
0	528
0	528
0	0
0	0
7	0
1	187
0	181
0	183
0	0
0	0
0	0
0	0
0	0
84	2887
164	2887
743	0
65	0
0	24854
1	24542
5	29708
1	24832
0	29903
0	24561
0	23756
5	23584
1347	0
477	0
335	0
547	0
3	2996
24	2996
825	0
16	70
0	70
201	0
24	0
30	0
5	2235
33	2232
0	2235
540	0
0	21
0	52
0	3
0	21
0	3
0	52
0	21
0	3
0	52
0	52
0	1426
535	1426
1181	0
149	202
19	202
0	1644
0	1642
0	1642
20	2315
10	2317
344	0
5	0
0	0
0	0
386	3908
0	3908
0	3906
0	3879
0	3881
0	3899
0	3886
5	0
708	1120
0	1120
473	0
437	787
0	773
0	787
103	1748
70	1748
0	1548
20	480
2	480
0	610
1	610
2888	0
1138	0
0	0
32	1523
0	1323
1	1523
2	0
0	0
565	0
38788	3
251	147
23	147
10	258
115	258
0	12275
8	21901
78	21847
0	12260
0	21890
0	21893
0	12263
4594	0
291	0
955	0
0	573
39	573
2	1007
8	1053
49	813
10	1397
0	1078
236	845
77	0
0	1272
0	3086
0	1268
0	1103
0	1081
0	1290
0	1107
0	1085
0	1294
0	3064
832	1867
0	1867
1273	0
1819	0
606	0
47	0
742	0
29	0
35261	0
4	0
9	0
0	10
0	10
15	0
44162	4
51	0
0	155
4	155
0	0
131	0
1635	0
3274	0
9	0
0	502
3	502
0	502
0	318
317	318
1371	7045
0	6305
25	7266
67	6935
2	7010
2	6862
1360	0
533	0
5	0
0	354
7	354
0	2532
0	2633
38	2633
26	0
986	0
2484	0
143	0
47	2319
7	2319
4	2319
0	1532
5	2319
0	364
7	364
1	364
0	1352
522	1352
0	795
9335	0
861	43534
109	39632
0	42886
0	38861
478	0
0	10
0	10
13	0
1796	0
141	0
189	0
59	679
2	679
0	3798
0	5201
0	4632
0	4527
11	5316
0	5246
3	4583
8	2442
0	4814
0	4825
0	5280
2	2904
5	3836
0	5063
0	3660
0	4606
0	4744
0	3181
4	0
2	2680
0	2733
164	2733
1	0
245	0
153	4365
8	4357
0	4296
2	4254
1	4377
5	4364
0	4375
0	4367
0	4318
0	590
2	585
0	579
2837	0
1933	0
14	846
0	846
1561	0
27	0
111	0
59	0
2329	0
52	0
675	0
4	0
7922	0
51	0
262	0
72	0
0	38
1	38
100	0
591	0
67	135
0	135
0	101
27	101
22	0
0	61
157	61
553	0
2	0
0	1186
0	1186
1	1253
733	1253
27	0
9685	0
242	0
2	0
5	52
0	52
0	0
5	0
151	0
735	1536
64	1536
90	0
0	1062
10	963
71	1062
18	1658
0	1658
1200	0
320	0
0	832
2	832
9	48
0	48
0	829
15	829
1001	0
612	0
82	3789
5	3789
0	2242
0	2232
0	2241
0	2231
0	2231
0	2866
2125	2866
0	180
0	180
8	173
211	861
414	861
334	1073
234	849
1	1082
20	0
0	0
336	0
1736	0
27	1912
35	2211
13	1887
18	2069
83	2068
0	0
0	614
887	614
171	900
0	888
0	871
13	864
18	859
482	0
279	0
32	833
86	833
0	224
14	224
3	1974
19	1947
7	1887
2	1881
8	1818
174	0
81	868
0	868
792	0
335	0
0	9
1	9
232	0
1	0
87	0
0	704
309	704
564	0
0	0
144	0
23	0
611	0
758	0
2682	0
969	0
12	55
0	55
559	1
0	1249
0	917
1	929
495	1182
2386	0
170	1552
723	1552
0	94
24	59
2	94
0	0
0	719
220	719
232	0
56	423
95	544
0	423
0	544
459	0
0	0
0	172
0	190
616	190
0	0
2	0
0	0
0	0
6	0
7	0
2	0
0	12
0	12
0	0
79	339
1	339
13	957
16	957
0	807
0	131
43	131
2296	0
0	0
0	0
2	952
1	952
0	952
263	0
1	242
0	214
40	217
2	0
26	655
213	655
79	697
0	697
608	0
866	0
0	0
394	0
190	0
455	0
0	677
2	677
0	1
0	1
0	370
0	381
0	324
0	335
0	323
559	12
2	87
0	87
333	0
0	30
0	30
5	0
254	0
22	0
0	0
0	0
0	334
0	334
517	0
1	0
3	0
0	124
0	89
4	124
283	3222
14	3241
39	1968
78	1504
0	1504
30	0
0	0
0	0
0	0
7	1511
6	1511
941	0
1573	4127
0	4127
4	2221
6927	923
6	923
5	0
0	505
19	505
3	1453
212	1453
2543	0
0	0
14	8
0	0
1	1
0	1
0	0
167	0
4	22
2	22
0	0
1273	38617
20	38618
2	38619
62	0
258	0
0	3937
0	8329
495	8329
0	3
0	3
0	249
0	241
49	249
6	0
0	1
0	1
6	0
0	11
7	11
109	0
38	104
7	104
472	0
23	0
0	542
0	361
0	542
0	361
0	458
21	458
19	0
4	787
0	787
0	787
1	19
0	19
0	1039
1	1039
88	67
5	67
2487	0
19	1417
70	1417
0	760
0	2001
78	2601
56	966
0	2600
59	0
945	0
200	0
0	2846
0	2846
6	795
130	796
0	795
0	1
0	5366
0	5360
6	5317
0	5314
3	5314
0	5263
0	5257
146	5315
23	282
1	282
477	14
0	3
0	9
0	9
295	0
1	372
0	372
0	372
169	0
96	216
0	1170
23	1247
0	1183
6	0
33	424
0	424
332	0
70	1780
10	1808
0	1808
3	1793
1844	0
0	0
0	0
84	0
0	131
0	132
0	132
0	131
66	790
104	790
0	1475
24	1475
0	1475
198	0
1141	0
0	446
0	113
0	148
0	67
739	421
0	464
18	0
231	0
1	0
37	2734
3	2734
0	0
0	0
20	0
4	0
11	0
5	103
0	103
0	103
3	0
6	2657
325	2657
0	2610
167	2010
32	2265
8	2366
33	0
0	2
0	2
518	0
250	0
2	0
3	0
287	0
0	130
48	130
23	0
28	47
0	47
17	362
87	362
88	0
4	0
9	0
31	0
2	0
0	0
0	3
0	3
2161	0
32	123
0	123
1469	0
0	62697
55	59521
897	62697
134	1066
10	1066
0	351
0	541
54	541
912	0
0	0
0	0
1	0
0	2312
29	2213
19	2312
490	0
1064	0
105	0
0	0
0	0
0	0
1	0
76	0
2	0
5	39
1	39
3	181
10	181
352	0
329	174
0	174
11	949
5	949
0	1350
10	1382
25	1367
0	1365
456	0
1	1653
2	1662
0	1647
6	1653
897	0
12	5
0	5
5	0
206	3154
84	3854
37	2916
14	1988
250	4264
79	4485
0	754
11	1465
0	1482
5	0
0	4
0	4
13	2262
0	2292
0	2284
60	4256
111	4256
0	4256
651	0
0	0
0	1
0	1
79	527
0	527
54	3396
3	3396
11	2738
11	243
0	243
275	0
75	0
0	698
8	675
173	698
16	211
5	211
701	0
499	0
870	0
665	0
3072	1
1018	0
0	43
0	43
37	385
318	388
311	0
2126	3
0	491
0	488
0	558
0	555
0	95
32	95
0	0
23	460
36	460
96	1312
60	1312
18	1822
139	1666
9	1667
3561	1831
89	0
168	0
0	2076
0	2132
0	2112
14	2013
2	2108
0	2096
709	0
4	0
507	0
465	0
73	277
3	277
613	0
0	2249
10	2214
3	2205
10	2211
13	2255
8	2255
215	0
324	5184
6	5184
342	6570
0	6570
0	2464
415	2464
50	0
156	0
386	0
9	689
0	689
255	0
62	2616
76	2616
0	288
155	288
74	0
548	3081
565	3081
0	331
17	327
43	331
677	0
321	0
8525	1
217	7688
0	7688
274	0
5	0
1570	7688
11627	7689
0	150
6	150
384	0
7	1445
0	1445
13945	42278
314	42278
0	8
0	8
0	6
0	6
0	6
0	6
16	0
0	0
0	0
1	2
0	2
0	1
4	1
16	0
1	0
0	0
23	135
2	135
51	0
2	0
0	196
0	193
0	156
0	159
7	0
0	571
0	588
0	581
0	591
0	579
0	581
0	578
0	591
0	578
32	2338
0	2207
64	2338
19	646
0	758
455	0
1057	0
6	0
108	0
0	0
12	0
102	0
1	0
34	0
0	0
2	0
0	36
34	36
238	0
144	6153
0	5878
0	3608
0	3883
577	5241
133	3826
12	6141
10	164
0	171
7	173
403	0
10	0
0	1240
0	1284
0	385
0	1240
0	429
0	0
0	0
0	0
0	0
0	0
906	0
218	0
13	0
0	805
22	850
3	1314
0	1314
3	0
10	521
3	521
215	0
1	5620
23	5220
1	5187
77	2704
25	2704
941	0
0	198
62	198
668	0
17	383
70	192
0	383
33	291
45	291
24	762
269	762
0	0
0	0
11	332
1734	332
1244	0
670	0
0	1012
0	997
1097	1012
0	1017
0	1017
6	27
0	27
21	516
1	516
5	516
253	0
954	0
0	216
3	216
205	0
492	0
150	0
2	0
0	0
288	0
0	0
0	0
0	2
0	2
1	0
0	0
2	0
319	0
0	185
0	185
0	604
7	627
4	627
1788	0
596	0
1504	1
0	4427
8837	4427
15	0
0	0
623	0
0	3
0	3
0	0
0	0
0	0
2	0
0	0
39	353
0	353
0	1
0	1
0	1732
0	1769
0	1730
14	102
0	102
1183	0
20	1093
0	1093
1080	89
975	89
16	0
380	0
29	0
0	0
0	0
0	1254
31	1254
2	1254
362	0
689	0
17	0
952	0
818	0
110	0
24	2
2108	3017
107	3058
43	2339
83	2343
287	0
10	604
41	604
18	0
22	2
863	0
0	2398
2	2476
3	2335
2	2476
0	2444
0	2539
0	2443
0	2290
13865	0
0	7
1	7
11	0
0	0
0	356
153	356
1	1107
0	1467
0	2002
0	2023
39	2023
150	0
0	244
0	244
240	0
392	0
0	176
0	236
21	236
2	5678
219	2817
10	5977
0	392
1	392
126	518
44	518
18	0
0	11
1	11
566	0
0	358
46	358
2339	0
0	466
0	486
0	448
12	483
933	444
1112	0
0	1
0	1
12	7099
2501	3394
1516	7531
1	2962
77	179
0	179
629	0
2	468
0	468
0	12558
13	12558
1144	0
3722	0
37	1035
248	1035
3	730
0	730
17	728
0	0
0	0
0	0
0	0
0	2
0	2
0	2
11	0
81	2821
0	2777
0	8788
9	2704
25	11397
0	9749
0	2104
38	11030
11	2550
0	0
0	0
0	191
32	191
4	0
5	0
0	0
0	0
0	0
0	0
13	0
4	0
100	0
0	60
0	60
111	6
0	60
0	60
0	771
0	763
1	763
16	771
0	0
1	0
2	0
5	0
0	6796
0	8657
0	6833
0	8672
0	2980
1	6861
0	8675
0	6851
0	6788
0	8752
0	6781
8	196
4	8676
7	0
4037	0
0	1174
47	1223
80	1222
4	8100
56	8100
727	1290
0	1290
4	3016
4	1254
0	3506
49	1413
47	3506
352	0
2	56
437	105
2	105
0	56
0	56
146	203
0	203
0	122
104	122
53	3380
24	3380
0	3104
0	196
99	439
0	243
3	442
0	442
0	2266
0	2266
0	2266
12	2266
11	523
15	523
0	978
607	978
183	0
190	1468
3	1468
599	0
5	0
827	0
0	26
0	7
31	28
0	28
3	0
9	0
170	0
299	0
0	792
0	749
0	749
0	792
50416	4
26	0
694	0
592	0
0	0
0	1031
0	1585
117	1585
1608	1914
0	1914
17	19672
65	19757
8	19608
32	19693
93	0
266	0
17550	3
150	0
0	408
0	408
905	0
0	51
0	51
0	7853
0	7754
0	7846
0	7671
0	7628
1	7635
32	7656
1	7711
0	7678
0	4841
0	4849
0	4781
0	4773
0	4827
0	4841
0	4781
0	4807
0	0
55511	3
0	0
322	58015
722	40923
0	53012
375	53012
6	193
0	193
78	8772
3	8772
1	8511
135	0
0	0
14	2072
16	2106
4	1516
0	1868
1	1356
309	0
59	0
0	781
198	781
626	0
5456	0
0	2081
178	2081
0	823
24	823
4572	0
929	742
332	742
4993	1
730	0
19	788
0	770
0	799
0	797
0	742
6	233
0	790
136	1400
11	1275
19	1395
10	320
13	320
3355	0
0	227
61	227
165	0
545	0
103	446
0	446
238	0
220	0
0	819
249	819
99	0
47112	7
16	1095
0	2123
0	1943
0	1943
0	1943
0	915
15	0
5	79
0	131
415	128
1	6880
0	6880
6	6880
5	6881
58	7069
383	6293
46	7266
0	6881
2	7236
0	1158
1079	1158
848	0
0	746
0	746
409	0
4	308
0	308
0	24
0	24
0	23
0	0
2	530
6	525
0	510
7	505
549	0
6	2281
23	2316
9	2316
1547	0
1179	0
1	0
0	934
4	1249
46	1117
4	1220
1157	0
11	42
31	42
0	1148
311	1148
37	1184
2	1184
7	0
0	14
0	14
49	0
124	0
15	6702
908	58
7	6399
4	6797
1290	0
5158	15367
0	15367
0	5440
0	19195
49	4220
2	19341
0	19411
0	19066
497	0
0	1026
7	555
0	1066
0	592
28	537
3	1034
8675	1037
0	317
0	287
3137	317
336	66627
2	71697
2733	65536
38	70797
238	65888
1711	70275
0	65379
0	1
0	1
13	1092
0	1384
0	1384
164	1384
0	1384
26	0
954	0
1149	0
0	468
0	468
405	0
3	86
0	86
0	449
0	449
314	0
55	0
6	0
3	0
36	0
8	0
376	0
3	0
44	0
0	80
0	78
0	79
0	77
0	78
1	0
25	0
0	0
38	0
78	0
0	12516
0	14382
0	9879
0	17019
84	432
0	350
2	350
0	623
154	623
327554	10
189	396
0	396
188	0
404	0
112	0
1485	0
0	137
1	10
0	137
652	18
0	1317
0	1332
0	1326
0	1323
2	129
0	129
4	0
278	236
2097	236
0	2914
3	2985
0	3104
0	3078
0	3022
30	2995
0	3101
1	3018
65	2929
327	19
0	1096
120	1096
60	1064
1928	0
0	1675
2	1634
1	1634
275	1675
0	1799
1696	1799
0	7937
0	1178
0	1178
1	7936
0	7936
0	7932
21	6190
0	7936
26	2182
2	2166
0	2182
74	0
4	0
107	0
381	0
33	990
16	991
3	975
563	4
390	0
625	0
2368	0
710	0
111	0
932	0
0	3501
3034	3501
793	0
5	844
0	844
0	920
151	18
282	7372
2	7373
25	7517
9	7462
0	7372
2	7447
7	7448
9	7450
6	7461
0	596
1	596
0	882
3	0
0	1087
23	915
76	1087
3183	0
71	0
0	21936
0	21936
59	0
955	0
0	1472
9	1413
106	1650
1	1472
138	1496
9	1649
0	1494
930	0
6	173
1	173
45	0
0	0
0	693
522	693
332	0
31	685
3	685
391	0
350	0
73	1458
8	1458
1203	3334
17	3334
22	0
42	0
736	0
0	2
0	2
19	1196
0	1196
5	1048
6	0
2	169
0	169
18	0
2	0
0	1024
16	853
961	1026
5	0
85	881
0	881
0	0
0	0
675	0
34	0
0	21
11	21
285	3896
180	3896
8	239
0	239
1096	0
318	0
302	0
971	0
30	293
0	293
0	337
20	337
14	0
611	0
367	0
1472	1
36	0
1070	0
0	2848
0	1865
0	1159
0	872
0	1789
0	796
1677	2775
268	0
225	397
1	397
1652	1
0	2608
0	1735
0	2485
0	2604
387	2644
0	2479
0	2644
0	2488
0	2483
0	2648
0	2492
739	0
0	432
0	412
0	431
0	411
0	424
0	395
0	7686
0	20112
7	20109
27	8232
565	8062
8	14524
61	8175
0	22429
36	22429
2	8089
15	19798
47	20065
1	7743
0	815
770	815
6	0
10	0
6	0
0	4012
0	4072
0	4042
9	3962
0	4000
0	4052
3	3808
0	3950
0	17755
0	17000
28	16481
0	16115
0	16254
72	14074
0	14337
184	16254
0	15092
0	17009
0	15369
0	13452
0	16
0	16
0	16
0	24
0	24
35	0
0	130
0	130
0	130
408	0
4721	8
0	951
846	951
6472	1
8	795
0	824
9	824
450	0
0	190
54	195
1999	0
903	0
122	0
0	0
51	0
0	0
0	0
0	0
5	0
0	672
31	672
264	0
0	10
2	10
1	307
0	307
8	0
145	0
621	0
85	1407
0	2512
5	2407
2766	2
0	2143
19	5084
5	4990
0	5525
3	1661
3	4990
0	1304
9	1273
5	1282
0	1256
0	1272
0	95
28	95
3	0
4	0
1	0
0	0
51	0
0	0
0	0
0	0
1	0
6	0
0	1
0	1
0	0
0	0
0	407
967	408
5	24
0	24
0	4
0	4
660	0
39	2417
0	2549
5	2028
141	1062
296	1062
11	10132
70	9928
0	10132
1107	0
782	0
36	0
36	970
0	970
4	970
1044	2500
0	2500
0	12
0	12
0	680
1345	680
82	1901
41	1772
10	1898
252	0
0	835
400	835
468	0
3137	45113
0	45108
12	45113
7	0
7	0
0	821
1	2700
1	2628
0	917
0	2551
0	250
14	250
2	220
567	0
3332	0
665	1296
39	1383
336	1383
108	0
19	0
0	19
0	19
8	2050
594	2050
1	425
0	443
5	435
19	45
3	45
1	0
402	0
8	0
83	0
0	0
0	335
443	335
0	0
996	0
1	0
311	0
2	0
807	0
3	29825
5485	2019
3	29825
314	116
0	116
3	686
0	686
360	4706
2	4706
3	177
66	177
34	1593
10	1515
31	1526
31	1443
107	1396
69	969
