UniqueCount	AmbigCount
1779	1442
36	1442
0	1442
0	149
0	149
493	0
0	1912
0	1906
0	1909
31	1909
0	1185
14	1184
6	1173
37	0
0	37
1	37
18	0
21511	0
25	0
29	257
1	311
13	258
12	312
7	0
306	0
0	752
37	752
0	152
1	152
3	0
917	0
3	629
3	626
0	626
0	626
0	629
0	768
694	526
0	508
0	786
25	0
13	0
0	2
0	2
0	1156
556	1156
0	339
21	339
0	20
47	20
34	0
0	53
4	53
40	0
0	0
4893	47186
8	47158
2	47187
0	47156
2	32
1	32
0	32
15	0
5	1285
0	1260
61	1219
8	1266
756	1285
0	1292
50	1281
1870	1292
2	0
333	0
0	34
6	34
2	1552
24	1581
43	1585
0	1552
0	1553
2	165
0	165
8	210
2	210
5	125
1	125
16	0
3	0
0	145
52	145
0	145
181	2555
1	2555
0	2553
30	0
0	64
0	64
295	0
0	106
99	106
0	1920
0	1839
1	2490
40	2492
19	2493
0	2481
0	7
1	10
0	10
0	10
5	1004
1	1004
0	2844
5	995
11	2835
85	4106
0	4106
212	0
2301	1417
0	1417
0	47
9	47
0	47
2	0
0	882
249	882
293	0
11	1558
274	1482
36	1450
3	0
98	0
5	2025
54	2027
3	2027
4	1905
144	0
97	6392
34	6392
4	0
163	0
2	0
670	0
0	4768
0	12474
0	12473
0	12478
12	12480
0	12480
1	12422
56	998
0	998
222	0
1532	145
80	145
0	1500
0	1500
0	1495
3	1223
125	501
45	502
60	481
37	445
0	830
85	830
38	0
15	0
0	196
0	196
0	3
0	3
694	0
552	4424
38	4424
0	336
0	333
1	333
0	224
1	336
157	0
1295	0
18	670
0	670
0	670
0	490
0	417
273	492
0	492
367	0
1194	0
222	0
2	306
0	305
2	2137
91	2118
5	0
0	41
0	41
479	0
0	53413
5	53413
0	0
1445	0
160	0
3	24
0	24
11	5030
98	4707
4	5080
16	5077
0	4757
0	4753
2539	0
31	435
0	352
7	393
0	182
868	182
6	88
0	88
0	3
0	3
0	3
0	0
0	0
9	0
0	0
1	0
19	1649
58	1855
0	1712
11	1835
15	0
314	0
309	0
0	11
0	11
88	0
1	0
0	0
0	353
375	353
5	0
6	1305
0	1305
778	0
1134	0
14	2345
6	2130
1	2402
6	2123
0	1851
29	928
0	928
3	0
0	0
0	0
0	31
0	31
3	478
0	478
0	473
188	473
0	192
0	819
53	819
0	65
1	65
41	0
245	0
739	0
18	717
8	828
0	828
41	118
1	118
11	117
2485	0
539	0
151	0
0	213
0	207
78	191
302	0
267	1253
20	1253
0	902
2839	902
0	1
0	1
235	1699
6	6316
50	5919
38	1714
0	1689
7	1712
0	71
112	71
164	2644
0	2644
10	2644
583	0
5332	5776
27	5772
108	5666
0	5672
372	187
348	187
424	0
0	0
138	0
127	0
1737	0
0	6
6	6
100	0
14	0
60	1436
5	1436
183	0
0	0
0	0
0	27
3	27
198	0
129	322
17	322
0	773
843	773
1	778
0	771
1	209
0	209
1142	215
0	215
0	0
0	0
132	66
7	424
0	358
572	0
0	1166
0	1161
0	1166
13	0
500	0
0	3
0	3
1576	0
5	3026
8	22
2	3020
93	0
0	1113
74	1113
0	0
1515	0
0	0
0	0
10	0
0	1492
0	1492
4864	0
4	8523
4	8525
0	8527
0	8522
0	8524
5	8522
0	5900
0	8598
13	8524
0	8528
21	8529
0	8523
29	8586
7	2853
0	2853
0	2853
0	730
0	730
0	1
0	1
2	0
0	5950
280	5449
4	3782
201	5950
16	215
0	215
419	290
0	290
3	0
15	2464
18	2606
17	2471
0	1741
192	1741
0	1366
0	1037
0	1037
0	890
5	865
0	394
93	1166
11	1166
0	1165
0	3793
4164	3800
0	816
0	3908
3	3790
0	482
0	482
26	482
4	0
1271	0
19	256
2	256
1	268
22	268
7	268
0	707
4	707
0	656
2	656
2119	0
229	948
18	407
1	927
4	948
2	148
3	148
0	387
54	387
0	0
7	111
2	111
0	1844
0	1808
56	1516
0	1527
9	371
1404	3079
0	2762
1	1785
99	384
0	367
0	366
0	350
44	340
0	351
10	350
76	229
0	231
0	224
1	0
0	2076
7	1964
6295	2078
345	0
132	0
82	682
154	682
0	788
28	788
0	399
0	399
312	0
0	2765
17	2765
2814	0
1133	2
0	2004
3	2004
0	549
1	565
18	5191
0	5156
1	5113
30	5191
2	0
3	0
0	547
0	547
1	325
0	325
4	0
0	9
0	9
0	9
1	999
20	996
41	991
0	869
0	355
9	355
2	355
0	355
49	986
0	986
0	383
59	383
831	17164
932	17161
800	11606
14	16888
30	0
5	1392
0	1392
37	581
76	581
0	0
9	0
0	0
0	0
5	0
0	99
11	99
359	3932
0	3836
4	3926
1	3853
1	0
20	841
2	1834
2	841
13	1783
14	2
1505	0
1576	0
327	0
471	0
4	0
3	945
0	908
0	713
3	1257
0	1249
0	713
0	944
2	941
0	67
0	67
0	70
0	70
0	67
0	4
3	4
0	24
2	24
18	0
12	0
147	0
0	0
3	0
23	548
0	548
1	2
0	2
52	0
6035	0
1	100
585	100
247	870
0	870
119	370
42	370
7	370
2404	0
550	0
168	793
0	793
2	673
7	673
0	657
0	657
0	665
0	663
0	673
0	659
0	2338
0	2350
0	2321
0	2309
12	1346
0	1346
1851	0
0	1531
127	1531
927	0
110	13276
0	13276
5	1180
31	1180
4	0
0	0
0	3284
69	1690
265	3352
4951	66
0	3925
140	3925
0	664
28	664
69	0
0	4572
0	4597
222	4597
0	4572
0	327
0	327
820	0
0	0
0	221
34	221
0	129
3	159
0	0
874	0
54	1044
2	1044
0	4141
1	11181
2	11181
32	1065
977	1065
977	0
641	0
101	0
0	871
27	871
164	0
0	385
4	385
0	1854
1	1848
107	748
0	175
251	0
2375	0
139	709
0	709
8	1433
22	1437
43	1437
1596	1
418	0
35	413
0	413
19	0
51515	0
7	145
15	269
3	288
0	164
889	0
14	414
0	58
4	9
291	437
4	2221
4	2221
0	2221
4	683
0	1751
2	1751
14	363
0	363
0	1240
0	1240
479	0
0	1249
38	1249
123	182
2069	227
3	227
0	1511
0	390
0	385
0	336
5	0
54	0
0	466
0	485
0	485
0	0
32	0
0	42
30	0
1	0
4	0
2	0
0	0
0	0
2	0
1	0
0	42
8	2638
0	2642
0	2650
436	2650
57	0
0	0
1694	1
0	827
0	528
66	827
101	1582
0	526
2	1582
0	289
33	342
0	342
486	0
137	0
930	0
11	456
0	456
5	0
0	646
0	645
0	2187
8	651
0	651
0	654
889	2178
0	0
462	233
0	233
1	115
0	115
568	0
1049	0
0	695
0	970
0	1112
1554	1112
0	771
255	771
0	2
0	2
28	707
1	707
0	707
215	0
241	17
55	10730
5	10747
1	10730
2	10786
0	10786
123	0
1109	0
0	10
2	10
0	968
34	918
80	962
1	967
692	0
0	0
0	0
0	0
471	0
1514	0
18	195
1	195
13	0
124	0
46	112
0	112
227	2021
21	2021
2276	3
13	0
0	70595
736	70595
0	67436
487	0
0	451
12	451
41	0
0	0
0	0
1	0
0	23
1	23
1317	0
213	0
5361	0
30	8213
1	8213
39	4061
2	8100
0	91
26	91
4	2682
0	2682
4	2686
2	2686
13	781
38	781
250	306
0	309
0	2226
1	2223
156	0
0	0
0	0
0	0
0	0
0	874
90	874
0	1834
486	1834
1388	2
18	994
2	994
2	980
0	3603
0	3603
170	0
0	4
0	0
0	0
0	0
0	0
0	428
19	428
0	4
0	59
0	59
612	0
50	187
9	187
214	0
108	0
847	0
93	0
0	39
0	39
53	214
0	214
1	214
157	0
0	20
0	20
24	0
54	0
2	10
0	10
0	10
0	10
0	0
184	35
0	35
3	0
0	9
7	9
431	0
527	208
0	208
131	0
391	8868
0	8868
228	314
0	313
2	288
0	288
0	195
524	0
399	0
3	4
0	4
0	1990
0	4950
4	4950
48	1944
8	2003
4281	5005
0	1948
193	0
729	0
24	1276
2	1276
32	0
161	0
2	429
16	429
0	959
208	959
1155	0
0	1035
431	1039
1	0
0	0
110	0
0	188
1	188
0	423
0	423
158	0
108	0
3380	1
0	1854
0	1854
0	1854
1	1854
42	0
0	475
0	790
0	1569
455	2159
0	13
0	13
17	2329
142	2329
0	168
37	168
2010	0
1195	3
0	26
0	26
2	0
3	0
0	447
0	447
0	15
0	15
0	15
0	0
12	0
0	0
0	156
1759	156
702	24
9	9608
2	9737
2	9776
0	9720
0	2230
2	2230
3	0
2727	0
473	0
2323	24
0	0
0	0
0	0
0	476
0	476
0	474
0	474
1	0
9099	2
0	48
271	48
26	48
8038	0
0	280
13	280
0	10533
703	10532
0	10533
0	10532
1	19
0	19
0	27
17	27
6	0
0	0
22	636
0	635
225	1715
0	1079
410	0
161	0
2	1608
2	1608
0	1597
0	1598
0	1598
542	0
18	0
0	477
0	477
0	477
0	0
0	0
0	0
0	230
0	223
0	218
0	0
0	0
0	0
0	0
0	0
221	2207
42	2207
564	0
62	0
0	12248
0	12209
0	17279
0	12238
0	17293
1	12220
0	11635
1	11633
233	0
230	0
329	0
638	0
0	2888
12	2888
1126	0
5	141
0	141
254	0
1222	0
23	0
12	1255
8	1246
0	1255
401	0
0	11
0	76
0	19
0	10
0	20
0	77
0	11
0	20
0	77
0	76
0	1331
487	1331
1363	0
155	199
32	199
0	1726
0	1725
0	1725
4	2352
0	2353
442	0
1	0
0	0
0	0
562	3472
0	3471
0	3478
0	3466
0	3459
0	3468
0	3460
14	0
1184	2005
6	2005
390	0
493	454
0	450
0	454
86	2104
41	2104
0	1908
8	371
0	371
0	620
0	620
3002	0
1095	0
0	0
9	1047
0	988
0	1047
0	2
1	2
594	0
70373	3
317	247
21	247
6	276
104	276
0	8333
6	18490
36	18452
0	8306
0	18489
0	18491
0	8308
4876	7
186	0
6874	0
0	479
19	479
0	584
8	608
57	533
6	1226
0	994
76	650
45	0
0	584
0	2320
0	587
0	518
0	517
0	588
0	515
0	514
0	585
0	2319
938	1531
0	1530
1138	0
2200	0
698	0
41	0
928	0
70	0
39365	6
15	1
17	0
3	16
0	16
20	0
41896	6
68	0
0	148
0	148
0	0
151	0
3143	1
3833	0
8	0
0	545
0	545
0	545
0	110
196	110
1734	8517
3	7423
47	8746
91	8384
7	8477
2	8287
224	0
427	0
3	0
0	455
5	455
2	1555
0	1588
82	1588
38	0
620	0
2628	0
90	0
50	3086
17	3084
4	3086
0	2268
4	3084
0	189
2	189
0	189
0	1064
581	1064
0	555
2978	0
842	54167
82	49817
0	53466
0	48972
438	0
0	23
4	23
17	1
1510	0
159	0
166	0
30	918
2	918
0	1366
0	2735
0	2836
0	2808
3	3006
0	3000
3	2825
0	944
0	2902
0	2905
0	3010
0	1323
0	1628
0	2746
0	1377
0	2657
0	2646
0	1418
11	0
0	1626
0	1636
174	1636
0	0
183	0
141	3629
5	3628
0	3612
1	3601
0	3649
0	3628
0	3638
0	3640
0	3618
3	578
1	578
0	576
2518	0
2644	0
24	1068
0	1068
1422	0
16	0
90	0
79	0
2629	0
49	0
755	0
19	0
8865	0
62	0
377	0
71	0
0	22
0	22
168	0
440	0
83	129
0	129
0	98
36	98
27	0
0	21
217	21
761	0
0	0
0	869
0	869
0	904
607	904
44	0
10902	4
277	0
5	0
6	25
0	25
0	0
18	0
127	0
851	1142
39	1142
91	0
0	807
19	754
62	807
13	1222
0	1220
1094	1
269	0
0	1018
0	1018
8	31
0	31
0	511
3	511
1129	0
710	0
20	3362
2	3362
0	1975
3	1973
0	1977
2	1975
0	1973
0	1768
2227	1768
0	132
0	132
7	132
151	713
378	712
269	1035
293	860
4	1048
14	0
0	0
272	0
1363	0
65	3135
32	3441
12	3095
21	3235
33	3235
2	0
0	261
557	261
145	856
1	850
1	829
1	828
1	823
374	0
241	0
5	867
83	867
0	191
19	191
0	1603
15	1591
8	1574
0	1548
1	1530
168	0
150	2541
0	2541
1810	0
673	1
0	9
0	9
571	1
0	0
139	0
0	776
395	776
751	0
0	0
202	0
13	0
865	0
600	0
4082	0
2884	0
3	36
0	36
686	0
5	1372
0	1053
0	1044
600	1321
1834	0
159	2196
797	2196
0	129
38	87
2	129
2	0
0	417
226	417
286	0
94	618
85	804
0	614
0	804
256	0
2	0
0	55
0	57
652	57
0	0
6	0
0	1
0	1
5	0
11	0
2	0
0	33
0	33
1	0
71	273
5	273
4	862
3	862
0	787
0	96
56	96
2520	0
0	0
0	0
9	810
0	810
0	810
147	0
0	222
0	205
21	173
0	0
10	679
202	679
75	623
1	623
647	0
1018	2
0	0
439	0
176	0
381	0
0	708
3	708
0	0
0	0
0	319
0	320
0	190
0	191
0	183
552	5
2	35
0	35
451	0
0	87
3	87
30	0
385	0
42	0
4	0
0	0
0	245
0	245
528	0
0	0
3	0
0	212
0	115
6	212
158	2454
14	2483
9	1352
52	1419
3	1419
9	0
0	0
0	0
0	0
2	1461
8	1461
986	0
1968	5024
0	5021
0	2448
6563	1355
18	1355
0	0
0	298
20	298
14	2760
413	2760
2578	1
0	0
14	0
0	0
0	0
0	0
0	0
112	0
16	34
4	34
0	0
1112	52810
21	52806
3	52813
52	0
293	0
1	3202
0	6837
490	6837
0	17
1	17
0	117
0	117
43	117
27	0
0	0
0	0
3	0
0	7
1	7
173	0
54	107
8	107
385	0
3	0
0	514
0	306
0	514
0	306
0	500
19	500
16	0
0	874
0	874
0	872
3	5
0	5
0	906
0	906
61	101
5	101
2048	0
3	1188
34	1188
0	427
0	1807
52	1584
8	572
0	1584
199	0
1704	0
155	0
2	2159
0	2159
1	715
110	718
0	715
4	3
0	4939
0	4934
1	4912
0	4912
0	4912
0	4872
0	4867
107	4912
17	283
0	283
341	13
0	23
0	33
7	33
388	0
1	358
0	358
0	358
184	0
29	77
0	1415
10	1435
0	1415
8	0
10	463
0	463
242	0
24	1229
1	1232
0	1232
0	1230
1160	0
0	1
0	1
205	0
0	140
0	140
0	142
0	142
84	783
79	783
2	1227
13	1227
0	1227
143	0
1290	0
0	218
0	51
0	61
0	35
807	204
0	223
30	0
247	0
0	0
18	2348
0	2348
0	0
0	0
28	0
17	0
36	0
7	101
0	101
0	101
1	0
3	1571
116	1571
0	1904
155	1220
16	1703
1	1770
33	0
0	8
0	8
759	0
188	0
0	0
2	0
165	0
0	149
31	149
25	0
15	24
0	24
11	367
153	367
156	0
5	0
7	0
23	0
0	0
0	0
0	7
0	7
2732	0
15	146
0	146
1433	0
0	64359
17	61859
953	64359
60	1059
2	1059
0	351
0	531
66	531
836	0
0	0
1	0
7	0
0	3751
54	3687
55	3751
524	0
1041	0
72	0
0	0
1	0
1	0
2	0
70	0
0	0
0	27
0	27
0	228
1	228
322	0
488	191
0	191
7	830
0	830
0	1237
2	1246
6	1244
0	1239
445	0
0	1676
0	1680
0	1671
3	1676
665	0
4	2
0	2
3	0
179	3752
19	4140
14	3438
7	1612
252	4516
88	4819
0	511
6	1561
0	1566
3	0
0	15
0	15
10	2596
0	2614
0	2611
34	5123
43	5123
0	5123
740	0
0	0
0	0
0	0
115	451
0	451
30	3662
2	3662
3	2715
9	272
0	272
307	0
480	0
0	660
9	647
225	660
17	325
3	325
777	0
397	0
727	1
563	0
3380	3
686	0
0	34
0	34
33	392
401	392
342	0
539	0
0	444
0	435
0	471
0	462
0	60
21	60
0	0
29	424
40	424
52	1215
75	1215
4	1400
62	1337
1	1337
4476	1400
82	0
146	0
0	1134
0	1192
0	1192
6	1146
0	1191
0	1134
423	0
0	0
386	0
494	0
45	323
5	323
663	0
0	2123
1	2108
0	2087
5	2088
0	1716
0	1716
224	0
296	5969
2	5969
570	15409
3	15409
0	2972
592	2972
69	0
302	0
314	0
4	662
0	662
305	0
30	2458
37	2458
0	229
178	229
56	0
293	2458
407	2458
0	469
13	454
91	469
678	0
286	0
9200	0
173	7724
0	7724
211	0
2	0
1166	5977
11808	5977
1	144
1	144
317	0
3	1331
0	1331
13208	42571
222	42568
0	5
0	5
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	1
0	1
0	4
1	4
15	0
18	0
2	0
10	28
0	28
15	0
6	0
0	216
0	215
0	184
0	185
3	0
0	455
0	460
0	460
0	460
0	459
0	459
0	456
0	459
0	455
16	2581
0	2472
59	2581
30	530
0	575
241	0
1276	0
6	0
47	0
2	0
11	0
323	0
0	0
44	0
0	0
5	0
0	47
45	47
245	0
222	8395
0	8371
0	4279
0	4303
832	6713
107	4211
11	8380
3	129
0	131
4	139
736	0
12	0
0	1031
0	1072
0	563
0	1031
0	604
1	0
0	0
0	0
0	0
0	0
1821	0
450	0
24	0
0	648
21	812
2	1146
0	1146
0	0
2	545
0	545
229	0
1	5543
7	5326
0	5310
88	2169
46	2169
355	0
0	163
73	163
840	0
16	399
108	147
0	400
44	264
86	264
21	750
287	750
0	0
0	0
3	133
1806	133
1532	0
725	1
1	533
0	522
948	533
0	533
0	533
0	1
4	1
17	684
2	685
1	685
217	0
846	0
0	125
0	125
76	0
467	0
306	0
5	0
3	0
212	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
776	0
0	204
0	204
0	257
0	255
0	257
1308	0
1000	0
1298	0
0	1888
8106	1888
8	0
0	0
591	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
59	281
0	281
0	0
0	0
0	1465
0	1484
0	1465
39	144
0	144
1088	0
12	1031
1	1031
1457	140
1338	140
25	0
494	0
0	0
0	0
1	0
0	1361
20	1361
0	1361
502	0
483	1
28	0
1014	0
864	0
68	0
20	3
1482	2346
59	2364
21	1636
81	1639
353	0
18	554
38	554
14	0
24	3
749	0
0	1711
0	1855
0	1707
0	1855
0	1821
0	1859
4	1830
0	1625
19981	1
0	18
4	18
33	0
1	0
0	402
151	402
4	888
2	1126
0	1646
0	2125
32	2125
256	0
0	193
0	193
360	0
369	0
0	327
0	385
35	385
2	5675
70	2149
0	5874
0	431
0	431
90	470
44	470
31	0
0	11
0	11
335	0
0	297
37	297
2568	0
0	259
0	263
0	245
1	261
944	229
830	0
0	4
1	4
4	5775
3296	2394
1891	6327
0	1839
58	179
0	179
743	0
5	516
0	516
0	14677
17	14677
1081	0
4175	0
21	1136
319	1136
0	704
0	704
14	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	3085
0	3088
0	7626
7	2800
8	10555
0	8506
0	2394
36	10169
19	2799
0	2
0	2
0	176
37	176
0	0
0	0
0	0
0	1
0	1
7	0
1	0
0	0
59	0
0	111
0	111
188	3
0	110
0	110
0	856
0	855
1	855
3	856
1	0
0	0
1	0
1	0
0	4639
0	7263
0	4647
0	7266
0	1090
0	4655
0	7263
0	4647
0	4637
0	7277
0	4635
3	42
3	7273
5	1
5852	0
1	1094
40	1131
113	1131
4	9978
16	9978
797	809
0	809
11	2363
1	528
0	2728
38	626
81	2728
278	0
0	40
532	54
1	54
0	40
0	40
199	281
0	281
0	105
136	106
31	3594
20	3594
4	3413
0	227
138	609
0	382
7	457
0	457
0	1727
3	1727
0	1727
4	1727
3	597
14	597
0	732
950	732
145	0
111	1246
5	1246
757	0
2	0
740	0
2	16
2	2
17	16
0	16
6	0
5	0
79	0
236	0
0	861
0	821
0	821
0	861
32895	2
40	0
489	0
615	0
2	0
0	824
0	1567
186	1567
2509	1719
0	1719
19	18113
29	18142
7	18075
19	18104
69	0
224	0
16367	0
133	0
0	338
0	338
766	0
0	24
0	24
0	10648
0	10735
0	10648
0	10690
0	10521
0	10521
4	10507
0	10569
0	10690
0	3644
0	3648
0	3776
0	3773
0	3801
0	3643
0	3777
0	3658
2	0
46076	0
0	0
349	58583
698	41843
0	53319
401	53319
5	181
0	181
57	9247
0	9247
0	9108
77	0
0	0
7	3018
24	3042
5	2013
0	2868
2	1877
286	0
42	0
0	805
242	805
671	0
1974	0
0	2972
236	2972
0	815
23	815
1666	0
974	853
497	853
4741	0
726	0
2	776
0	773
0	777
0	776
0	761
11	121
0	777
117	1253
11	1112
35	1249
8	349
8	349
2961	0
0	86
38	86
108	0
432	0
121	422
0	422
204	0
225	0
0	622
358	622
138	0
51370	4
9	1107
0	2863
0	2776
0	2776
0	2776
0	1020
13	0
1	41
0	87
489	87
3	7946
1	7945
4	7950
7	7947
40	8061
272	7310
18	8179
0	7948
0	8167
0	849
1233	849
952	0
0	812
1	812
408	0
0	291
0	291
0	34
0	34
0	28
0	0
1	399
1	391
0	398
0	390
414	1
5	1613
3	1622
5	1622
2177	0
1159	0
12	0
0	1038
7	1416
70	1295
8	1389
1025	0
4	55
26	55
0	1033
381	1033
16	1047
0	1047
18	0
2	12
0	12
25	0
75	0
11	7333
1621	69
0	7131
0	7351
1901	0
9543	26194
0	26194
0	5810
0	20206
51	5787
0	20432
0	20472
3	20074
707	0
0	503
1	183
0	505
0	183
19	159
3	523
10398	506
0	100
0	92
3091	100
69	45845
1	51947
1066	45579
13	51724
111	45691
1840	51517
0	45510
0	1
0	1
3	1456
0	1832
0	1832
83	1829
0	1832
7	0
733	0
1049	0
0	347
0	347
246	0
2	259
1	259
0	382
0	382
154	0
7	0
0	0
0	0
44	0
3	0
528	0
0	0
30	0
0	65
0	65
0	65
0	65
0	65
0	0
30	0
1	0
24	0
57	0
0	4113
0	6339
0	3657
0	6795
27	52
0	527
0	527
0	554
200	554
416933	18
96	245
0	245
133	0
414	0
130	0
1374	0
0	135
4	13
2	135
537	20
0	1164
0	1166
0	1166
0	1164
3	159
0	159
1	0
329	140
2953	140
0	2690
0	2733
0	2780
0	2768
0	2713
20	2738
0	2794
0	2713
56	2678
267	38
0	1431
198	1431
103	1385
1405	0
0	1036
0	1025
1	1025
316	1036
0	1323
1925	1323
0	7377
0	675
0	677
5	7371
1	7371
0	7377
26	5945
1	7379
9	2985
7	2981
6	2985
118	0
0	0
22	0
350	0
22	1047
6	1047
3	1040
642	0
381	0
292	0
2027	0
644	0
108	0
1137	0
0	2445
3573	2445
688	0
1	701
0	702
0	802
177	20
215	9581
2	9580
11	9676
4	9628
0	9581
1	9634
2	9636
1	9640
0	9625
0	543
0	543
2	790
5	0
0	790
12	668
79	790
2125	0
113	0
0	18189
0	18189
35	0
888	0
0	1133
2	1111
147	1377
0	1133
112	1142
11	1355
0	1177
1070	1
10	143
4	143
63	0
1	0
0	539
373	539
580	0
15	663
0	663
398	0
446	0
51	1541
0	1541
1473	3779
3	3779
26	0
54	0
830	0
0	11
0	11
15	1089
0	1089
3	1008
6	0
0	251
0	251
41	0
1	0
0	960
13	820
1280	960
5	0
38	894
9	894
0	1
0	1
659	0
34	0
0	14
2	14
47	1823
6	1823
1	213
0	213
1163	0
459	0
450	0
735	0
24	302
2	302
0	433
39	433
10	0
613	0
146	0
1511	0
19	0
1308	0
0	3428
0	2568
0	1574
0	1134
0	2502
0	1068
1914	3362
273	0
270	351
0	351
1671	0
0	1349
0	763
0	1265
0	1349
475	1370
0	1266
0	1369
0	1289
0	1266
0	1369
0	1289
958	0
0	316
0	315
0	322
0	321
0	315
0	308
0	8294
0	22707
2	22620
40	8874
1059	8914
31	16726
79	8851
0	33689
108	33689
1	8910
5	22435
11	22570
0	8317
0	321
665	321
0	0
7	0
0	0
0	3715
0	3733
0	3719
7	3671
0	3701
0	3731
7	3517
0	3687
0	19328
0	18620
28	18066
0	17825
0	17930
45	15717
0	15911
171	17930
0	16619
0	18638
0	17135
0	15116
0	32
0	32
0	32
0	32
0	32
12	0
0	90
0	90
0	90
1570	0
5795	7
0	812
1052	812
3252	0
0	462
0	470
5	470
1450	0
0	107
67	112
1708	0
1320	0
198	0
2	0
39	0
0	0
0	0
0	0
22	0
0	490
19	490
505	0
0	34
2	34
1	392
0	392
9	0
89	0
541	0
97	1367
0	2637
4	2588
2422	0
0	2165
3	5045
6	4984
0	5349
2	1821
2	4984
0	885
1	883
1	884
0	880
0	884
0	29
19	29
0	0
2	0
0	0
0	0
48	0
0	0
0	0
0	0
6	0
12	0
0	0
1	0
0	0
0	0
0	116
661	116
2	74
0	74
0	18
0	18
615	0
5	2418
0	2493
6	2209
103	730
136	730
0	4816
20	4753
0	4816
1042	0
889	0
35	0
12	873
0	873
3	873
1066	1791
0	1791
0	12
0	12
0	632
1385	632
10	1091
53	1048
3	1091
272	0
0	667
473	667
633	0
3229	49841
0	49834
2	49840
5	0
6	0
0	963
2	3602
1	3472
0	1008
0	3395
0	308
23	308
0	271
508	0
6738	0
823	1489
62	1584
286	1584
246	1
2	0
0	14
3	14
4	3159
809	3160
0	312
0	329
0	321
56	136
23	136
10	0
298	0
14	0
332	0
0	0
0	116
445	116
0	0
863	0
1	0
664	0
0	0
734	0
1	33500
2633	690
1	33500
224	67
0	67
9	634
0	634
390	6446
4	6446
0	261
16	261
32	1514
4	1439
22	1392
34	1324
170	1264
34	758
0	3237
0	3074
1	3237
0	3074
0	3859
0	3871
440	3871
0	1884
1	1884
2	889
0	1884
0	0
0	0
327	0
0	1726
0	1726
0	0
558	358
0	359
11	359
1	362
0	351
0	356
5	362
6	362
380	82
0	82
3	82
0	82
926	0
0	0
0	0
4	0
390	0
0	64
128	64
0	363
17	363
401	0
4	9106
0	9106
150	0
2	0
1	0
0	95
26	95
82	0
2	3301
1	987
0	984
0	3298
45	0
9	0
893	0
0	417
32	417
0	391
0	396
0	0
1454	0
1762	2
2	1634
0	1634
5	0
1154	0
1785	0
757	0
785	0
337	0
0	3933
0	1486
1443	3933
24	1250
62	0
3727	0
0	525
25	525
115	272
157	272
340	0
0	0
0	0
0	0
23	0
0	0
210	0
3	43
13	43
2	1134
0	1134
766	0
357	0
0	0
562	0
25	0
0	408
79	408
20	0
2	0
4	260
0	249
0	260
0	327
395	327
0	124
1282	122
1	121
0	122
3	521
6	517
0	521
494	111
28	111
132	0
527	0
612	2064
648	1444
0	3737
436	3737
437	0
460	0
656	0
199	0
0	166
0	166
5	3
0	3
0	0
16	520
30	520
4	850
2	850
0	847
160	1020
0	1020
0	5
0	5
0	0
707	0
11	0
160	0
1396	0
1025	0
0	5
2	5
75	1
0	322
0	318
0	312
4	316
3	316
1880	322
16	0
1	5749
0	2525
3	5744
1527	0
116	826
2	675
296	826
68	0
0	56
0	56
0	56
340	0
246	0
208	0
724	2
0	4003
0	4549
0	4549
90	0
480	0
755	0
1	0
3	0
0	0
0	0
33	27239
39	27380
5	26969
2	27097
20	633
0	633
0	1087
0	1087
0	1091
0	1091
0	1683
0	4
0	1100
0	1096
0	1672
0	4
36	39
21	39
7745	5817
0	5817
93	0
113	0
0	0
9	0
1129	0
12	6658
1911	6704
0	7001
1948	0
0	2055
0	2055
0	2075
0	0
408	0
64	1325
0	1325
201	0
772	0
0	73
10	48
0	67
647	0
1667	0
0	0
1	868
16	868
1649	0
579	0
887	0
165	0
3425	2
0	6
6	6
2063	0
0	1743
0	1743
983	0
845	0
910	0
1	7219
10	7389
0	7392
34	7420
0	1504
0	7335
0	7369
0	7388
0	7360
7	7389
0	7392
0	7389
0	1442
0	7340
0	63
20	63
946	0
2	0
563	0
0	68
0	68
1013	0
169	3017
0	3017
594	0
0	398
0	387
6	134
2	3064
0	389
101	3059
0	1285
8	1277
0	1250
1	0
733	758
123	669
0	757
3	893
38	11949
0	11808
0	11790
4	712
3	748
0	8798
252	628
0	11295
118	0
0	0
0	2313
494	3211
39	3238
311	3791
0	6349
5881	6042
8	6349
0	1218
0	1191
0	1218
0	631
0	645
22	1745
3	1745
5	657
1	657
3	657
2	657
1	657
0	0
0	12
0	12
0	16
0	10
0	16
0	512
77	512
0	396
1	420
0	1603
27	1603
170	0
0	289
0	125
0	289
0	694
189	694
25	0
19	0
21	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	1
0	1
0	0
571	0
3256	0
295	0
731	0
320	28585
0	28585
438	0
0	336
0	336
1905	46
0	585
754	585
0	953
7	953
0	912
9	0
1042	0
368	965
31	965
0	430
0	1520
0	1528
0	1414
0	1525
30	334
6	334
0	879
0	862
0	854
0	879
0	862
72	197
0	197
0	0
5	0
1098	0
2	0
0	0
0	11
0	22
0	198
0	198
0	0
0	230
4	230
521	226
0	206
20	0
0	1102
2	1097
2	1097
0	962
0	908
0	1166
0	641
6450	836
2	906
239	0
2	2528
