UniqueCount	AmbigCount
3	324
635	576
271	576
277	6595
42	3632
256	3591
0	3634
4195	3634
50	9
0	12
0	12
0	5
0	5
0	168
9	168
0	157
0	0
156	0
501	0
0	4802
13	1292
1	4460
33	4541
76	1470
17	4508
497	1092
9	1088
5	1054
5	1051
425	0
3	3586
110	667
0	3583
8	3581
20	3524
0	3592
27	3581
0	3584
18	3395
7	0
1	0
2	1
0	0
0	0
2648	9756
0	9756
0	0
0	0
26	0
0	0
58	0
7	0
5	0
0	0
0	0
1	0
6	0
0	969
1764	974
0	950
9	125
3536	1224
0	184
0	1210
0	125
0	1158
0	125
0	1158
0	135
0	853
0	2659
0	840
0	804
0	138
0	854
0	7022
16	192
31	867
0	2683
1	2680
0	6530
0	2109
1	34387
52398	34373
7587	14130
1	994
0	1276
205	1645
205	1922
192	1692
30	1691
0	0
3	0
0	0
100	0
26	4015
3	4096
68	1512
0	4386
0	4369
80	4157
1	0
0	75
0	0
0	72
0	37
0	2075
9	37
18	1115
118	2101
125	44
434	44
1	0
0	0
0	0
0	0
776	0
1	0
46	2288
39	2190
1	14245
0	2243
0	2350
0	2352
0	2297
2	14220
5	14260
71	14087
1	2366
0	2364
0	2366
0	14317
0	1681
0	1889
0	1845
0	1919
6	4567
0	4567
1056	4567
13	2104
95	2823
74	5524
21	6125
13	0
0	0
0	930
0	930
0	549
17	549
0	556
0	556
0	0
124	0
4	0
0	0
0	1003
3	1452
3	910
808	1628
0	149
0	227
0	3890
0	3867
0	3905
0	3866
0	3897
10	3807
29	391
29	405
3	367
1614	405
2460	4670
0	4670
0	0
2	45
0	0
2	0
0	1192
144	1195
0	1195
0	0
0	2
0	2
31	0
1	2570
7	2570
10	0
0	0
4	0
4	0
1	0
0	0
0	0
0	737
46	725
40	736
4	736
0	736
0	736
11	679
1	1949
0	1832
10	1814
3	0
32	929
0	1123
0	1202
8	929
0	1117
136	1132
0	1120
16	941
2	949
45	888
952	885
0	582
8	573
0	2760
0	2735
7	165
0	560
0	537
0	537
1	575
0	610
1	0
0	0
0	0
5	0
8	0
0	0
6	2703
0	2627
0	2396
0	2434
0	2406
1	2647
0	2647
76	6406
17	6565
4	6565
9	6565
7	6406
0	600
975	600
0	533
3485	1
0	9370
1	8087
0	1596
0	7961
0	9775
0	9586
16	8951
1	9045
0	9479
0	9575
0	9758
0	9767
558	8578
0	1923
0	9767
0	9363
0	9472
16	1647
5	889
0	9587
0	9563
24	887
0	7307
0	7241
402	7250
0	2387
188	7347
0	7346
0	7304
0	2384
0	7370
0	2426
5	7276
3	7147
10	7346
1	7353
7	7277
57	5333
5	5312
404	5346
18	5335
8	5335
46	5295
3	5312
0	4893
0	662
0	7562
1565	656
1482	7562
3	592
0	0
0	0
0	369
446	369
75	5288
16	5275
15	5288
0	5289
1	987
0	987
0	987
0	2245
1	893
96	2089
0	2230
0	2216
35	2163
0	2313
32	2347
0	2347
59	18398
2	19618
0	19757
0	9053
1	19774
27	9
13	9
48	1093
82	1093
0	1796
0	1801
0	1542
0	2789
0	3048
0	1544
81	0
1219	0
0	545
0	544
0	545
0	346
0	345
0	1683
6	1156
10	1156
0	0
0	615
0	777
119	730
10	715
3	714
0	1531
0	1478
48	1406
0	1458
3	945
5	1338
0	1512
7	1453
0	1854
113	1254
6	1254
0	0
282	0
2	1032
11	867
8	873
691	0
0	562
21	562
21	1211
0	1211
1	2658
2	2649
0	136
0	159
0	140
1	2651
1	3357
0	3357
16	3357
5	3357
2	3357
0	16
0	16
0	0
1463	0
76	1425
0	1652
0	2608
7	1652
14	1090
2	2641
0	2641
43	1628
6	25
0	21
0	30
94	0
0	1083
9	2901
88	3030
0	2798
0	932
1	30396
0	5875
0	28361
1	28959
10	27700
60	8208
0	4745
1726	3900
0	3967
0	1798
0	3937
0	2697
2	1716
0	2134
27	2279
0	715
0	715
1258	714
0	715
0	715
6	723
0	729
52	0
0	218
12	218
0	280
0	280
8	0
24	0
1	2
0	2
5	0
38	0
0	0
10	0
705	248
0	248
96	423
0	423
221	0
0	0
106	3334
0	3897
0	2449
119	3897
881	2449
843	5580
1	1625
6	886
0	1625
248	3334
3842	5616
0	1108
1	1054
0	1108
0	0
175	0
66	134
25	188
0	514
0	672
232	672
1529	0
29	859
0	821
18	471
179	777
13	775
0	516
0	516
17	2721
0	6586
491	3046
5	6100
0	3145
17	0
443	0
0	12424
5	12177
9	12419
1	12421
2	12414
3	12362
0	244
0	248
0	294
0	271
0	293
0	265
0	254
2	223
190	297
0	297
1	366
0	366
0	1558
3	1527
6	1477
0	6034
1	6034
5	5425
25	342
3	1710
29	5372
6	1032
0	1414
5	4934
0	5304
1	5304
254	5748
411	5168
4	5749
0	590
155	590
0	437
0	441
47	441
4939	0
2	0
5	27
4	27
0	64102
13	64201
2375	64201
2	64102
4	64133
0	64102
1	64102
6	0
0	0
851	0
543	0
10	699
0	699
737	0
1002	0
518	0
1938	1
493	0
465	0
2	7611
0	3220
0	8155
3	8149
0	4983
3	4540
0	1269
0	9720
0	6580
91	7646
30	5251
3	5385
0	1263
0	4635
0	8151
0	7959
0	3414
0	8149
0	7710
0	7379
0	3857
2	3144
0	3144
3	3109
0	8677
0	8412
0	8850
0	6720
0	1946
0	1927
0	1930
3	0
9	0
0	0
645	2254
117	2254
0	5948
0	5946
0	5946
1	5948
14	5924
7	819
5	807
0	819
1655	0
375	0
169	0
835	0
352	0
0	8
12	8
20	0
0	6122
0	5010
0	4961
6	4404
19	4404
4	6131
0	6114
4	6749
0	6131
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5	3038
0	3076
14	2922
14	2674
295	344
99	344
65	344
2232	344
14	0
0	0
22	715
0	870
1	539
344	868
4	155
0	155
896	4
8099	2
0	0
0	0
6	0
2	2145
0	2424
0	2294
0	2880
0	15116
0	2275
0	3225
6	3043
11	3045
1	3045
15	15852
0	16895
65	16817
0	16867
9	16846
4	16887
0	16912
0	16915
3142	1046
0	1056
6928	3732
0	606
3	426
1	3952
79	464
0	31
0	66
0	0
0	25
0	0
0	75
0	0
0	0
0	0
2	0
1	0
12	0
89	77090
0	65626
4038	115808
9	72783
51	66243
0	108204
0	58423
0	77708
42	610
3044	610
0	0
0	0
0	9
0	9
28	0
73	1376
2	1376
971	1374
573	117
0	568
0	6181
3	852
0	499
27	765
0	6112
34	656
14	675
5	675
7	0
0	15
0	15
0	14
0	938
0	938
19	5339
1722	5339
1	820
0	820
0	0
688	0
1	0
6	3713
4	2909
0	2825
7	3627
91	2873
1	2947
0	2612
3	2869
45	3068
0	3068
0	1403
0	0
0	1848
34	1848
324	20980
809	20978
1	6149
8	6149
0	2898
100	2898
4473	0
0	0
0	0
0	0
0	0
208	0
1975	0
24	0
79	0
0	0
0	0
0	51479
0	50935
0	51115
0	51299
0	0
3	1488
16	1488
37	1488
0	318
0	348
0	612
3	1846
0	1846
2200	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1836
2	1513
15	1341
0	1559
14	1390
0	1486
0	85
0	74
0	52
2	84
0	73
0	0
0	1207
0	1226
0	1210
0	1211
0	1311
0	1197
3	2703
0	2707
0	2621
0	0
0	0
0	0
0	0
208	0
167	3584
35	3584
56	6195
0	6391
61	6266
23	2794
11	5557
54	6184
11	712
467	712
9	1111
37	1071
923	1117
8	1081
0	235
4	235
0	2012
418	2012
0	1896
114	0
1361	0
0	5612
8	5665
613	5665
169	2773
6	2773
55	3745
155	3964
65	3965
3	3575
4	3398
0	0
0	0
0	0
53	2960
0	9814
3634	9814
0	7091
0	2
0	2
0	1099
10	1099
9	1031
4	4680
0	4809
3487	0
67	0
18	1605
1	1468
1	597
0	529
0	1724
13	1724
1634	0
0	4
0	4
0	4
0	4
0	4
1190	0
461	0
9569	1257
1180	0
0	0
207	0
0	2722
0	2721
4	2751
15	885
52	2720
1	837
0	969
50	23250
1	23250
0	1222
0	1748
0	1574
65	0
36	776
1241	777
6	6
0	0
0	0
0	2
2	2
0	2
1324	0
0	111
0	61
802	113
0	831
0	61
0	111
0	111
0	42
2	836
0	59
0	69
0	69
0	113
0	113
166	0
0	4777
0	5429
17	283
0	283
1270	718
0	718
0	2092
119	2092
0	10137
419	9436
33	11412
0	9964
0	10556
1	10403
0	8961
15	5451
0	5081
2	5465
0	9235
0	9235
1	9165
0	3143
1766	3145
50	653
5	557
6	653
21	0
0	2070
4111	2294
0	2630
0	2629
0	2630
35	169
4	169
24	6
2053	0
5	1662
1	1662
0	1661
0	1661
117	2628
1	2628
1026	1
0	2126
0	2124
0	2108
0	41
0	2107
0	5941
267	5941
16	1405
276	742
0	1405
186	3275
157	1386
0	1730
0	3286
2034	1346
374	1388
472	1387
298	1343
0	1585
206	1394
2846	1426
37	1348
212	1341
0	1424
451	1343
23	1340
2	1425
0	1779
0	1464
0	1744
625	1387
0	1389
44	1342
0	1383
297	1351
151	0
4	552
0	552
355	20277
0	20333
549	20333
0	17659
416	17659
5	0
0	0
0	0
0	604
0	604
24	549
0	555
0	6
0	6
0	154
2	154
0	535
4	838
0	1761
5	841
0	1222
1	616
0	997
4	838
0	3561
92	782
0	3561
0	535
0	9157
0	8301
26	8387
2	8604
23	8605
0	9157
5	114
0	114
838	825
1	825
7	825
4	0
11	1332
12	1806
0	2076
6	2076
314	1678
0	1800
167	0
6	1122
290	1122
5	982
8	1540
0	1503
0	666
0	953
27	1439
4	1430
24	1437
0	1431
23	1388
0	0
0	0
27	216
0	216
0	218
0	199
0	223
0	474
0	231
0	216
0	216
1	223
0	472
6	0
9	0
134	0
1	1100
62	1100
17	736
0	736
14	326
0	3
2234	15865
30	15865
63	0
1867	94101
2986	94101
3	94101
0	94101
0	285
4	285
559	997
0	997
3668	12974
0	12974
9	1320
59	1315
35	1322
5	9100
544	9100
276	0
0	2691
848	2691
10	2680
0	1191
26	1191
808	0
1566	0
1590	0
483	6001
0	6708
4927	6337
0	10699
0	2569
0	5536
0	5813
2	5577
0	5507
0	5514
1	4909
0	10620
0	5510
0	10643
0	5518
0	10620
16	4948
0	10644
0	10677
0	10622
883	2714
0	10618
0	10626
0	10635
0	5520
36	4873
0	997
0	1002
3	877
0	1043
0	956
0	1060
0	1884
152	1885
1	2050
24	2050
1	2050
1941	0
12	96
0	96
3	4
0	4
0	4
0	666
0	650
400	667
0	644
0	419
0	525
0	407
0	537
0	153
0	145
7087	0
894	0
32	0
0	2841
0	2818
213	2804
5	2803
0	2803
0	2840
1	2826
0	321
8	4002
0	1839
0	1861
2034	3323
0	2406
0	3946
0	9634
94	35108
655	35889
259	9647
9	9642
48	9487
7615	38053
0	1854
1	514
1534	2908
0	2903
0	2382
0	591
0	1226
2	416
4	410
0	289
0	510
2	510
7901	1
13	0
3	0
0	1253
0	1354
0	1365
0	1289
0	1286
0	1311
0	1315
0	1338
0	1321
0	1396
0	1302
0	1309
0	1356
0	1336
0	1364
0	1329
0	1311
0	1309
0	1324
0	1301
0	1351
0	1260
0	1025
0	1311
0	1335
0	1259
0	1371
0	1368
0	1335
0	1233
0	1304
0	1246
0	1368
0	1333
0	1323
0	14693
0	1270
0	1357
0	949
1	1355
0	1271
0	1321
0	992
0	1268
0	1331
0	1361
0	1322
0	1286
0	1251
0	1371
0	1338
0	1283
0	1354
0	1308
0	1328
0	1356
499	14816
25694	14879
19	1254
1367	49856
606	49492
36	49853
0	37651
0	51923
3	51976
0	51976
5960	39357
35	39322
72	38805
953	78720
0	78720
758	0
933	27434
30671	27434
33	2906
0	2831
0	2808
11	2853
5	2909
9	2700
6	2909
0	90
0	610
84	613
7	209
0	3065
0	3047
1	3051
0	3048
0	3042
0	3024
12	2468
0	283
20	283
267	0
0	531
7	531
0	1554
0	1554
10	822
0	822
0	822
301	0
0	623
16	623
10	0
303	380
10	90
0	128
0	366
1	107
0	20
0	20
29956	2
366	5601
47	5601
1835	0
6	0
0	3381
0	3381
0	433
3	433
0	430
0	430
1	430
0	424
0	20981
906	6318
2993	20981
2	20788
1169	0
42	0
49	3131
3221	8181
4756	8181
16	3130
8442	4
0	279
0	281
0	281
8	1193
12	1193
38	4401
0	4409
5	4401
115	4173
0	754
11	754
0	288
8	288
15	0
126	110
0	161
12	271
0	2252
0	5816
2	5711
0	5858
0	9417
3	9417
707	0
0	0
1	0
0	275
29	275
0	0
0	0
6	0
6	0
3	0
1	0
0	0
0	3001
0	2582
0	2939
0	3
4	0
0	0
3	2157
0	4
6	107
4	0
0	0
3	40
0	40
4254	8
24	8
26	4585
3	4569
76	4581
72	0
4	0
0	205
0	882
4	692
6	753
49	68
0	4875
9	4880
576	0
0	1994
0	1947
0	1974
3	1999
0	1988
91	1970
6	1969
0	1964
0	2003
17	2082
0	0
0	0
0	0
2095	0
10	647
0	647
291	4316
16	4316
0	29531
5	29531
1128	0
0	634
0	640
0	612
0	662
0	637
2634	642
40	633
411	2040
483	2040
14	2468
0	0
0	1961
1549	1424
0	244
652	0
0	0
35	771
35	771
0	771
0	0
0	389
29	389
7	0
0	0
0	683
75	683
42	175
0	175
319	0
0	2237
0	882
2357	2147
0	969
27	2226
1	892
0	2158
0	890
0	2154
72	2424
0	2424
0	2424
64	1382
0	1382
114	0
287	0
1781	0
257	0
0	10509
2	10652
32	2641
2	2174
0	9901
0	1121
1	1121
594	1072
183	3054
392	3054
0	691
0	693
0	695
0	693
7	415
0	441
709	441
2711	4833
0	4829
0	4833
0	4831
0	4830
0	4831
0	4830
277	4131
0	4829
0	6735
14	6735
6	7694
181	7600
231	7455
0	97
0	97
0	97
0	97
1504	2948
890	2155
11	3351
3684	2
153	380
0	380
426	0
0	0
0	0
0	0
0	476
185	476
0	0
0	0
0	3980
18	3669
2	3727
12	3744
0	3903
1551	0
0	8798
7	8827
23	8780
3	8776
78	10308
2	8793
19	8829
15	10318
45	9526
2	8798
35	1493
399	1494
3	46
0	46
0	0
0	0
0	0
0	472
0	474
0	474
7	378
0	377
100	0
10	15
5	15
0	1422
64	1422
0	1113
0	1065
46	1113
0	2358
391	2358
33	3
0	3
12	0
59	0
0	2950
69	2922
0	2951
0	4875
0	4711
0	4711
1	4711
11	4769
61	4875
1432	0
7	230
0	230
77	0
0	1546
4	1403
0	1060
1100	1060
11	12566
59	6954
1	12567
4	12559
200	1929
23	1929
320	26
1435	0
140	0
2	0
0	1961
59	1961
0	1132
0	992
50	1132
0	270
40	270
13	0
0	566
24	566
0	0
0	1513
0	1489
11	1473
2	1485
20	1477
0	1513
0	1464
0	1464
0	1489
0	1439
22	1466
0	863
0	887
0	863
0	887
147	0
741	0
1944	0
0	0
16	2060
18	2060
0	2059
753	690
166	690
126	601
8	601
4	601
0	63
12	63
27	303
56	299
10	303
216	0
229	0
43	1520
3	1520
30	0
0	170
0	170
29	153
0	3
0	3
2	83
0	83
150	3252
0	3098
0	3140
3	2832
0	3031
0	3563
283	0
35	0
239	0
0	34927
700	34927
1484	0
279	0
2	2092
9	2092
8	366
55	366
0	7081
6	6496
2	3430
11	37436
498	4337
95	37877
21	36600
123	36362
13	1321
3	1321
14570	0
794	0
0	128
0	128
0	375
2	331
131	375
62	1108
20	1108
85	5257
0	5257
1	9
0	9
0	9
0	6018
344	6018
149	2045
18	2043
8	2047
0	1388
0	3599
1685	3599
0	43
1	43
708	0
0	76
0	76
0	952
23	958
5	958
23	0
0	0
1311	2434
27	2434
5	224
2	224
0	224
0	1847
11	1847
44	1822
0	1790
6	32
0	2735
0	2740
1	2782
0	2787
40	2683
5	2602
0	836
0	836
109	5750
2	5747
100	5700
11	162
0	89
8	149
349	1405
0	1405
6	0
0	3
0	3
121	0
9	255
0	255
0	0
0	0
0	0
0	0
0	410
2	410
302	0
0	0
7	0
45	0
4	0
0	0
1794	0
274	0
0	0
0	0
190	0
98	563
0	563
0	563
0	563
336	2946
0	3499
898	3501
32	0
901	0
1306	0
3	3341
237	3204
73	3335
25	3246
31	583
306	583
44	0
67	917
0	877
0	917
18	0
0	182
6	182
64	0
0	664
0	655
0	665
84	613
11	1934
1	1934
186	1934
8	1934
2	1037
20	1037
5	0
265	0
72	668
0	668
0	3728
0	3722
12	3701
0	3704
0	3704
1	3733
0	562
77	562
4	33
0	33
0	33
0	33
0	0
0	0
0	0
0	0
35	0
2	395
0	338
771	395
22	209
2	209
38	0
0	2673
0	2675
0	2675
0	2667
1	53
0	154
4	150
86	154
6	5482
0	5347
2	5291
0	2044
1	1987
0	2000
0	2088
4	5337
0	972
0	5624
1	952
0	792
0	802
15	957
0	5436
0	2473
41	985
17	968
9	812
1	0
244	4989
56	4857
42	4510
0	4510
3	4993
0	4859
751	0
169	0
1884	0
0	1664
1	1664
620	0
3	498
1	498
0	498
5	206
18	206
507	0
0	0
0	0
0	381
5	381
0	358
373	2283
0	2283
26	243
0	243
0	243
1418	0
0	468
0	465
0	432
7	404
226	0
2	2987
13	3721
0	10704
0	3783
0	10701
0	3892
0	3894
4	3893
0	3847
4	3892
0	3718
0	10610
0	3717
0	3779
7	3893
0	10559
1512	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	0
616	0
2945	0
402	0
6	511
0	511
124	0
65	2214
62	2214
5	2208
13	2204
3210	0
199	0
32	0
4	0
4	0
0	38842
1	38842
846	0
4099	1
0	307
167	4220
3	4223
6	350
129	339
4	350
6	0
2	45
2	42
0	38
0	42
0	39
0	39
0	1374
1178	1409
0	1394
8	1394
0	1371
0	1409
5	1371
11	0
7	0
2362	0
6666	0
0	1879
160	3914
581	3914
298	3886
290	0
0	6514
403	6405
0	7070
7	6482
39	6804
46	6809
0	7038
153	0
0	770
8	616
73	770
185	0
4291	5193
7	5193
6	0
132	0
565	0
0	1504
0	1459
283	1504
88	0
21	129
0	129
7	134
4	134
0	129
52	811
213	811
1582	34452
3496	38434
24	38435
30	36848
6	35359
28	36867
48	913
0	913
0	0
0	0
30	0
492	0
95	6709
658	6709
229	0
109	0
664	0
133	0
0	220
1	220
0	822
0	806
0	822
57	1820
4	4254
0	2094
19	1081
0	4295
0	2632
26	2134
0	3570
0	1609
0	1620
31	3481
2	1004
0	1531
8	650
768	0
0	1422
0	1409
1	1374
0	1378
0	2904
0	1407
0	1453
0	1424
0	1347
0	1375
0	1373
0	2924
2	1407
2	70
1	70
273	0
2	0
0	0
0	0
442	0
953	0
853	0
0	2573
0	2573
0	1853
6	1991
0	2573
2203	581
399	577
118	0
147	0
95	898
77	898
3191	6061
0	6061
0	3734
2085	3728
11	3732
0	3748
0	3741
0	3718
3	3640
5	0
2	184
15	196
8	195
152	8462
0	8462
651	0
1304	0
157	0
76	308
2	2313
11	308
55	2313
0	2307
299	2961
17	2840
459	0
12	0
3	19
0	19
1	0
386	0
291	47
0	3212
458	2997
1	3213
0	3099
0	3145
8	3099
9968	3185
10	3132
0	3146
0	0
498	0
0	14
0	14
1	1
0	14
3	14
0	7715
0	4321
0	7715
17358	7716
13	0
18	1301
1154	1301
1928	0
1962	1
190	1
12	96
2	96
146	1275
8	1275
8	482
9	1403
928	1403
324	0
0	712
44	712
16	0
1421	2
2014	0
235	1524
1164	1526
116	0
38	894
0	894
4939	0
54	473
1	473
18	1988
2	2614
0	2598
0	2614
1018	0
2618	1
342	0
116	643
0	643
411	0
0	1640
0	1640
0	1640
52	1448
0	1448
2934	1961
1463	0
77	0
3222	0
0	0
672	0
317	20
2096	1149
1980	1171
884	0
0	26
0	26
0	5198
2373	5202
1311	9633
5	9633
6	15376
115	15469
62	15469
0	15376
767	0
2144	1
0	0
0	0
0	1265
0	1265
0	28
1	28
78	1015
0	1015
8	298
50	298
12	428
1	428
1011	0
0	9967
0	9866
131	6137
0	2635
0	6123
0	4336
0	6196
0	6095
80	0
15767	300
1956	302
1035	0
1	20
36	27
0	27
1030	0
26	0
15	0
79	0
410	0
0	51
0	51
1	1587
0	1533
53	1587
0	1587
0	0
1138	0
9	0
502	0
1333	0
28	0
104	0
76	0
117	0
5	0
0	11
0	11
0	7
0	0
43	0
0	587
47	587
8	0
16	3149
88	11354
0	11354
67	0
0	1292
0	1278
8	3381
0	3439
0	3113
0	3047
0	1305
0	3444
0	1278
0	1264
0	1265
230	0
2	250
0	250
0	250
22	0
0	2055
8	2055
6	0
3	0
539	0
36	0
0	0
198	0
96	0
148	1075
24	1602
0	1526
3	1151
0	0
53	0
0	237
27	216
41	229
1	84
0	84
2	0
51	0
0	12
0	12
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1079
3437	1080
0	882
1	864
0	588
0	563
9	588
426	0
5807	0
975	0
758	0
0	570
2447	570
14	569
56	189
6	189
0	0
0	0
0	0
741	0
0	2297
0	2297
0	257
15	232
12	250
0	646
56	646
161	0
476	0
0	1782
98	1412
263	1782
22	0
0	0
0	0
0	654
181	654
0	1139
9	1139
0	1147
0	1123
41	1292
1617	101
0	337
1	337
0	1291
0	77
0	77
41	0
1884	2628
0	2625
5	2628
23	0
0	91855
3	89762
2607	89686
204	89764
17	91855
5	169
0	169
0	169
0	2776
10	2776
31	987
9	987
179	966
398	12944
0	12944
0	1697
10	1697
783	0
0	698
98	698
3280	1
0	765
0	765
0	764
0	765
0	3764
0	3696
0	777
0	0
0	0
0	0
0	0
3237	0
0	0
172	0
2093	0
0	1168
23	1158
0	1111
1130	0
1079	0
0	1121
81	1121
3	2277
0	2309
0	2287
0	2284
0	2018
615	0
27	0
0	7
0	7
3446	0
63	0
0	2979
38	4668
0	4632
0	2979
15	69
0	69
1541	1
0	1009
0	871
0	2221
2	2222
8	2222
2	2232
1514	0
2806	0
0	1290
35	1290
0	24
0	24
118	23072
392	14646
1	23221
8	23112
6	23279
75	23281
2	357
2	357
439	152
0	83
3	152
0	1225
122	1225
490	0
11	1195
0	1327
57	1327
0	1843
4	1869
19	1869
14	611
0	611
0	1613
10	1613
0	1
0	1
463	0
56	495
7	495
8	189
0	189
0	605
130	605
0	866
0	866
0	540
649	540
0	814
0	1862
0	818
0	1964
4	1888
0	1861
3	5190
343	5622
0	4920
262	7142
60	7141
0	1015
13	1015
1	379
29	402
19	402
104	684
0	684
0	656
0	672
7	0
20587	2
190	0
7	422
0	72
1791	0
249	1287
6	1288
44	1284
0	1283
3	0
51	0
2	0
17	1891
0	1829
0	1868
0	1868
6	1410
0	1409
1	1393
184	0
31	0
0	57
0	95
2	98
0	98
0	148
23	148
0	638
677	638
873	0
9	1118
0	1118
1438	0
114	207
1	207
0	379
5	379
24	469
0	469
58	2332
169	2334
38	2334
32	2334
0	554
100	554
1	608
0	601
0	608
112	0
0	0
0	11
0	11
0	11
0	11
2076	1
8	554
50	300
4	411
607	808
1	808
0	3224
1	3296
1	3290
2	3227
0	3244
0	3272
0	3294
117	0
863	0
817	0
11	585
26	585
65	1456
0	1456
21	0
3	0
58	12610
29	12618
0	12618
13	12610
5	12610
25	0
6714	0
16	5519
1	3150
1	3148
10	3181
6	5472
0	3141
1	3175
1	3172
0	3155
0	3113
0	3113
2	3172
1382	0
2063	0
400	0
42	0
0	4
0	4
1	0
0	0
6	0
0	5
0	5
7	0
1	0
524	0
4369	2039
2	2039
0	155
7	155
0	0
6	0
8	22
0	22
110	0
1339	0
428	0
72	184
3	184
31	2495
0	675
0	2620
0	687
0	2632
1	2357
0	142
0	142
87	0
57	238
3	238
0	238
1280	0
20	3098
3	2127
1777	3080
4	0
15	674
25	644
8	603
5	0
0	0
0	0
0	8
0	8
439	0
0	15067
0	14271
0	13032
0	15050
0	12719
2	15051
6	13977
8885	9774
35	9467
0	9773
0	9773
0	9596
2	9467
113	0
92	348
0	348
0	348
0	149
30	149
12	294
4	1767
0	1723
258	656
0	656
0	835
36	835
0	577
249	577
0	577
892	0
1845	0
60	701
30	701
723	0
12	0
0	0
13	1728
0	622
9	5989
351	5995
0	273
10	273
91	3660
175	3660
0	222
2	222
0	5
0	5
0	0
0	0
0	0
1	0
0	526
6	526
0	338
1	1113
1	331
0	889
262	930
148	0
329	0
0	488
0	488
10	488
2	378
16	378
59	1587
54	1587
0	403
430	412
0	412
0	412
3	409
0	0
0	0
0	0
17	0
0	357
0	368
0	368
13	0
1109	0
19	0
1798	2
7	0
0	1518
79	432
817	1513
18	1646
0	54
18	54
0	0
0	0
32	0
87	116
0	116
2639	8523
25	8523
0	408
0	408
0	384
550	0
70	595
6	623
5	557
596	4578
1	4394
10	4393
41	4576
24	4396
70	647
0	647
0	0
0	8290
14	8305
0	8290
13	8294
13	8314
2	8309
0	8293
5	193
0	193
0	552
690	552
933	0
1450	1
10	1322
0	1322
5	0
22	0
22	0
0	13
0	13
0	27
0	27
16	1700
60	1289
0	1700
0	0
0	3077
7704	1906
4304	3077
325	36401
7	35830
2295	35978
0	35974
1877	36344
9	841
0	841
31	0
7	30
0	30
0	657
0	657
17	0
0	192
0	175
0	189
0	162
0	2136
0	2137
17	2895
1953	2141
0	2140
1039	1564
1	2141
0	43
0	43
0	193
1023	260
0	260
0	0
220	0
138	0
16	584
0	584
263	3499
212	3499
145	1
277	0
329	0
171	6116
185	6266
0	6244
10	6326
12	6202
3	6387
0	6326
0	6272
13	6229
35	563
176	577
0	577
2	511
656	949
0	949
0	0
0	0
0	4919
111	4919
7	3567
0	10202
2	10227
1	10120
573	0
0	2309
12	2841
0	3029
1401	0
139	750
30	750
6	750
78	665
0	625
3	665
281	0
0	951
30	951
0	1219
2	1219
19	0
8	0
0	9109
12	8818
0	2042
27	8720
10	8721
0	0
0	2
0	2
0	0
383	0
0	0
26	0
4	0
226	0
1	0
0	0
0	0
35	2264
13	2264
0	0
0	0
445	0
0	0
0	0
5	116
0	116
3	0
85	862
5	890
72	849
5	850
117	0
76	583
0	583
0	0
0	0
0	1234
0	1252
2	1252
147	0
13	432
7	432
0	578
0	579
0	579
0	578
2004	578
0	578
0	578
0	5198
0	5203
14	5047
9	5003
832	0
0	1626
0	1600
0	1043
0	1017
6	0
0	4622
4	4617
0	47
0	47
0	4623
0	53
2	4619
30	777
0	826
12	439
18	991
0	991
0	2706
336	2706
43	2706
246	2
87	0
0	1200
66	931
120	1200
352	0
286	0
1688	0
71	5450
163	5491
15	5560
0	5628
101	5628
0	3237
2270	3237
0	0
0	3046
0	3076
151	3081
0	3081
0	24
4	24
1	0
0	0
0	0
17	6
0	6
0	120
6	120
0	1521
112	1521
114	0
0	81
0	81
0	81
453	0
117	0
13	0
10	0
303	0
1308	0
22	5954
0	5957
7	5808
3	5886
1	5944
23	5337
13	5439
0	5254
3	5431
3	5392
0	2101
7	5448
0	5272
0	5528
0	5675
0	2306
0	2
0	2
0	355
0	339
0	201
0	21
0	21
60	4578
0	4578
0	4578
171	4233
2	4571
134	1893
608	0
94	994
0	961
53	994
0	0
696	14
376	14
62	0
0	1
0	1
0	0
3	0
0	0
0	177
0	173
0	175
3276	52603
0	52603
118	0
0	0
0	2730
0	2350
110	2730
541	1
8	546
3	0
310	0
0	0
0	0
5	2761
117	61
30	2733
74	2603
9	1688
21	1688
7	1688
0	113
0	113
834	0
0	61
24	61
0	0
2	0
0	0
0	6
0	6
27	713
19	713
0	763
24	763
8	196
9	196
1	176
9	176
0	3669
0	3604
0	1994
747	9986
10	9986
348	1590
40	1590
1	0
0	2
0	2
0	1363
1522	1364
35	1288
390	0
8	212
0	212
44	135
0	135
0	216
7	216
274	0
0	2816
8	2235
12	2744
0	2670
0	4084
0	2669
0	4082
2	4073
0	4073
0	2656
86	0
394	1104
51	1104
0	2900
149	2900
1727	0
0	115
45	115
0	0
0	0
772	0
323	0
105	0
0	889
106	889
6	927
1	927
0	499
17	499
0	0
0	2347
0	2344
9	2339
0	2400
0	2351
0	2342
0	2347
0	2323
0	2367
0	2371
90	2314
0	1555
0	1565
0	2421
0	2342
0	2339
0	3886
0	3313
1	2409
0	2400
2	3930
3	0
0	1164
1	1051
94	1164
84	0
1	3535
54	28409
8	28436
7	28538
95	7450
28	7945
16	18966
0	18966
2	2486
0	2482
1	2493
