UniqueCount	AmbigCount
0	27037
1214	27300
11	962
0	962
2	0
4	39
0	39
0	670
0	670
23	0
1	222
3	194
0	226
0	181
0	2133
0	2152
9	2775
2298	2156
0	2137
790	1295
0	2156
0	40
1	40
0	337
1252	409
0	409
0	0
319	0
148	0
6	446
0	446
216	4273
309	4273
264	0
343	0
355	0
369	8621
277	8874
1	8807
16	8954
24	8746
0	9071
0	8954
0	8876
22	8767
12	565
193	596
0	596
16	528
830	1344
0	1344
2	0
2	0
0	8866
182	8866
14	3882
0	11090
0	11107
12	10898
626	0
1	2743
11	3267
4	3521
1995	0
184	753
12	753
3	753
105	844
0	806
7	844
356	0
0	1106
29	1106
0	1495
1	1495
49	0
7	0
0	12620
19	11968
0	3301
33	11786
7	11786
0	0
0	1
0	1
0	0
124	0
0	5
6	5
8	0
70	0
0	0
0	1
0	1
23	2878
10	2878
0	0
3	0
159	0
0	0
1	0
8	30
0	30
6	0
45	922
7	962
84	887
16	887
100	0
50	685
0	685
0	0
0	0
0	420
0	440
10	440
47	0
0	530
2	530
0	705
0	705
0	705
0	705
2531	705
0	705
0	705
0	7049
0	7055
15	6867
8	6818
939	0
0	1692
0	1661
0	1141
0	1110
17	0
0	5422
2	5420
0	54
0	54
1	5421
0	58
4	5418
44	789
0	845
50	531
39	1361
0	1361
0	4061
359	4061
81	4061
693	0
87	0
0	1518
76	1118
76	1518
431	0
270	0
2281	0
105	10103
355	10160
28	10401
0	10553
108	10553
0	3581
2261	3581
0	0
0	3509
1	3541
160	3544
6	3544
0	26
10	26
5	0
2	0
0	0
5	3
0	3
0	178
12	178
0	8302
642	8302
147	0
0	63
0	63
0	63
446	0
112	0
69	0
7	0
381	0
1648	0
27	6539
0	6540
2	6461
3	6505
1	6532
11	5976
9	6022
0	6163
3	6404
1	6356
0	2591
8	6366
0	6181
0	6514
0	6718
0	2861
0	1
0	1
0	326
0	294
0	220
0	14
0	14
49	4815
0	4815
0	4815
155	4372
1	4815
151	2300
615	0
121	1163
1	1088
41	1163
1	0
849	3
391	3
64	0
0	0
0	0
0	0
0	0
0	0
0	279
0	272
0	269
2175	38024
0	38024
191	6
1	0
0	2079
0	1703
123	2079
765	0
1	459
3	0
275	2
0	0
0	0
14	3175
138	113
36	3136
95	2929
13	1501
15	1501
16	1501
0	61
0	61
765	0
0	69
33	69
2	0
2	0
0	0
2	3
0	3
45	981
11	981
0	900
45	900
11	170
9	170
0	140
7	140
0	4336
1	4281
0	2512
1633	15580
30	15580
426	1601
47	1601
0	0
0	3
1	3
0	1849
1995	1849
25	1747
415	0
5	265
0	265
39	193
0	193
0	241
12	241
333	0
0	3592
2	2784
18	3516
0	2957
0	4096
0	2957
0	4095
0	4082
0	4088
0	2942
112	0
483	1367
57	1367
0	4196
206	4196
1797	0
0	96
36	96
0	0
0	0
993	0
394	0
103	0
0	1013
92	1013
5	1002
2	1002
0	652
34	652
0	0
0	2066
0	2061
4	2061
2	2118
0	2069
0	2066
0	2066
0	2057
0	2074
0	2077
48	2031
0	1484
0	1488
0	2139
2	2067
0	2061
0	3840
0	3102
0	2128
0	2118
0	3902
0	0
0	1580
0	1434
149	1580
128	0
1	3271
65	27538
27	27578
0	27625
103	6767
33	7297
16	30245
0	30245
2	2773
1	2763
1	2793
114	2285
6	2793
726	0
1	13411
1	13416
0	13451
0	13301
0	13378
0	13402
0	7983
0	7959
0	11070
0	8032
0	7968
2	8882
5	14451
4	10290
3340	13766
57	3419
2	3784
1242	3784
45	525
0	525
809	0
0	649
59	649
0	3000
8	143
198	2051
9	2942
0	1671
0	1671
182	1632
139	1527
217	1636
0	1640
4	215
0	217
7	217
63	6000
71	5906
37	5846
0	135
2	135
38	2706
6	2695
25	2714
1	4817
129	2554
6	4814
3541	3701
1522	3701
510	0
9	10502
0	10498
1	10502
0	10502
0	10502
0	10498
0	10502
0	591
38	591
253	8881
17	8428
126	9883
111	10408
142	9979
66	9789
1	9776
225	813
11	813
43	0
52	0
0	2586
0	2586
0	2575
0	2585
0	2574
0	2585
0	2568
878	0
330	0
830	0
162	0
86	3073
4	3073
1897	0
0	3910
6	3932
33	3928
18	3951
1	3618
4	3927
3	3932
7	3951
12744	6
2	2818
0	2816
3	2821
0	2823
0	2823
57	2083
0	24
2	25
377	0
49	224
1	224
1	159
511	0
338	0
0	2021
0	1844
0	1844
0	2021
0	2553
36	2553
224	2796
24	2796
378	5119
0	5119
23490	1
0	941
37	941
4	2319
0	2319
119	2319
3	2150
0	846
0	860
3	782
11	0
0	3971
0	3999
313	3999
0	3976
0	4004
0	3971
2	3999
5	3973
6	3980
98	3510
0	3495
15	3510
23	3501
171	0
14	121
1	122
4	122
0	19
0	19
0	19
0	19
0	19
0	19
0	19
2	842
268	843
0	1729
22	1712
0	440
2	769
280	1556
847	1556
0	880
0	880
0	1263
1	1999
0	2079
0	1217
0	2079
0	17
0	17
0	17
124	448
0	448
1	427
9	473
4	474
0	429
1	430
434	30977
43	25620
94	25671
0	30977
0	25671
0	435
413	435
0	696
12	0
7	0
14	0
2	0
0	0
0	0
8	0
1011	0
0	880
0	880
0	676
0	1592
112	1592
1972	0
118	0
44	0
0	1683
0	1696
2	1683
0	1592
0	1579
9	1677
393	0
125	206
8	206
16	61
0	61
0	0
265	2167
1518	2175
0	741
6	0
234	986
3	986
580	0
0	763
4	779
2	779
0	428
0	192
10	517
331	0
1951	2354
184	2353
0	2353
0	201
1	201
795	0
0	3149
4	3138
1	3143
8	3143
0	1815
24	1810
2	1769
18	0
0	15
0	15
3	0
8576	0
22	0
54	320
8	390
14	326
29	392
11	0
340	0
0	1215
44	1215
0	173
3	173
0	0
1404	6
20	1125
0	1106
0	1114
0	1106
0	1123
0	1103
608	1002
0	970
0	1135
3	0
12	0
3	0
0	0
0	1518
539	1518
0	151
8	151
0	13
45	13
0	0
0	25
4	25
21	0
0	0
3254	30227
2	30218
17	30235
0	30212
5	38
0	38
0	38
15	0
3	2185
1	2126
23	2106
13	2127
602	2185
0	2941
29	2930
1745	2941
3	0
557	0
0	52
4	52
5	2044
45	2165
59	2166
0	2044
0	2045
8	194
0	194
2	224
2	224
1	81
0	81
30	0
1	0
2	177
36	182
0	165
408	4389
7	4389
0	4388
8	0
0	76
0	76
482	0
0	169
105	169
0	3494
0	3213
5	4026
81	4076
42	4064
1	4001
0	18
0	23
0	26
0	26
13	2028
1	2027
0	3785
17	2026
45	3763
139	5154
0	5154
242	0
1431	1865
0	1865
0	90
11	90
3	85
16	0
0	1189
226	1189
366	0
20	1833
224	1655
43	1637
57	0
83	0
20	2074
103	2082
13	2082
3	1828
157	0
137	5328
42	5328
0	0
192	0
4	0
736	0
0	4888
0	11004
0	10999
3	11033
15	11044
5	11044
4	10789
156	1374
1	1374
282	0
1946	493
171	493
0	1689
1	1681
6	1670
3	1457
160	411
60	414
24	393
38	350
0	976
25	976
30	0
15	0
0	248
8	248
0	3
0	3
912	0
455	2773
23	2773
0	337
0	332
1	330
0	252
11	337
263	0
1708	0
53	850
1	850
1	850
0	990
15	889
331	1003
0	1002
267	0
1116	0
328	0
16	968
9	959
6	3743
47	3700
1	0
0	95
3	95
480	0
0	24632
12	24632
0	0
954	0
48	0
0	18
1	18
27	5460
215	5124
7	5640
52	5642
0	5405
0	5405
3040	0
11	405
0	347
11	380
0	809
1609	809
67	342
0	342
0	4
0	4
0	4
0	0
0	0
7	0
0	0
0	0
55	1626
13	1701
0	1651
6	1688
3	0
272	0
448	0
0	34
6	34
214	0
4	0
0	0
0	333
337	333
16	0
11	1449
2	1449
729	0
1685	0
24	3546
1	2839
7	3633
15	3215
8	2426
86	1701
3	1701
8	0
0	0
8	0
0	66
3	66
2	814
0	814
0	769
133	769
0	338
0	825
37	825
0	208
7	208
15	0
318	0
728	0
22	376
2	452
0	452
52	83
3	83
8	82
2578	0
970	0
190	0
0	330
0	304
140	305
349	0
490	1958
34	1958
0	1705
2977	1705
0	1
0	1
533	3128
32	8575
90	7848
41	2179
0	2143
35	2179
0	180
118	180
74	993
0	993
3	993
677	0
4910	8517
71	8513
87	8218
1	8223
418	227
450	227
602	0
0	0
66	0
110	0
1518	0
4	12
3	12
221	0
26	0
117	1456
0	1456
77	0
0	1
0	1
3	14
1	14
227	0
132	482
32	482
0	1007
1375	1007
4	1014
4	1002
1	282
2	282
1635	613
0	613
0	4
0	4
82	85
10	634
0	549
575	0
0	1957
0	1953
0	1950
5	0
672	0
0	0
0	0
1861	0
24	5219
12	179
12	5165
97	0
0	1114
110	1114
2	0
1252	0
0	0
0	0
1	0
0	1443
0	1443
6012	1
25	8584
33	8589
0	8586
0	8572
11	8576
6	8572
0	5994
0	8704
13	8573
0	8591
33	8592
3	8575
25	8681
19	3417
1	3417
4	3417
0	750
1	750
0	5
0	5
2	0
0	7532
359	6642
4	3869
241	7532
10	160
0	160
165	605
0	605
17	0
22	2236
16	2388
18	2213
0	1394
153	1394
0	1020
3	985
0	985
0	917
0	853
0	504
103	1486
27	1486
0	1485
0	4861
2958	4861
0	1503
0	4070
7	3870
0	506
0	506
29	506
1	0
1651	0
13	308
6	308
3	287
23	288
1	288
0	683
16	683
0	1148
8	1148
2342	1
153	977
19	433
3	974
1	976
1	346
8	346
0	453
123	453
0	0
7	82
4	82
0	2446
1	2346
78	1834
0	1836
13	614
1508	3643
0	3032
8	2308
103	653
0	513
0	502
0	496
30	472
0	507
23	496
81	301
0	310
0	298
0	0
0	6244
21	5646
8944	6245
346	0
127	0
78	947
120	947
0	1049
36	1049
0	446
0	446
331	0
2	5115
62	5115
4578	0
2190	0
0	2635
7	2635
0	572
1	584
77	5057
4	4990
1	4866
84	5055
0	0
2	0
4	527
0	527
0	359
0	359
0	0
0	18
0	18
0	18
2	1814
102	1812
123	1798
4	1599
3	434
3	438
0	436
2	436
47	1380
4	1380
0	388
61	388
896	18865
1152	18872
954	11992
18	18477
80	0
13	1734
0	1734
17	493
82	493
0	0
0	0
0	3
0	3
6	0
1	95
20	96
507	4710
0	4530
17	4702
4	4552
2	0
64	1019
4	2037
1	1019
23	1939
2	0
2859	0
2375	0
397	0
708	0
26	0
4	1456
0	1412
0	1003
1	1693
1	1658
0	983
0	1122
10	1101
0	10
0	10
0	10
0	10
0	10
0	15
0	15
0	1
0	1
0	0
4	0
124	0
0	0
1	0
35	421
1	421
0	0
0	0
180	0
8709	0
21	318
752	318
272	846
0	846
126	326
32	326
10	326
3072	0
582	0
326	695
0	695
0	921
3	912
1	874
0	874
1	906
0	892
3	912
0	875
0	4192
1	4216
0	4106
0	4082
8	1346
9	1346
2647	0
0	1394
78	1394
1021	0
295	15352
0	15352
22	1980
74	1980
4	0
0	0
0	4894
50	1910
496	5006
7316	105
0	4602
205	4602
0	934
38	934
105	0
0	8553
0	8729
242	8729
0	8555
16	311
0	311
987	0
0	0
0	313
47	313
0	198
1	215
0	0
1187	0
116	1206
4	1206
2	3148
0	7623
0	7623
112	1982
1062	1982
1167	0
1044	0
107	0
0	751
23	751
224	0
0	425
20	425
0	870
1	841
32	487
0	77
365	0
3444	0
138	932
0	932
21	1816
51	1834
89	1826
2539	0
478	0
36	548
0	548
28	0
83277	8
10	244
15	312
6	337
0	253
1176	0
14	453
0	304
5	68
332	611
12	3614
7	3612
10	3614
2	1804
14	2304
14	2304
29	1745
0	1745
4	1617
0	1617
481	0
0	1715
130	1715
141	616
3308	695
6	692
0	2518
0	388
0	367
0	349
52	0
47	0
4	565
0	618
1	618
0	0
21	0
0	14
18	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	14
57	4851
0	4874
0	4942
401	4942
30	0
0	0
1348	0
0	1211
0	868
48	1211
72	2130
8	908
3	2130
0	479
50	514
0	514
1207	0
865	0
1740	0
40	553
0	553
19	0
0	1111
0	1104
0	2500
6	1121
0	1121
0	1143
1069	2467
2	0
729	401
0	401
7	128
0	128
617	0
997	0
0	1031
0	1202
0	1469
1766	1469
0	950
225	950
0	0
0	0
53	883
10	886
0	886
251	0
272	24
250	11589
13	11612
12	11589
11	11755
0	11755
209	0
1651	0
0	126
6	126
0	1552
89	1446
62	1543
1	1549
647	0
0	1
0	1
0	0
485	0
1742	0
23	161
2	161
2	0
161	0
39	152
0	152
291	1557
10	1557
2374	0
7	0
0	41316
419	41316
0	39556
479	0
0	602
8	602
57	0
0	0
0	0
0	0
0	31
4	31
1599	0
195	0
5110	0
149	10458
7	10458
45	6389
18	10110
0	102
8	102
14	3632
1	3629
40	3654
0	3651
6	1192
18	1192
221	890
0	910
0	3228
12	3195
127	0
0	0
0	2
0	2
0	2
0	530
72	530
0	2611
529	2611
741	0
41	1267
2	1267
5	1255
0	3425
0	3425
27	0
2	1
0	0
0	0
0	0
0	0
0	477
50	477
3	1
0	15
0	15
731	0
76	201
7	201
231	0
99	0
822	0
90	0
2	54
0	54
122	303
0	303
0	302
322	0
0	7
0	7
3	0
77	0
0	3
0	3
0	3
0	3
0	0
330	75
0	75
8	0
0	31
8	31
582	0
689	400
3	400
264	0
362	15551
0	15551
267	565
0	565
5	351
4	351
0	196
495	0
414	0
0	0
0	0
0	1682
7	3531
0	3523
113	1611
4	1704
3146	3610
0	1626
355	0
878	0
87	2464
14	2464
12	0
515	0
7	398
17	398
0	1249
148	1249
1646	0
0	817
348	817
0	1
1	1
194	0
0	316
13	316
0	380
0	380
234	0
145	0
3851	0
0	1477
0	1477
0	1477
13	1477
5	0
0	1130
0	1200
0	2768
364	3097
0	13
2	13
66	3283
247	3283
0	359
61	359
1671	2
2255	0
0	60
0	60
1	0
0	0
6	645
0	645
1	26
0	26
0	26
0	0
1	0
0	0
0	470
1449	470
945	115
42	11110
0	11247
20	11436
0	11168
0	2515
5	2515
0	0
1250	0
668	0
3088	116
0	0
0	0
0	0
0	709
0	709
0	695
0	695
13	0
11206	2
2	102
463	102
10	100
6600	0
0	591
96	591
0	14645
841	14644
0	14645
0	14644
0	27
0	27
5	33
28	33
0	0
5	0
29	680
0	676
356	1830
0	1150
597	0
175	0
7	1803
5	1803
0	1771
0	1784
1	1784
88	0
16	0
0	377
0	377
0	377
0	1
0	1
0	0
1	241
0	223
0	225
0	0
0	0
1	0
0	0
0	0
110	3361
197	3361
519	0
20	0
0	25490
8	25312
15	31624
0	25467
0	31780
0	25336
0	24476
4	24347
322	0
393	0
428	0
691	0
0	3682
56	3682
1629	0
11	82
0	82
80	0
4230	2
49	0
4	1950
29	1946
0	1950
176	0
0	6
0	41
0	12
0	6
0	12
0	41
0	6
0	12
0	41
0	41
0	635
327	635
1619	0
152	218
18	218
0	1791
0	1802
0	1802
15	2702
7	2691
355	0
0	0
0	5
0	5
427	4884
0	4884
0	4892
0	4870
0	4862
0	4871
2	4865
1	0
159	283
0	283
692	0
514	884
0	865
0	884
101	1760
86	1760
0	1459
33	484
0	484
0	668
0	668
3566	0
1366	0
0	0
51	1643
0	1468
2	1643
0	0
0	0
624	0
57670	2
259	128
17	128
17	174
54	174
0	18304
8	29267
108	29153
0	18214
0	29240
0	29256
0	18230
4986	0
171	0
571	0
0	440
23	440
8	1429
25	1485
132	1229
13	1369
0	1107
92	804
84	0
0	1904
0	4300
0	1889
0	1615
0	1595
0	1909
0	1630
0	1610
0	1924
0	4280
927	2515
0	2515
1469	0
1951	0
428	0
61	0
992	0
29	0
60933	5
8	0
9	0
0	9
2	9
9	0
60579	1
72	0
2	76
2	76
0	0
54	0
1827	0
5335	0
4	0
0	497
1	497
2	497
0	382
343	383
2410	11245
0	10207
43	11564
85	11107
8	11208
6	10949
283	0
487	0
0	0
0	473
2	473
0	2680
0	2778
59	2778
42	0
829	0
2621	1
85	0
87	2764
16	2763
1	2764
0	1760
7	2763
0	192
1	192
1	192
0	1373
888	1373
0	878
9704	0
1935	80350
145	71219
0	79074
0	69689
603	0
0	3
1	3
17	0
1112	0
68	0
172	0
50	1393
6	1393
0	2654
0	4843
0	4985
0	4831
15	5596
0	5574
12	4960
0	2729
0	5107
1	5095
0	5544
6	2631
13	3366
0	4822
0	2633
0	4423
0	4444
0	2896
24	0
0	3267
0	3343
165	3343
6	0
253	0
128	4940
11	4921
0	4872
3	4787
0	5005
2	4926
0	4972
0	4972
0	4853
0	717
3	716
0	702
1704	0
3983	1
38	914
0	914
525	1
11	0
46	0
22	0
872	0
27	0
377	0
7	0
5362	0
22	0
135	0
35	0
0	22
0	22
48	0
170	0
47	56
0	56
0	51
11	51
58	0
0	87
188	87
742	0
3	0
1	1067
0	1067
0	1156
794	1156
2	0
9225	1
240	0
7	0
1	28
0	28
0	0
2	0
166	0
846	2055
63	2055
116	0
0	1148
13	1007
97	1148
21	1234
0	1234
1168	0
458	0
0	1248
0	1248
12	41
0	41
0	741
6	741
867	0
737	0
56	4099
3	4099
0	2526
0	2520
0	2533
2	2527
0	2522
1	3241
1958	3241
0	196
0	196
15	193
148	652
405	652
253	848
195	685
10	852
22	0
0	0
439	0
2067	0
42	2678
65	3117
18	2653
42	2920
102	2919
0	0
0	388
554	388
225	1188
0	1157
0	1134
9	1114
7	1103
538	0
181	0
26	896
121	896
2	384
23	384
1	2422
20	2395
18	2305
1	2242
15	2163
134	0
19	471
0	471
278	0
73	0
0	0
0	0
74	0
0	0
183	0
0	1180
380	1180
1520	0
0	0
24	0
0	0
83	0
92	0
782	0
396	0
9	34
0	34
786	1
0	1658
0	1187
1	1226
610	1549
3483	1
220	2047
1110	2047
0	28
4	18
2	28
0	0
0	772
253	772
354	0
95	507
120	732
0	506
0	731
380	1
2	0
0	230
0	270
966	270
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	31
0	31
0	0
42	296
2	296
18	899
5	899
0	794
0	206
85	206
2339	0
0	0
0	0
9	1102
2	1102
0	1102
328	0
0	391
0	354
41	321
0	0
26	871
212	871
129	1015
0	1015
992	0
974	1
0	0
448	0
288	0
418	0
0	869
14	869
0	1
0	1
0	568
0	584
0	384
0	400
0	377
495	6
3	132
0	132
58	0
0	1
0	1
0	0
28	0
0	0
0	0
0	0
1	284
0	284
531	0
0	0
0	0
0	104
0	76
0	104
334	3234
7	3257
30	1946
159	2594
2	2594
43	0
0	0
0	0
0	0
14	2116
4	2116
1204	0
1859	4124
0	4124
0	2498
8888	835
8	835
8	0
0	378
9	378
0	2303
328	2303
3412	0
0	0
31	3
0	0
3	1
0	1
2	0
228	0
4	34
0	34
0	0
2832	64997
50	64985
9	65004
54	0
292	0
0	4260
0	8106
426	8106
0	7
0	7
0	200
0	198
43	200
3	0
0	0
0	0
4	0
0	19
4	19
41	0
30	76
5	76
577	0
23	0
0	809
0	573
0	809
0	573
1	774
74	774
51	0
4	333
0	333
0	333
0	7
0	7
1	490
0	490
99	73
2	73
2672	0
28	1623
80	1623
0	987
0	2339
79	2269
20	894
0	2269
38	0
292	0
199	0
0	3112
0	3112
4	858
115	859
0	858
0	1
0	6745
0	6747
4	6706
1	6703
2	6704
0	6587
0	6589
137	6706
34	306
0	306
439	11
0	9
0	12
0	12
313	0
1	517
2	514
0	517
192	0
131	376
0	2025
61	2137
0	2046
2	0
23	441
0	441
398	0
108	2007
8	2029
0	2029
2	2025
2072	0
0	0
0	0
483	0
0	249
0	249
1	249
0	249
117	854
79	853
0	1460
26	1460
1	1460
115	0
1376	0
0	696
0	164
0	206
0	101
1137	722
0	748
17	0
231	0
0	0
55	3070
1	3070
0	0
0	0
1168	0
1	0
7	0
1	54
0	54
0	54
2	0
2	2570
293	2570
0	2355
125	1668
17	2076
4	2160
2	0
0	0
0	0
854	0
273	0
2	0
0	0
328	0
0	147
22	147
27	0
25	36
0	36
32	314
88	314
63	0
1	0
4	0
39	0
0	0
0	0
1	7
0	7
2380	0
22	100
0	100
2039	0
0	42788
16	40979
529	42788
196	1518
3	1518
0	298
0	461
53	461
1185	0
0	0
0	0
0	0
0	2430
27	2298
23	2430
582	0
1387	0
73	0
0	0
0	0
0	0
1	0
78	0
0	0
8	29
2	29
0	304
17	304
495	0
371	307
0	307
6	1131
8	1131
0	1485
6	1520
28	1504
0	1503
557	0
4	2172
5	2195
0	2161
9	2172
1040	0
5	8
0	8
2	0
273	4699
56	5485
27	4304
16	2907
381	6023
89	6367
0	1436
38	2504
0	2545
4	0
0	1
0	1
36	2538
0	2576
2	2566
132	6274
242	6274
0	6274
671	0
0	0
0	0
0	0
113	715
0	715
83	4254
27	4254
4	3403
27	363
0	363
315	0
937	0
0	729
12	704
159	729
37	236
0	236
567	0
388	0
1102	0
813	0
2371	0
1162	0
0	35
0	35
84	567
376	568
364	0
911	0
0	683
0	691
0	774
0	782
0	184
31	184
1	0
34	631
50	631
87	1576
107	1576
13	2114
119	1885
3	1885
3965	2128
85	0
258	0
0	2916
0	3070
0	3058
22	2892
4	3045
0	2928
536	0
0	0
676	0
626	0
98	379
11	379
663	0
0	2590
18	2551
0	2513
4	2527
6	2635
4	2635
208	0
864	8291
4	8291
345	6295
1	6295
0	4917
574	4917
28	0
235	0
453	0
25	1058
0	1058
379	0
85	2615
84	2615
0	353
164	353
77	0
755	3852
625	3852
0	425
1	419
66	425
974	0
884	0
10634	0
248	8115
0	8115
244	0
2	0
899	5664
6396	5665
0	99
0	99
347	0
46	2257
0	2257
10047	29717
201	29717
0	5
0	5
0	0
0	0
0	0
0	0
17	0
0	0
0	0
2	3
0	3
0	0
0	0
7	0
4	0
0	0
54	918
1	918
95	0
8	0
0	272
0	271
0	233
0	234
6	0
0	626
0	639
0	632
0	637
0	634
0	632
0	631
0	637
0	631
41	2827
0	2616
110	2827
35	790
0	902
527	0
1550	0
4	0
121	0
0	0
4	0
244	0
1	0
12	0
2	0
1	0
9	45
26	45
318	0
205	8114
0	7756
0	4996
0	5354
802	6929
222	5116
15	8077
15	194
0	196
11	219
466	0
19	0
0	1296
0	1387
0	521
0	1296
0	612
2	0
0	0
0	0
0	0
0	0
220	0
41	0
11	0
0	872
41	874
4	1254
0	1254
0	0
13	622
6	622
263	0
0	8454
26	7668
6	7627
50	4397
29	4398
834	0
0	186
74	186
833	0
27	573
64	295
0	573
47	379
59	379
6	906
219	906
0	0
0	0
5	705
3307	705
1704	0
620	0
0	1691
0	1674
1478	1693
0	1698
0	1698
9	49
3	49
35	766
14	767
13	767
285	0
1469	0
0	177
0	177
143	0
696	0
25	0
6	0
2	0
282	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
61	0
0	244
0	244
12	1046
34	1076
3	1083
1097	0
624	0
1985	0
0	4599
8550	4599
9	0
0	0
343	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
47	370
0	370
0	0
0	0
0	1283
0	1337
0	1289
27	170
0	170
1454	0
43	944
1	944
243	15
351	15
25	0
205	0
0	0
0	0
0	0
0	2002
98	2002
1	2002
448	0
538	0
5	0
1230	0
1055	0
74	0
18	5
2160	2335
85	2363
49	1803
80	1814
263	0
30	788
43	788
31	0
20	5
1237	0
0	2953
0	3053
4	2908
0	3053
0	2985
0	3097
8	2992
3	2784
18430	1
0	4
0	4
12	0
0	0
0	540
198	540
1	883
0	1617
0	1896
0	1679
14	1679
105	0
0	250
0	250
295	0
329	0
0	187
0	264
31	264
4	6480
316	3332
19	6920
0	491
1	490
139	535
38	535
12	0
0	0
0	0
810	0
0	405
68	405
2178	0
0	675
0	708
0	649
15	703
1152	640
1103	0
0	4
2	4
9	6633
2206	3506
1650	7089
2	3050
77	193
0	193
848	0
6	533
0	533
0	26913
8	26913
1401	0
4892	0
73	1479
265	1479
0	959
0	959
23	959
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	0
80	3097
0	3086
0	8897
13	2891
19	12034
0	9813
0	2489
54	11459
21	2777
0	0
0	0
0	272
30	272
0	0
0	0
0	0
0	0
0	0
9	0
4	0
3	0
151	0
0	128
0	125
71	12
0	118
0	125
0	1415
0	1409
3	1409
31	1415
0	0
0	0
2	0
12	0
0	9533
0	11738
0	9581
0	11764
0	4101
0	9616
0	11757
0	9600
0	9548
0	11847
0	9527
9	251
7	11764
10	0
5433	1
8	1966
35	2000
82	2003
9	10575
51	10575
756	1667
0	1667
10	3171
2	1411
0	3806
36	1598
65	3806
353	0
3	106
729	179
7	179
0	106
0	106
187	286
0	286
0	153
156	153
83	4352
55	4352
0	3952
0	191
130	461
0	270
4	495
0	495
1	2550
0	2550
0	2550
16	2550
20	693
6	693
0	1368
765	1368
145	0
234	1839
10	1839
847	0
6	0
1665	0
0	8
0	2
12	12
0	12
9	0
2	0
59	0
262	0
0	885
0	823
0	823
0	885
26191	0
7	0
153	0
885	0
1	0
0	1371
0	2047
172	2047
1662	2248
0	2248
26	22952
78	22947
33	22876
41	22871
55	0
285	0
21544	1
190	0
0	388
0	388
998	0
0	83
0	83
0	9420
0	9433
0	9413
0	9285
0	9107
0	9114
17	9187
1	9255
0	9292
0	5718
0	5733
0	5787
0	5773
0	5840
0	5717
0	5788
0	5700
2	0
23833	4
1	0
208	35447
498	25209
0	32179
185	32179
11	233
0	233
164	8892
2	8892
1	8550
204	0
0	0
10	2437
33	2524
1	1679
6	2029
1	1523
464	0
108	0
0	1114
243	1114
436	0
3842	0
0	1719
143	1719
0	628
3	628
3053	0
1119	826
404	826
10554	0
922	0
7	889
0	878
0	906
2	903
0	861
4	243
1	892
164	2074
18	1906
45	2052
12	327
7	327
2961	0
0	232
52	232
100	0
684	0
107	493
0	493
276	0
264	0
0	754
237	754
177	0
33279	0
16	1540
0	3737
0	3454
0	3455
1	3455
0	1257
20	0
7	120
0	205
509	205
2	8719
3	8721
8	8723
14	8728
56	9032
544	8002
57	9298
0	8728
5	9266
0	1313
1001	1314
1391	0
0	1043
0	1043
735	0
0	314
0	314
0	34
0	34
0	28
0	0
16	850
0	842
0	809
27	801
660	2
30	3356
24	3392
20	3394
1882	0
1220	0
3	0
0	1204
17	1646
79	1481
5	1598
1057	0
3	27
10	27
0	1667
368	1667
30	1330
2	1330
14	0
0	7
0	7
54	0
156	0
8	5845
843	65
0	5583
4	5887
1779	0
4406	11821
0	11821
0	5699
0	23510
62	4132
1	23767
0	23847
1	23394
521	0
0	1011
4	488
0	1036
0	512
26	436
4	1023
12598	985
0	352
0	300
4327	352
341	87877
1	94231
3427	86801
35	93498
485	87307
2365	92746
1	86641
1	2
0	2
9	1366
0	1750
0	1750
172	1749
0	1750
30	0
1458	0
775	0
0	362
0	362
265	0
1	171
0	171
0	501
0	501
145	0
4	0
0	0
0	0
10	0
2	0
107	0
7	0
23	0
0	97
0	97
0	98
0	98
0	97
1	0
13	0
1	0
14	0
47	0
0	13350
0	15619
0	11087
0	17882
75	468
0	412
1	412
0	533
184	533
483675	33
393	697
0	697
138	0
448	0
85	2
1887	2
0	76
0	2
0	76
109	3
0	1577
0	1631
0	1620
0	1588
9	149
1	149
13	0
393	366
2672	366
0	3946
5	4009
0	4069
0	4044
0	3932
51	3940
0	4099
7	3932
89	3835
322	28
0	1337
159	1337
72	1286
1558	0
0	1791
5	1746
0	1746
335	1791
0	1198
1185	1198
0	9174
0	1235
0	1235
0	9172
0	9172
0	9162
35	6917
4	9173
52	3667
12	3638
28	3667
127	0
2	0
75	0
440	0
50	1058
16	1058
4	1024
751	0
379	0
400	0
1924	0
618	0
145	0
1282	0
0	5401
3905	5402
650	0
4	1018
0	1019
0	1119
20	3
582	10062
4	10067
13	10230
6	10154
0	10064
2	10152
10	10156
2	10159
0	10155
0	653
2	653
1	1064
5	0
0	1366
10	1188
72	1366
2504	0
58	0
0	33750
0	33750
38	0
939	0
0	1698
9	1633
135	1976
0	1698
143	1713
11	1971
3	1717
1171	1
10	126
13	126
47	0
14	0
0	573
422	573
179	0
53	837
2	837
624	0
647	0
136	1525
6	1525
1599	4986
23	4986
33	0
33	0
947	0
0	9
0	9
45	1613
0	1613
10	1400
8	0
3	60
0	60
102	0
1	0
0	1089
19	947
985	1090
3	0
100	993
0	993
0	16
0	16
650	0
23	0
