UniqueCount	AmbigCount
0	1842
0	3247
0	2737
0	1858
0	1857
0	3259
3	0
0	648
0	577
108	648
64	0
0	2094
49	25472
0	25499
3	25550
37	6729
12	7116
4	17307
0	17307
1	1365
0	1361
0	1366
78	925
0	1366
515	0
0	4454
0	4454
0	4456
0	4437
0	4456
0	4458
0	1899
0	1897
1	3344
0	1897
0	1894
0	2104
1	4682
3	3191
1741	4547
6	890
0	992
627	992
5	238
0	238
266	0
0	612
24	612
0	1628
3	53
187	1023
5	1607
0	628
0	628
89	591
138	477
90	595
0	624
7	244
0	244
0	244
52	4040
28	3999
21	3962
0	78
0	78
11	1349
0	1342
13	1344
4	2637
35	1016
0	2637
3014	2917
1559	2917
402	0
2	5300
0	5300
0	5300
1	5300
0	5300
0	5300
0	5300
0	466
11	466
89	4232
4	4148
75	5386
29	5497
41	5420
18	5361
0	5354
240	708
9	708
12	0
165	0
0	1490
0	1491
0	1488
0	1492
0	1490
0	1493
0	1484
524	0
228	0
577	0
91	0
61	3268
1	3268
1494	0
0	2487
0	2496
11	2494
8	2437
1	2343
6	2496
0	2496
6	2437
8835	2
0	1483
0	1483
4	1491
0	1491
3	1492
30	990
0	14
6	16
161	0
29	178
0	178
1	88
278	0
199	0
0	1243
0	1191
0	1191
0	1243
0	1425
15	1425
49	1191
4	1191
107	2058
0	2058
19617	0
0	592
5	592
1	1629
0	1629
42	1629
1	1564
0	318
0	318
2	310
3	0
3	1746
0	1744
307	1744
0	1746
0	1744
0	1746
2	1744
1	1737
0	1742
46	1722
1	1723
13	1722
6	1723
93	0
19	43
3	43
8	43
0	13
0	13
0	13
0	13
0	13
0	13
0	13
1	710
308	710
0	962
4	960
2	147
3	337
169	691
586	691
0	528
0	545
0	855
0	1652
0	1698
0	837
4	1698
0	14
0	14
0	14
77	229
0	229
1	236
8	249
1	249
0	243
1	243
801	55967
84	47544
110	47612
0	55967
0	47612
0	153
320	153
0	1411
71	0
8	0
18	0
7	0
8	0
0	0
2	0
788	0
0	562
0	562
0	206
0	911
60	913
1752	0
70	0
18	0
0	760
2	770
0	762
0	750
0	741
0	768
218	0
49	80
2	80
7	53
0	53
3	0
116	1093
1021	1101
0	362
19	0
120	775
8	775
369	0
3	403
2	403
2	403
0	207
0	74
0	252
127	1
997	1050
42	1049
0	1049
0	105
2	105
394	0
0	1875
0	1862
2	1870
17	1869
0	694
6	694
1	679
55	0
0	107
6	107
52	0
27902	0
25	0
22	254
3	310
9	259
28	315
18	0
270	0
1	807
40	807
0	102
3	102
3	0
627	1
3	375
0	375
0	376
0	375
0	375
0	522
500	392
0	378
0	536
16	0
10	0
0	0
0	0
0	753
315	753
0	420
8	420
0	38
84	38
12	0
0	61
7	61
46	0
0	0
4584	47304
22	47274
31	47308
0	47271
2	49
0	49
0	49
6	0
1	998
0	973
29	941
3	976
417	998
0	1182
28	1180
1478	1182
2	0
228	0
0	27
4	27
0	1231
27	1270
35	1271
0	1233
0	1232
3	122
0	122
4	129
1	129
6	176
2	176
13	0
1	0
0	142
44	143
0	138
145	1874
0	1874
0	1874
30	0
0	87
1	87
344	0
0	68
56	68
0	1447
0	1373
2	1768
33	1768
8	1767
0	1768
0	2
0	3
0	3
0	3
4	781
1	783
0	1995
1	776
9	1985
51	3667
0	3667
176	0
1283	776
0	776
0	70
13	70
4	70
7	0
0	680
157	680
250	0
11	1290
139	1224
20	1161
120	0
51	0
0	1279
39	1279
1	1279
0	1221
82	0
73	4402
25	4402
0	0
62	0
3	0
453	0
0	3383
0	8267
0	8267
0	8269
1	8269
1	8269
3	8228
35	563
0	563
148	0
1291	171
77	171
0	1101
0	1101
0	1094
0	917
73	203
17	203
16	190
21	161
0	704
52	704
40	0
9	0
0	164
0	164
0	0
0	0
569	0
640	4453
13	4453
1	201
0	200
0	200
0	118
1	201
102	0
225	0
20	609
0	609
0	609
0	366
1	294
235	369
0	369
150	0
809	0
182	0
1	241
1	240
1	1370
62	1349
8	0
0	64
0	64
240	0
0	13991
7	13991
0	0
1061	0
112	0
1	45
0	45
8	4448
125	4114
4	4478
21	4478
0	4142
0	4142
2245	0
21	248
0	217
0	224
0	157
614	157
21	177
1	177
0	2
0	2
0	2
0	0
0	0
4	0
1	0
0	0
20	1470
42	1592
0	1499
7	1587
7	0
129	0
222	0
0	12
0	12
108	0
0	0
0	0
0	425
423	425
16	0
3	962
1	962
503	0
963	0
15	2077
4	1930
0	2149
2	1852
0	1636
32	987
1	987
6	0
0	0
0	0
0	8
1	8
0	330
0	330
0	224
86	224
0	134
0	641
40	641
0	107
5	107
92	0
194	0
1062	0
20	739
13	911
0	911
63	98
2	98
5	93
1853	0
365	0
85	0
0	241
0	234
66	224
233	0
136	835
25	835
0	748
1934	748
0	4
0	4
124	1091
7	4047
54	3789
12	1121
0	1105
17	1121
0	55
123	55
89	1785
0	1785
1	1785
451	0
3423	3850
12	3850
37	3777
2	3777
275	91
242	91
275	0
0	0
119	0
123	0
1574	0
0	3
2	3
123	0
3	0
24	945
0	945
168	0
0	1
0	1
0	10
3	10
211	0
49	197
12	197
0	491
828	491
0	493
1	491
2	261
0	261
1038	197
0	197
0	4
0	4
103	109
15	422
0	314
508	0
0	841
0	841
0	841
6	0
675	0
0	0
0	0
1070	0
11	2082
3	21
3	2077
67	0
0	1123
112	1123
0	0
1904	0
0	0
0	0
1	0
0	1394
0	1394
4320	0
6	6344
9	6347
0	6343
0	6341
3	6345
6	6341
0	3923
0	6444
2	6345
0	6346
6	6346
0	6342
8	6421
13	2205
0	2206
0	2206
0	532
0	532
0	0
0	0
0	0
0	6294
143	5533
12	3747
135	6294
9	193
0	193
204	192
0	192
0	0
15	1674
13	1798
13	1662
0	1407
124	1407
0	1118
2	534
0	534
0	807
2	764
0	371
66	1324
10	1324
0	1324
0	3552
3688	3554
0	726
0	3046
0	2968
0	377
0	377
16	377
4	0
944	0
20	370
4	370
0	155
6	155
2	155
0	548
1	548
0	545
0	545
1507	0
148	661
28	268
1	640
6	660
0	170
1	170
0	489
103	489
0	0
4	97
5	97
0	1090
0	1062
22	692
0	693
16	413
956	1695
0	1298
0	1025
84	419
0	222
0	219
0	210
5	199
0	213
1	210
40	135
0	135
0	132
1	0
0	1939
16	1814
4719	1939
325	0
158	0
68	452
106	452
0	766
25	766
0	419
0	419
197	0
0	1312
4	1312
2049	0
662	0
0	1738
5	1738
0	381
0	389
24	2963
0	2947
1	2914
31	2963
0	0
1	0
1	283
0	283
0	249
0	249
0	0
0	2
0	2
0	2
7	876
35	872
56	869
0	763
3	522
3	524
1	522
1	524
23	567
0	567
0	269
38	269
445	15069
939	15069
718	9579
21	14826
23	0
2	1236
0	1236
29	382
50	382
0	0
5	0
0	3
0	3
1	0
0	65
11	65
163	2519
0	2448
0	2518
2	2459
1	0
8	588
0	1274
0	586
3	1200
4	0
755	0
738	0
245	0
226	0
16	0
1	706
0	691
0	586
5	921
0	911
0	582
0	731
1	727
0	56
0	56
0	56
0	56
0	56
0	6
1	6
0	5
0	5
5	0
8	0
135	0
0	0
8	0
25	404
2	404
0	0
0	0
43	0
2649	0
2	59
208	59
208	660
0	660
80	268
28	265
3	268
1735	1
405	0
101	592
0	592
0	763
0	759
2	749
0	751
0	758
0	756
0	759
0	751
0	1319
0	1312
0	1294
0	1301
7	796
3	796
1677	1
0	1003
60	1003
1017	0
63	7145
2	7145
10	1179
22	1179
1	0
0	0
0	1825
69	926
113	1876
2982	50
0	2551
99	2551
0	588
9	588
76	0
0	2732
0	2744
121	2744
0	2732
18	695
0	695
400	0
0	0
0	162
21	162
0	84
3	127
0	0
698	0
43	683
2	683
0	3398
0	8864
6	8864
22	686
597	686
604	0
379	0
76	0
0	544
35	544
111	0
0	154
3	154
0	1736
9	1681
69	997
0	75
242	0
1893	0
109	529
2	529
5	736
19	738
19	738
1439	0
258	0
5	293
0	293
11	0
31769	0
0	78
5	135
5	146
0	89
1396	0
2	312
0	41
3	12
179	331
5	1395
0	1395
1	1395
2	459
4	1030
2	1030
4	331
0	331
0	858
0	858
174	0
0	1036
36	1036
75	134
1263	159
5	159
0	801
0	243
0	241
0	210
16	0
37	0
5	348
0	370
1	370
0	0
25	0
0	13
17	0
2	0
5	0
4	0
3	0
0	0
0	0
1	0
0	13
25	3191
0	3204
0	3226
416	3226
16	0
0	0
1434	0
0	606
0	375
38	606
69	1277
4	457
3	1277
0	298
30	330
0	330
547	0
593	0
512	0
18	382
1	382
2	0
0	787
0	784
0	2189
0	786
0	786
0	805
660	2169
1	0
246	160
0	160
2	78
0	78
456	0
679	0
0	539
0	717
0	824
790	824
0	522
148	522
0	0
0	0
18	425
1	425
0	425
152	0
160	29
67	20213
18	20242
4	20214
8	20389
0	20389
109	0
635	0
0	129
6	129
0	593
29	572
51	591
0	593
799	0
0	1
0	1
0	0
384	0
1307	0
15	152
0	152
2	0
81	0
39	90
0	90
183	1589
16	1589
1525	0
5	0
0	80119
755	80119
0	76887
331	0
0	312
19	312
47	0
0	0
0	0
0	0
0	11
2	11
850	0
106	0
6604	0
32	5833
0	5833
28	2794
3	5744
0	43
9	43
2	2764
2	2764
41	2770
0	2770
7	748
27	748
141	270
0	278
0	1447
1	1433
83	0
0	0
0	1
0	1
0	1
0	786
40	786
0	1448
363	1448
997	0
33	1099
6	1099
3	1087
0	2675
0	2675
157	0
3	0
1	0
0	0
0	0
1	0
0	350
29	350
1	0
0	0
0	0
590	0
51	150
4	150
78	0
49	0
672	0
61	0
0	26
0	26
132	160
0	160
0	160
191	0
0	5
0	5
24	0
46	0
1	1
0	1
0	1
0	1
0	0
152	13
0	13
2	0
0	37
7	37
409	0
437	145
7	145
87	0
265	6985
0	6985
144	184
0	184
5	285
0	285
0	178
270	0
294	0
0	2
0	2
0	784
0	2180
3	2180
24	755
1	797
1432	2221
0	756
183	0
605	0
28	1109
0	1109
45	0
1024	0
4	229
13	229
0	682
170	682
975	0
0	878
334	878
7	1
0	1
61	0
1	137
1	137
0	420
0	420
125	0
89	0
3132	0
0	1950
0	1950
0	1950
2	1950
4	0
0	322
0	521
0	886
233	1142
0	59
2	59
12	1364
92	1364
0	219
65	219
1215	0
590	0
0	77
0	77
0	0
0	0
2	636
0	636
1	6
0	6
0	6
0	0
3	0
0	0
0	164
963	164
339	19
12	6293
0	6409
2	6449
0	6382
0	1510
0	1510
3	0
779	0
333	0
1370	19
0	0
0	0
3	0
0	338
0	337
0	335
0	335
1	0
7922	3
2	7
226	7
11	7
7063	0
0	186
8	186
0	8928
606	8928
0	8928
0	8928
0	21
0	21
0	31
6	31
7	0
1	0
19	325
0	325
121	1288
0	963
311	0
149	0
2	917
4	917
0	907
0	915
1	915
232	0
36	0
0	315
0	315
0	315
0	4
0	4
9	0
0	111
0	109
0	103
0	0
0	0
0	0
0	0
0	0
164	1725
43	1725
495	0
56	0
0	11092
0	11066
0	14435
0	11087
0	14473
0	11072
0	10761
1	10729
244	0
259	0
329	0
491	0
0	2349
6	2349
542	0
8	68
1	68
164	0
1990	0
10	0
20	1079
9	1072
1	1079
354	0
0	5
1	39
0	6
0	3
0	8
0	41
0	5
0	8
0	41
0	39
0	735
337	735
1179	0
116	168
6	168
0	1120
0	1120
0	1120
4	1787
1	1787
268	0
0	0
0	0
0	0
377	1781
0	1781
0	1776
0	1769
0	1774
0	1776
1	1778
5	0
618	812
0	812
311	0
387	357
0	348
0	357
52	1226
13	1226
0	1127
17	303
0	303
0	523
0	523
2093	0
839	0
0	0
24	730
0	691
0	730
0	0
0	0
491	0
28833	6
205	178
11	178
8	126
62	126
0	6549
0	12531
19	12512
0	6539
0	12525
0	12526
0	6540
4538	1
182	0
1782	0
0	625
28	625
0	440
5	467
18	378
1	972
0	815
64	490
48	0
0	470
0	1755
0	468
0	413
0	411
0	470
0	415
0	413
0	472
0	1753
666	1045
0	1045
674	0
1778	0
391	0
23	0
779	0
36	0
31058	1
6	0
6	0
0	11
0	11
13	0
35769	0
28	0
0	137
0	137
0	0
100	0
959	0
3443	0
2	0
0	372
0	372
2	372
0	176
233	176
930	4823
0	4191
21	4980
31	4741
8	4798
3	4679
161	0
265	0
5	0
0	340
5	340
4	1619
0	1671
53	1671
20	0
507	0
2419	1
65	0
54	2858
10	2858
2	2858
0	2011
2	2858
0	384
2	385
0	385
0	872
229	872
0	476
3334	0
632	37059
56	33941
0	36562
0	33363
283	0
0	23
0	23
18	0
944	0
119	0
94	0
15	683
2	683
0	1860
0	2730
0	2624
0	2576
5	2753
0	2747
0	2601
0	876
0	2602
0	2603
0	2732
0	1581
1	1868
0	2726
0	1856
0	2600
0	2604
0	1627
7	0
0	1318
0	1354
131	1354
0	0
160	0
102	2495
0	2493
0	2476
1	2463
0	2502
1	2493
0	2496
0	2501
0	2482
0	224
2	224
0	223
2698	0
1231	0
31	665
0	665
566	0
9	0
56	0
78	0
1959	0
45	0
475	0
12	0
6113	0
30	0
211	0
42	0
0	27
0	27
55	0
464	0
26	81
0	81
0	101
30	101
17	0
0	15
110	15
504	0
1	0
0	946
0	946
0	990
409	990
67	0
9003	0
158	0
7	0
0	20
0	20
0	0
6	0
93	0
483	589
9	589
57	0
0	788
7	702
44	788
9	1646
0	1646
1816	0
209	0
0	681
1	681
9	29
0	29
0	393
4	393
876	0
469	0
27	2645
2	2645
0	1389
0	1386
0	1390
0	1387
0	1388
1	1192
1345	1192
0	63
0	63
10	62
126	506
349	506
255	821
210	678
4	826
15	0
0	0
260	0
1271	0
25	1633
14	1808
17	1612
19	1720
31	1719
0	0
0	368
748	368
123	618
2	613
1	602
0	597
8	597
281	0
183	0
7	638
51	638
2	105
4	105
1	1040
11	1036
0	1026
0	992
1	983
122	0
14	423
0	423
1091	0
331	0
0	0
0	0
316	0
0	0
79	0
0	391
183	391
581	0
0	0
140	0
8	0
418	0
484	0
2136	0
712	0
3	33
0	33
365	0
0	995
2	777
0	777
460	964
1388	0
99	1189
385	1189
0	111
29	83
0	111
0	0
0	323
165	323
195	0
29	263
36	336
0	263
0	336
205	0
0	0
0	29
0	31
360	31
0	0
0	0
0	0
0	0
1	0
7	0
3	0
0	12
0	12
0	0
57	261
2	261
3	490
4	490
0	448
0	87
40	87
1843	0
0	0
0	0
6	911
0	911
0	911
171	0
0	148
0	137
8	129
0	0
7	645
167	645
50	303
0	303
362	0
655	0
0	0
393	0
100	0
343	0
0	406
4	406
0	1
0	1
0	253
0	259
0	161
0	167
0	156
389	4
6	71
0	71
386	0
0	24
2	24
10	0
176	0
11	0
0	0
0	0
0	145
0	145
324	0
0	3
1	3
0	122
0	80
6	122
138	1845
9	1872
23	1025
35	885
0	885
21	0
0	0
0	0
0	0
1	915
3	915
3249	0
1447	4728
0	4728
0	2301
3498	665
4	665
4	0
0	502
22	502
2	1187
166	1187
1670	2
5	0
14	3
0	0
0	0
0	0
0	0
39	0
4	24
1	24
0	0
881	33599
28	33595
1	33600
42	0
205	0
1	3662
0	8574
477	8574
0	16
0	16
0	113
0	110
33	113
10	0
0	0
0	0
0	0
0	9
2	9
60	0
21	87
6	87
190	0
63	0
0	306
0	193
0	306
0	193
0	310
9	310
8	0
9	1275
0	1275
0	1275
0	8
0	8
0	579
0	579
55	69
4	69
1383	0
6	811
15	811
0	317
0	1230
74	1744
18	674
0	1744
62	0
688	0
138	0
0	1482
0	1482
2	485
102	487
0	485
0	2
0	4222
0	4223
4	4203
0	4203
6	4203
0	4141
0	4142
125	4203
12	215
3	215
381	19
0	26
0	38
2	38
343	1
0	208
1	208
0	208
116	0
48	86
0	710
5	737
0	710
12	0
15	200
0	200
139	0
19	1083
4	1088
0	1088
0	1088
3083	3
0	0
0	0
74	0
0	151
0	151
0	152
0	152
44	540
64	540
0	986
10	986
1	986
286	0
774	0
0	167
0	35
0	38
0	25
504	171
0	175
23	0
164	0
0	0
14	1693
0	1693
0	0
0	0
41	0
8	0
14	0
6	54
2	54
0	54
0	0
0	1924
197	1924
0	1624
119	1212
28	1430
0	1498
16	0
0	3
0	3
297	0
143	0
1	0
4	0
180	0
0	108
13	108
9	0
15	14
0	14
7	258
89	258
60	0
4	0
2	0
55	0
0	0
0	0
0	0
0	0
2013	0
23	101
0	101
968	0
0	67485
40	65164
905	67485
48	752
2	752
0	327
0	493
22	493
436	0
0	0
0	0
3	0
0	2806
42	2730
27	2806
411	0
649	0
70	0
0	0
3	0
1	0
0	0
89	0
0	0
0	23
1	23
0	146
6	146
264	0
277	115
0	115
4	476
1	476
0	784
0	793
5	789
0	788
275	0
0	1098
2	1104
0	1094
1	1098
545	0
1	2
0	2
11	0
107	2238
31	2521
11	2080
6	985
123	2696
27	2844
0	349
3	833
0	837
20	0
1	3
0	3
6	1388
0	1401
0	1395
26	2554
42	2554
0	2554
589	0
0	0
0	0
0	0
76	294
0	294
30	2260
4	2260
8	1647
3	170
1	170
232	0
260	0
0	487
2	464
140	487
9	207
1	207
775	0
329	0
523	0
504	0
3325	1
600	0
0	21
0	21
25	215
243	216
179	0
878	0
0	326
0	326
0	343
0	343
0	83
28	83
2	0
22	387
17	387
50	989
27	989
5	795
41	745
2	745
2555	795
64	0
102	0
0	1045
0	1094
0	1092
3	1048
0	1089
0	1047
321	0
0	0
277	0
308	0
27	210
2	210
541	0
0	1911
4	1874
3	1870
4	1895
1	1049
2	1049
182	0
246	4348
0	4348
295	6741
0	6741
0	3662
643	3662
16	0
116	0
232	0
0	372
0	372
192	0
12	1261
28	1261
0	158
117	158
40	0
323	1937
379	1937
0	218
1	213
62	218
306	0
189	0
7021	0
153	6746
0	6746
152	0
0	0
977	5061
8941	5061
4	100
0	100
245	0
6	1003
0	1003
13473	44647
231	44647
2	7
0	7
0	1
0	1
0	1
0	1
3	0
0	0
0	0
0	8
0	8
0	1
1	1
8	0
3	0
0	0
56	1002
0	1002
18	0
4	0
0	128
0	128
0	111
0	111
6	0
0	292
2	294
0	292
0	295
0	292
0	292
0	294
0	295
0	294
10	1738
0	1671
32	1738
8	331
0	399
168	0
846	0
6	0
41	0
0	0
2	0
129	0
1	0
21	0
0	0
0	0
0	20
44	20
173	0
163	6168
0	6135
0	3165
0	3198
460	4840
72	3125
4	6150
7	180
0	189
4	199
665	0
9	0
0	731
0	749
0	291
0	731
0	309
5	0
0	0
0	0
0	0
0	0
584	0
159	0
20	0
0	658
12	747
5	992
0	992
0	1
5	281
0	281
153	0
0	3877
6	3674
1	3658
85	1622
22	1622
343	0
0	170
39	170
602	0
10	216
49	86
0	216
34	221
48	221
17	591
247	591
0	0
0	0
3	68
1084	68
768	0
498	1
3	521
0	520
802	521
1	521
0	521
6	32
2	32
68	1077
12	1077
23	1077
162	0
356	0
0	116
0	116
84	0
304	0
118	0
5	0
0	1
141	0
0	2
0	2
0	3
0	3
0	2
1	0
0	0
319	0
0	111
0	111
1	368
11	371
0	374
1275	0
369	1
1067	0
0	2038
6442	2038
10	0
1	0
679	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	200
0	200
0	0
0	0
0	1300
0	1318
0	1300
102	435
0	435
660	0
21	880
0	880
626	88
907	88
7	0
282	0
63	0
3	0
2	0
0	957
25	957
0	955
359	0
373	0
10	0
607	0
649	0
210	0
12	4
888	1583
37	1615
33	1168
66	1171
231	0
0	300
26	300
13	0
14	4
669	0
0	1534
2	1649
2	1518
0	1649
0	1625
0	1665
0	1622
3	1487
14275	1
0	28
7	28
30	0
9	0
0	327
112	327
1	721
0	1244
0	1556
0	1704
13	1704
145	0
0	138
0	138
277	0
201	0
0	100
0	156
14	156
0	4339
85	1662
2	4488
0	298
2	298
72	346
23	345
14	2
0	6
0	6
359	0
0	371
58	371
2677	1
0	229
0	233
0	211
2	227
567	204
576	0
0	8
2	8
2	5338
1721	1887
1003	5668
1	1557
25	69
0	69
514	0
2	266
0	266
0	9419
8	9419
616	0
3142	0
6	746
259	746
0	450
0	450
20	450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	1984
0	2062
0	5383
0	1756
9	7385
0	6200
0	1403
27	6972
0	1782
0	0
0	0
0	131
15	131
0	0
1	0
2	0
0	0
0	0
3	0
0	0
1	0
79	0
0	44
0	44
90	10
0	36
0	42
0	458
0	457
0	457
4	458
0	0
0	0
4	0
11	0
0	3117
0	4944
0	3120
0	4951
0	839
2	3129
0	4951
0	3127
0	3116
0	4960
0	3115
2	46
0	4949
1	0
3505	0
0	606
25	622
64	624
0	5730
17	5730
514	596
0	596
10	1616
0	421
0	1843
34	482
40	1843
252	0
0	2
300	5
0	5
0	2
0	2
115	206
0	206
0	58
59	58
27	2066
10	2066
0	1977
0	86
56	209
0	123
3	294
0	294
0	1514
0	1514
0	1514
6	1511
1	298
16	298
0	409
503	409
108	0
90	944
9	944
545	0
3	0
695	0
2	14
3	2
27	16
0	16
8	0
9	0
72	0
170	0
0	577
0	559
0	559
0	577
40527	3
54	0
1363	0
378	0
0	0
0	710
0	1118
133	1118
1489	1018
0	1018
23	17844
36	17885
14	17808
13	17849
56	0
192	0
15231	0
168	0
0	293
0	293
678	0
0	27
0	27
1	5975
0	5994
0	5974
0	5973
0	5909
0	5910
3	5899
0	5933
0	5974
0	2444
0	2450
0	2543
0	2537
0	2555
0	2444
0	2543
0	2433
0	0
40277	0
0	0
277	56326
632	40034
0	51897
295	51897
3	117
0	117
65	6461
2	6461
3	6371
69	0
0	0
7	1342
9	1355
2	947
0	1200
1	906
172	0
49	0
0	475
135	475
539	0
3553	0
0	2216
171	2216
0	519
2	519
2446	0
433	500
327	500
5766	1
581	0
2	746
0	737
0	755
0	754
0	722
6	132
0	748
106	1035
4	952
19	1025
3	219
13	219
2459	0
0	102
26	102
76	0
288	0
70	233
0	233
263	0
165	0
0	444
254	444
92	0
54455	3
4	490
0	1312
0	1247
0	1247
0	1247
0	425
14	0
0	17
0	59
297	59
4	5251
0	5251
1	5252
4	5251
43	5360
210	4850
23	5459
0	5251
2	5446
0	931
926	931
572	0
0	622
0	622
280	0
0	340
0	340
0	12
0	12
0	11
0	0
0	360
0	360
0	345
1	345
269	2
0	1144
8	1147
2	1147
1715	0
1100	0
7	0
0	651
6	915
60	840
6	875
913	0
0	33
21	33
0	640
233	640
10	698
0	698
22	0
1	6
0	6
10	0
85	0
17	8010
292	29
0	7750
2	8036
910	0
8512	28205
0	28205
0	4115
0	15091
27	2748
0	15198
0	15230
0	15003
528	0
0	495
0	221
0	513
0	239
14	213
0	499
5995	498
0	105
0	97
1805	105
117	43088
0	48170
1315	42671
7	47797
98	42825
1591	47569
0	42566
0	3
0	3
2	818
0	980
0	977
64	978
0	977
17	0
442	0
624	0
0	209
0	209
288	0
0	69
0	69
0	286
0	286
216	0
34	0
8	0
0	0
58	0
7	0
469	0
1	0
26	0
0	38
0	38
0	39
0	39
0	38
3	0
17	0
1	0
44	0
59	0
0	6363
0	8888
0	5556
0	9695
84	168
0	295
0	295
0	486
171	486
213120	4
161	334
0	334
118	0
373	0
80	0
1011	0
0	92
3	8
0	88
607	28
0	702
0	706
0	705
0	703
1	100
0	100
0	0
195	96
1576	96
0	1763
7	1815
0	1872
0	1854
0	1821
15	1817
0	1868
2	1820
28	1809
196	20
0	464
108	464
38	452
1051	0
0	907
0	887
0	887
191	907
0	1592
1880	1592
0	4493
0	568
0	568
0	4491
0	4491
0	4490
16	3625
0	4493
7	1265
9	1265
21	1268
94	0
0	0
25	0
247	0
23	860
12	860
0	845
393	4
336	0
340	0
1592	0
448	0
79	0
667	0
0	1549
2216	1549
471	0
3	575
0	576
0	657
197	28
190	8509
8	8509
25	8647
11	8586
0	8509
0	8591
1	8592
2	8594
0	8582
0	597
0	597
1	635
3	0
0	607
6	501
46	607
2156	0
41	0
0	13716
0	13716
18	0
717	0
0	1124
1	1096
118	1299
1	1124
110	1105
12	1266
0	1144
666	1
10	106
6	106
42	0
0	0
0	516
395	516
339	0
12	507
0	507
311	0
242	0
46	997
2	997
1183	3078
6	3078
14	0
24	0
647	0
0	3
1	3
9	813
0	813
5	722
3	0
5	133
0	133
6	0
0	0
0	757
15	635
776	758
7	0
38	641
0	641
0	0
0	0
513	0
29	0
0	8
0	8
25	1005
15	1005
1	114
0	114
798	0
389	0
348	0
429	0
14	182
1	182
0	204
28	204
7	0
533	0
232	0
1237	0
42	0
901	0
0	2047
0	1606
0	901
0	632
0	1571
0	597
1124	2012
230	0
122	281
3	281
1338	0
0	1186
0	697
0	1146
0	1187
256	1206
0	1152
0	1206
0	1158
0	1151
0	1205
0	1157
763	0
0	1063
0	1045
0	1054
0	1036
0	1053
0	1019
0	3535
0	13944
1	13914
2	3649
483	3790
14	9674
19	3641
0	13081
20	13081
1	3769
4	13809
18	13862
0	3543
0	389
550	389
0	0
35	0
0	0
0	2643
0	2672
0	2659
1	2600
0	2623
0	2668
2	2507
0	2607
0	10904
0	10381
12	9925
0	9688
0	10043
59	8993
0	9140
313	10043
0	9663
0	10566
0	9350
0	8447
0	38
0	38
0	38
0	38
0	38
6	0
0	61
0	61
0	61
415	0
7587	5
0	553
638	553
3421	0
5	409
0	420
2	420
397	0
0	107
75	112
1177	0
697	0
109	0
0	0
40	0
0	0
1	0
0	0
14	0
0	1060
59	1060
238	0
0	29
0	29
5	265
0	265
0	0
73	0
388	0
61	825
0	1545
5	1497
2522	0
0	1567
10	3802
0	3759
0	4045
1	1298
3	3759
0	690
2	687
5	676
0	687
0	676
0	19
8	19
0	0
6	0
4	0
0	0
30	0
0	1
0	1
0	1
8	0
3	0
0	0
0	0
0	0
0	0
0	147
742	147
0	47
0	47
0	3
0	3
432	0
11	1736
0	1812
3	1560
82	580
133	580
0	5164
29	5087
0	5164
665	0
802	0
40	0
14	806
0	806
5	806
834	1729
0	1729
0	3
0	3
0	231
712	231
38	964
46	897
5	964
213	0
0	492
330	492
402	0
3078	51522
0	51507
6	51522
11	0
6	0
0	544
0	2184
5	2140
0	548
0	2087
0	218
16	218
0	200
316	0
2443	0
710	1235
62	1296
211	1296
101	0
6	0
0	24
0	24
3	3171
780	3171
0	353
0	376
1	370
24	29
12	29
0	0
216	0
14	0
71	0
0	0
0	102
249	102
0	0
743	0
11	0
176	0
15	0
636	0
1	16473
1483	533
2	16473
187	115
0	115
5	747
0	747
426	6637
7	6637
0	175
16	175
61	1239
8	1169
37	1162
39	1091
81	1014
38	625
0	2567
0	2390
0	2567
0	2390
9	3840
0	3888
216	3888
0	2304
0	2304
8	1211
2	2302
0	0
0	0
223	0
3	1289
0	1289
1	0
338	243
0	245
4	245
10	246
0	226
3	238
3	239
5	239
142	70
0	70
5	70
0	70
535	0
0	11
3	11
7	0
209	0
0	49
98	49
0	162
16	162
216	0
0	3594
0	3594
52	0
7	0
0	0
0	42
9	42
54	0
2	2072
0	730
0	730
0	2072
42	0
6	0
416	0
0	193
12	193
0	169
0	172
4	0
954	0
1027	1
16	940
0	940
16	0
806	0
1172	0
497	0
588	0
318	0
0	2451
1	865
837	2451
22	731
39	0
3303	0
0	151
10	151
38	77
67	77
178	0
0	0
1	6
0	6
13	0
0	0
263	0
7	16
17	16
2	1012
0	1012
412	0
890	0
1	0
1102	0
36	0
0	229
48	229
15	0
0	0
4	145
0	132
0	145
0	236
233	236
0	70
601	68
0	71
2	67
7	624
10	623
0	624
277	60
11	60
71	0
149	0
229	713
251	525
0	2463
241	2463
291	0
339	0
456	0
185	0
0	244
1	244
5	0
0	0
0	0
8	243
15	243
3	612
0	612
0	606
167	727
0	727
0	2
0	2
0	0
614	0
9	0
154	0
1139	0
756	1
0	6
1	6
50	0
0	253
0	246
0	245
4	252
2	252
1347	253
27	0
3	4680
2	2428
3	4666
1244	0
74	643
8	538
227	643
43	0
0	47
0	47
0	47
319	0
138	0
212	0
564	0
0	5148
0	5739
0	5739
24	0
272	0
596	0
0	0
5	0
0	1
0	1
65	23080
52	23284
1	22742
1	22989
11	396
0	396
0	520
0	520
0	522
0	522
0	860
