UniqueCount	AmbigCount
0	5
0	5
62	0
100	205
0	205
2593	14118
22	14118
0	566
0	566
0	509
943	0
48	774
2	814
0	733
1361	7447
5	7036
22	7042
89	7437
17	7043
87	870
0	870
5	0
0	13261
43	13303
3	13260
42	13287
26	13303
20	13300
4	13272
8	280
0	280
0	640
582	640
952	0
3137	0
39	2136
0	2136
2	0
4	0
17	0
0	8
0	8
0	12
0	12
34	2099
115	1601
0	2099
1	0
0	4592
8693	3031
4648	4592
328	33236
24	32706
1873	32837
0	32837
1589	33206
5	1079
0	1079
11	0
12	95
0	95
0	751
0	751
9	0
3	222
2	179
0	197
3	191
0	3559
0	3499
34	4172
1971	3505
0	3565
1378	2026
2	3505
0	49
4	49
0	595
1289	778
0	778
0	0
411	0
236	0
24	687
0	687
275	3969
314	3969
218	0
333	0
482	0
404	7048
355	7440
0	7299
0	7475
39	7247
2	7678
3	7468
0	7381
31	7257
49	798
160	808
0	808
4	711
678	1532
0	1532
2	0
0	0
0	8574
152	8574
21	5398
7	11717
0	11787
7	11380
853	0
3	3622
23	4010
0	4292
2094	0
151	1215
39	1214
9	1214
55	875
0	799
2	875
431	0
0	1481
49	1481
0	1963
0	1963
66	0
9	0
0	11013
11	10395
0	3490
37	10201
19	10202
0	0
0	1
0	1
1	0
248	0
0	9
23	9
6	0
118	0
6	0
0	0
0	0
64	3256
24	3256
0	0
0	0
308	1
2	0
0	0
11	35
0	35
2	0
67	873
15	894
86	830
15	830
188	0
92	803
0	803
0	0
0	0
0	1658
0	1674
7	1674
66	0
5	512
1	512
0	1417
0	1425
2	1427
0	1417
2359	1417
0	1419
0	1419
0	7755
0	7759
36	7440
5	7421
921	0
0	2217
0	2170
0	1711
0	1664
3	0
0	7186
35	7148
0	351
1	350
2	7163
0	364
11	7175
61	922
0	986
10	708
92	1627
0	1627
0	3224
354	3224
77	3224
487	0
89	0
0	1169
46	857
101	1169
482	0
300	0
1916	0
151	9979
414	10021
26	10235
0	10340
104	10340
0	6547
2015	6547
5	0
0	4073
0	4111
161	4117
1	4117
0	40
10	40
4	0
0	0
0	0
6	8
0	8
0	496
4	496
0	3030
257	3030
188	0
0	67
0	67
0	67
532	0
258	0
37	0
16	0
331	0
1408	0
114	9963
0	9991
15	9644
4	9825
1	9942
26	8486
15	8725
0	8273
12	8643
14	8502
0	4125
26	8400
0	8276
0	8712
0	8973
0	4532
0	13
0	13
0	425
0	379
0	308
7	12
0	12
135	5996
1	5996
0	5996
208	5450
3	5996
174	3247
792	0
169	1419
0	1300
81	1419
1	0
866	10
461	10
124	0
0	0
0	0
0	0
3	0
0	0
0	227
2	222
0	227
2469	46711
0	46711
133	0
6	0
0	2594
0	2108
118	2594
689	0
7	806
0	0
278	0
0	24
1	24
5	3748
260	157
78	3697
143	3460
46	2019
13	2019
16	2019
3	132
0	132
1068	0
0	83
30	83
3	0
0	0
0	0
0	1
0	1
68	1054
38	1054
0	1018
33	1018
8	189
8	189
0	166
12	166
0	5242
2	5109
0	3414
1665	15335
23	15335
352	1591
54	1591
0	0
0	1
0	1
0	2219
1533	2219
28	2137
394	0
6	290
0	290
56	247
0	247
0	344
34	344
460	0
0	3728
3	3043
20	3616
0	4955
0	6077
0	4954
0	6078
1	6018
1	6032
0	4886
115	0
503	1300
55	1300
0	3338
199	3338
2428	0
0	184
44	184
0	0
0	0
996	0
478	0
99	0
0	1394
122	1394
15	1145
9	1145
0	769
30	769
0	0
0	2822
0	2806
13	2804
0	2971
0	2827
0	2821
0	2822
3	2780
0	2851
2	2856
122	2707
0	2195
1	2201
0	3043
0	2820
0	2804
1	4562
0	3827
0	3005
0	2971
1	4748
4	0
0	1686
0	1547
122	1686
119	1
4	4867
73	28643
53	28696
13	28781
166	8202
29	8935
15	27975
0	27975
10	3815
2	3793
1	3842
110	3352
6	3845
750	0
14	17988
8	18004
0	18102
0	17654
0	17884
0	17971
0	11859
0	11772
1	14565
0	11990
1	11774
5	13027
3	19587
0	13333
2722	18499
50	5926
9	6388
1196	6395
33	459
0	459
967	0
0	672
31	672
0	3291
19	194
166	2420
26	3212
0	2570
0	2570
149	2524
198	2395
253	2528
4	2517
10	319
0	320
6	320
86	6141
102	6068
45	6030
0	160
3	160
54	3072
2	3046
27	3072
1	4869
107	3019
16	4864
2790	3025
1142	3025
668	0
18	12218
3	12210
0	12219
0	12219
1	12212
0	12210
0	12218
0	566
58	566
281	9635
21	9194
177	9928
85	10454
213	10022
56	9818
4	9807
235	927
7	927
69	0
158	0
0	3083
0	3088
0	3053
0	3100
0	3070
0	3105
1	3043
1107	0
306	0
1069	0
133	0
136	3415
0	3415
1779	0
3	4604
5	4604
36	4591
46	4782
1	4196
15	4600
1	4606
11	4782
9781	0
9	3423
0	3417
8	3436
4	3437
0	3438
38	2716
0	27
2	27
513	0
39	184
1	184
2	113
578	0
436	0
4	2200
7	2029
8	2029
0	2200
0	2085
25	2085
274	2731
14	2731
432	5160
1	5160
24807	0
0	1175
34	1175
2	2434
0	2434
127	2434
6	2207
0	1060
0	1077
25	1021
5	0
4	4978
0	5029
331	5029
0	5005
0	5058
2	4978
2	5030
8	4977
1	4983
74	2678
3	2675
3	2679
31	2679
298	0
10	120
3	121
6	121
0	26
0	26
0	26
0	26
0	26
0	26
0	26
4	1178
280	1178
0	1962
38	1952
0	823
5	1204
286	1635
699	1635
0	1022
0	1087
0	1416
0	2115
0	2265
1	1359
2	2265
0	30
0	31
0	31
118	486
0	486
1	472
6	530
9	531
0	493
1	494
509	40982
76	33468
114	33532
0	40982
0	33532
0	587
349	587
0	783
36	0
37	0
31	0
3	0
15	0
0	0
1	0
1105	0
0	997
0	997
0	942
0	1887
61	1887
2189	0
112	0
57	0
0	1654
0	1660
0	1651
0	1534
0	1528
14	1641
346	2
93	285
8	285
18	62
0	62
1	0
429	2912
1599	2917
0	1097
4	0
222	1004
6	1004
695	0
2	700
1	721
2	721
0	393
0	187
1	517
505	0
1761	3047
285	3044
0	3047
0	230
2	230
865	0
0	4026
16	4002
2	4001
7	4001
0	1774
40	1768
4	1704
29	0
0	65
1	65
41	0
16200	0
21	0
16	197
8	233
8	197
17	233
44	0
376	0
3	1291
32	1291
0	177
0	177
11	0
1331	11
18	1064
2	1050
0	1061
1	1049
4	1063
0	1585
653	1512
0	1494
0	1603
8	0
11	0
1	0
0	0
0	847
349	847
0	230
13	230
0	17
27	17
1	0
0	12
2	12
17	0
0	0
4648	37291
13	37263
18	37296
0	37258
7	40
0	40
0	40
14	0
8	3496
8	3390
96	3267
9	3413
476	3496
0	4605
32	4550
1669	4608
0	0
646	0
0	63
11	63
3	2192
79	2351
99	2356
2	2192
0	2192
3	238
0	238
20	346
6	346
18	790
0	790
20	0
0	0
0	243
38	247
2	235
324	4402
1	4402
5	4397
19	0
0	48
0	48
413	0
0	254
150	254
0	3555
0	3230
11	3821
84	3956
23	3950
4	3794
0	17
0	26
0	26
0	26
31	2973
4	2975
0	4453
54	2979
62	4410
112	4926
0	4926
305	0
1301	2463
0	2463
0	94
23	94
0	88
23	0
0	1081
177	1081
413	0
9	2065
217	1879
83	1876
325	0
102	0
18	2202
138	2217
12	2217
10	1931
162	0
177	5793
36	5793
2	0
249	0
8	0
927	0
0	7353
0	13492
7	13448
19	13512
63	13590
18	13548
10	12896
141	1537
0	1537
248	0
1820	507
216	507
0	2447
0	2421
13	2374
1	2162
127	475
47	480
19	458
38	404
0	940
23	940
28	0
14	0
3	420
2	420
0	2
0	2
964	0
619	3572
24	3572
8	364
0	357
1	357
0	254
22	364
300	0
928	0
97	984
0	984
3	984
2	951
8	880
270	975
1	975
326	0
1071	0
353	0
39	1677
7	1660
18	4612
90	4521
6	0
0	121
3	121
429	0
0	38402
18	38402
0	0
1552	0
73	0
10	48
6	48
41	5535
180	5174
7	5777
87	5775
0	5567
1	5564
3738	0
26	496
0	442
1	453
0	1545
1428	1545
46	194
0	194
0	3
0	3
0	3
0	0
0	0
10	0
0	0
0	0
95	1908
22	2002
0	1934
34	1968
8	0
281	0
569	0
0	18
4	18
326	0
1	0
0	0
0	334
200	334
14	0
41	1988
14	1988
865	0
1603	0
42	3859
12	2963
7	3971
6	3543
15	2538
76	1541
3	1541
4	0
0	0
4	0
0	51
1	51
1	789
0	789
0	1022
95	1022
0	447
0	1107
39	1107
0	381
16	381
38	0
215	0
599	0
31	500
17	662
0	662
77	85
0	85
9	85
2846	6
1701	0
231	0
0	271
0	240
109	248
423	0
492	1920
30	1920
0	2336
2395	2336
0	0
0	0
529	3219
32	7632
97	6799
75	3625
3	3578
63	3624
0	187
102	187
91	1706
0	1706
9	1706
811	0
3991	8878
89	8878
59	8497
0	8500
482	325
482	325
646	0
0	0
84	0
149	0
1851	0
4	20
1	20
77	0
1	0
132	1423
0	1423
219	0
0	2
0	2
1	15
2	15
220	0
173	508
52	507
0	1910
1671	1910
5	1961
27	1935
7	305
3	305
1397	819
0	819
0	5
0	5
147	65
39	698
0	635
677	0
0	1837
0	1820
0	1805
7	0
742	0
0	3
0	3
2620	0
75	6308
32	264
14	6224
112	0
0	1349
108	1349
1	0
1471	0
0	0
0	0
0	0
0	2068
3	2068
5429	0
7	7751
27	7753
0	7762
0	7736
12	7743
19	7737
0	5903
0	7902
13	7745
3	7764
70	7762
6	7742
37	7871
88	4799
8	4799
2	4798
0	1290
5	1290
0	0
0	0
20	0
0	7746
351	6842
10	4179
145	7746
7	178
0	178
346	576
0	576
8	0
28	2735
44	3031
28	2783
0	1622
138	1622
0	1218
4	1760
0	1760
0	969
2	909
0	518
163	1961
54	1961
0	1959
0	6492
2939	6493
0	1989
0	4592
4	4257
0	532
2	532
20	532
1	0
2105	0
56	481
14	481
1	354
36	354
2	354
0	1003
9	1003
0	1254
13	1254
2418	0
134	1030
25	480
8	1017
11	1029
0	294
8	294
0	519
141	519
0	0
11	79
7	79
0	5432
5	5116
189	3731
0	3729
60	1595
1358	6978
0	5275
10	4974
242	1711
0	781
0	745
0	711
51	731
0	747
12	711
57	386
0	399
0	375
0	0
1	6736
54	6120
7218	6736
309	0
195	0
83	1397
129	1397
0	722
20	722
0	581
0	581
431	0
9	6340
156	6340
5117	0
2713	0
0	2683
3	2683
0	521
2	521
91	5541
3	5403
11	5288
95	5541
0	0
2	0
0	771
0	771
1	579
3	579
0	0
0	28
0	28
0	28
15	2220
116	2214
229	2177
2	1918
1	566
17	567
0	565
1	566
104	1274
2	1274
0	537
58	537
941	16886
1187	16887
959	10946
26	16570
61	0
30	3080
0	3080
36	406
49	406
0	0
4	0
0	0
0	0
2	0
0	63
19	63
574	4382
0	4132
16	4374
10	4154
4	0
75	1225
7	2006
0	1225
13	1830
6	9
3427	0
2960	0
352	0
931	0
55	0
5	2191
0	2082
0	1641
7	2462
0	2373
0	1633
0	1769
4	1748
0	56
0	56
0	56
0	56
0	56
0	6
0	6
0	14
0	14
4	0
3	0
116	0
1	0
7	0
41	540
2	540
2	7
0	7
242	0
10061	2
38	519
721	519
195	855
0	855
179	343
41	343
0	344
3490	0
680	0
641	855
0	855
2	1080
5	1074
4	1011
0	1003
0	1066
0	1018
2	1074
0	1006
0	4961
0	5012
0	4829
0	4778
35	1622
17	1622
2966	4
0	1443
122	1443
1184	0
391	14567
1	14567
26	2751
87	2751
12	0
0	0
0	4492
74	1670
522	4622
6496	126
0	4137
149	4137
0	1112
40	1112
173	0
1	8877
0	9049
138	9049
0	8880
21	430
4	430
847	0
0	0
0	314
37	314
0	186
2	221
0	0
953	0
132	1356
3	1356
21	5438
23	10435
0	10431
127	2459
911	2459
1299	0
774	0
82	0
0	807
41	807
341	0
0	255
5	255
1	1254
0	1237
68	693
4	168
329	0
3538	0
146	973
0	973
43	2078
80	2097
137	2083
2045	0
442	0
13	493
0	493
27	0
64744	0
5	334
22	414
20	446
0	341
1045	0
6	474
0	337
20	107
558	630
31	4793
29	4776
13	4793
15	2926
44	3038
31	3038
24	1730
0	1730
9	2401
0	2401
540	0
0	1563
72	1563
228	1252
3447	1471
21	1466
0	3936
0	511
1	488
0	470
51	0
52	0
7	557
0	615
3	615
0	0
33	8
0	19
17	8
2	8
4	8
5	8
0	8
1	8
0	8
0	8
0	19
51	5459
0	5525
0	5726
380	5726
43	0
1	0
1927	0
0	1153
0	875
65	1153
57	2190
7	1215
6	2190
0	489
59	552
0	552
1016	0
451	0
1925	0
43	693
1	693
22	0
0	1423
0	1408
0	2724
57	1459
8	1459
0	1473
810	2673
2	0
695	711
0	711
20	132
0	132
674	0
1180	0
0	1492
0	1555
0	2034
1737	2034
0	1203
239	1203
0	1
0	1
63	1085
9	1087
0	1087
238	0
375	32
423	16385
21	16414
15	16385
12	16673
0	16673
234	0
1897	0
0	566
43	566
0	1814
73	1734
107	1794
0	1811
726	0
0	2
0	2
0	0
483	0
1766	0
17	217
4	217
13	0
196	0
18	145
0	145
238	1459
5	1459
2918	0
6	0
0	53644
462	53644
0	51072
559	0
0	869
22	869
185	0
0	1
0	1
0	0
5	58
8	58
1535	0
150	0
7175	1
178	10783
4	10783
64	7219
19	10224
0	98
14	98
36	3479
0	3477
28	3503
1	3501
1	2179
23	2179
615	1669
0	1759
0	4213
20	4129
143	0
0	0
0	0
0	0
0	0
0	535
37	535
0	2344
510	2344
814	0
24	1019
4	1019
9	994
0	4287
4	4287
134	0
1	8
1	0
0	0
0	0
5	0
0	816
54	816
0	8
0	62
0	62
647	0
78	147
2	147
177	0
124	0
840	0
151	0
3	62
0	62
120	385
0	385
2	384
319	0
0	11
0	11
18	0
76	0
0	0
0	0
3	0
0	0
0	0
298	135
0	135
2	0
0	71
17	71
640	0
582	401
5	401
290	0
303	14343
0	14343
225	735
0	735
7	580
1	580
0	427
505	0
560	0
0	1
0	1
0	2617
7	4614
3	4600
309	2396
18	2682
2946	4856
0	2440
379	0
1110	0
91	1995
12	1995
35	0
894	0
6	355
15	355
0	1652
130	1652
1741	0
0	966
373	966
4	2
0	2
305	0
0	268
12	268
0	353
0	353
288	0
170	0
4714	0
1	1746
0	1746
0	1746
9	1746
14	0
0	1658
0	1745
0	3487
804	3842
0	29
0	29
49	3771
349	3771
0	231
47	231
1584	0
2299	0
2	59
0	59
0	0
0	0
19	1002
4	1002
4	91
0	91
0	89
0	0
2	0
0	0
0	1012
1617	1012
855	121
84	15669
7	15975
14	16356
0	15836
0	2389
5	2389
5	0
1492	0
920	0
3157	121
0	0
0	0
0	0
0	859
0	843
0	812
0	812
5	0
9021	0
3	255
365	255
5	255
7178	1
0	350
21	350
0	10329
606	10329
0	10329
0	10329
3	32
0	31
0	20
21	20
0	0
5	0
32	758
0	757
463	2260
0	1502
632	0
228	0
31	1972
13	1972
0	1890
0	1897
0	1897
185	0
29	0
0	516
0	516
1	516
0	1
0	1
0	0
5	269
0	249
0	244
2	0
0	0
0	0
0	0
0	0
138	4316
410	4316
744	0
40	0
0	29812
8	29476
16	34554
0	29756
0	34837
1	29535
0	28883
3	28663
461	0
456	0
431	0
753	0
1	3802
91	3802
881	0
16	68
4	68
138	0
5531	0
22	0
11	2427
89	2422
0	2427
339	0
0	17
0	34
0	2
0	16
0	2
0	34
0	16
0	3
0	35
0	34
0	848
313	848
1631	1
161	204
17	204
0	1961
0	1976
0	1976
38	3075
7	3061
371	0
10	0
0	0
0	0
377	7668
0	7668
0	7797
0	7691
0	7562
0	7591
7	7574
6	0
389	705
1	705
499	0
472	1387
0	1347
0	1387
139	2019
103	2019
0	1707
36	472
0	472
0	769
0	769
3529	0
1681	0
0	0
65	2113
0	1885
2	2113
0	0
0	0
813	0
63980	3
238	181
17	181
12	252
100	252
0	27263
41	37456
260	37194
0	27019
0	37458
0	37516
0	27072
5054	0
186	0
1214	0
0	320
15	320
7	1596
27	1702
139	1372
8	1274
0	1032
71	729
67	0
0	3233
0	5419
0	3189
0	2822
0	2791
0	3220
0	2866
0	2835
0	3264
0	5388
801	2779
0	2778
1285	0
2192	0
529	2
82	2
842	0
33	0
30421	3
3	3
12	0
0	9
0	9
17	0
37564	0
63	0
1	108
4	108
4	0
120	0
1221	0
4460	0
16	0
0	748
1	749
1	749
0	361
348	361
2105	10450
1	9528
39	10761
97	10338
0	10420
1	10250
356	0
524	0
6	0
0	455
6	455
4	2781
0	2908
53	2909
14	0
796	0
2461	0
129	0
122	3164
22	3163
5	3164
2	1886
18	3163
0	330
7	330
0	330
0	2037
674	2037
0	1499
4975	0
1546	64883
161	57449
0	63596
0	55963
710	0
0	9
0	9
24	3
1023	0
84	0
254	0
87	1225
3	1225
0	3830
0	5423
0	5895
1	5648
16	6956
0	6945
51	5826
16	4183
0	6271
4	6316
0	6850
6	3868
2	5342
0	5355
0	3762
0	4867
0	4935
0	4562
16	0
1	4045
0	4213
148	4213
0	0
373	0
88	6657
28	6613
0	6469
8	6294
3	6846
20	6634
0	6722
0	6780
0	6463
0	759
3	754
4	744
2132	1
3708	0
29	833
0	833
716	0
13	0
38	0
52	0
1533	0
28	0
621	0
17	0
5946	0
22	0
130	0
31	0
0	19
0	19
76	0
557	0
25	66
0	66
0	30
9	30
71	0
0	155
300	155
630	0
0	0
1	1056
0	1056
0	1147
810	1147
38	0
10679	2
315	0
18	0
2	25
0	25
0	0
11	0
208	0
848	2716
115	2716
110	0
0	995
7	904
63	995
35	1103
0	1103
1133	1
402	0
0	1106
2	1106
8	46
0	46
0	872
15	872
1010	0
745	0
95	4110
0	4110
0	3521
5	3504
0	3509
11	3492
0	3509
0	3393
2172	3393
5	231
0	231
14	220
202	790
376	790
256	922
199	705
5	932
33	0
0	0
438	0
1531	0
29	2355
24	2731
21	2329
44	2511
102	2509
0	0
0	830
820	830
175	1122
0	1091
1	1068
10	1048
21	1037
619	0
237	0
28	912
129	912
4	681
26	681
0	2952
49	2875
41	2779
4	2593
6	2472
149	0
25	521
0	521
1005	0
310	0
0	6
1	6
201	0
2	0
185	0
0	1316
437	1316
1020	0
2	0
159	0
4	0
388	0
854	0
1953	0
689	0
1	42
0	42
726	0
3	1535
0	1084
0	1147
504	1426
3919	0
234	1978
1307	1978
0	78
8	33
1	78
0	0
0	788
171	788
402	0
106	491
139	682
0	489
0	681
384	0
1	0
0	627
0	704
927	706
0	0
4	0
0	0
0	0
2	0
2	0
2	0
0	21
0	21
0	0
61	392
2	392
24	1126
12	1126
0	997
0	197
69	197
2353	0
0	0
1	0
16	1368
11	1368
0	1368
262	0
4	447
4	404
43	394
0	0
49	1328
257	1328
125	1314
3	1314
1115	0
900	0
4	0
474	0
330	0
428	0
0	1047
19	1047
0	0
0	0
0	397
0	400
0	296
0	299
0	274
578	10
1	119
1	119
407	0
0	23
2	23
6	0
134	0
7	0
2	0
5	0
11	420
12	420
664	0
0	0
0	0
2	141
0	104
5	141
292	2494
16	2523
28	1579
145	2306
6	2306
33	0
0	0
0	0
1	0
27	2611
7	2611
1889	0
1801	5923
1	5923
0	4222
8324	890
7	890
7	0
0	386
14	386
2	2347
285	2347
4353	0
1	0
76	17
0	0
0	3
0	3
0	0
126	0
13	30
0	30
0	0
3078	54493
43	54495
2	54506
88	0
250	0
4	5733
0	10113
335	10113
0	12
0	12
0	296
0	285
32	296
30	0
0	2
0	2
1	0
0	25
4	25
93	0
30	82
9	82
640	0
73	0
0	814
0	619
0	814
0	619
5	816
114	816
54	0
2	660
0	660
0	660
0	10
0	10
0	458
0	458
76	69
2	69
3370	0
20	1762
155	1762
0	1682
0	2908
57	2293
71	962
4	2293
37	0
463	0
194	0
2	4864
0	4864
3	1183
121	1183
0	1183
0	0
0	8464
0	8466
13	8420
0	8410
19	8411
0	8196
0	8198
163	8420
10	321
0	321
606	16
0	26
0	29
0	29
340	0
10	585
8	583
0	585
206	0
146	803
7	2501
126	2682
0	2543
12	0
34	417
0	417
535	0
231	2646
15	2696
0	2696
3	2686
3417	0
0	0
1	0
296	0
0	282
0	288
0	291
0	285
168	980
95	980
0	1660
31	1660
0	1660
377	0
1637	0
0	1193
0	390
0	485
0	202
1005	1205
0	1310
13	0
288	0
0	0
84	3520
0	3520
2	0
0	0
19	0
10	0
12	0
24	89
0	89
0	88
2	0
0	1941
302	1941
0	2639
138	1886
37	2340
2	2422
10	0
0	2
0	2
856	0
198	0
5	0
0	0
343	0
0	167
39	167
42	0
21	37
0	37
44	488
84	488
65	0
0	0
11	0
17	0
0	0
0	0
0	8
0	8
2420	0
22	115
0	115
2645	0
0	52268
35	49341
556	52268
159	1301
12	1301
0	302
0	484
97	484
1421	0
0	0
0	0
9	0
0	2908
51	2763
21	2908
568	0
1783	0
85	0
0	0
3	2
8	2
0	0
81	0
0	0
10	42
0	42
0	402
12	402
650	0
356	377
0	377
25	1459
20	1459
0	1793
8	1830
49	1816
0	1807
468	0
0	2577
4	2597
0	2543
16	2577
1280	0
3	1
0	1
6	0
288	4329
44	5151
33	3980
24	2968
304	5644
99	5970
0	1926
50	2786
0	2881
10	0
0	4
0	4
26	3107
0	3175
0	3127
188	7302
447	7302
0	7302
751	0
0	0
0	4
0	4
91	837
0	837
156	4618
25	4618
18	3800
32	481
3	481
349	0
1148	0
0	791
14	758
146	791
37	309
3	309
643	0
590	0
1191	0
838	0
2953	1
1493	0
0	39
0	39
74	656
368	656
329	0
1123	0
0	742
0	714
0	856
0	828
0	127
19	127
0	0
22	549
33	549
70	1887
107	1887
45	3118
237	2628
9	2628
4233	3118
85	0
327	0
0	3487
0	3723
0	3680
31	3514
17	3674
0	3530
753	0
0	0
625	0
644	0
73	311
10	311
785	0
0	2630
38	2555
2	2505
7	2552
47	3168
25	3168
306	0
818	7274
2	7274
471	8110
11	8110
0	4301
393	4301
66	0
148	0
565	0
41	1429
0	1429
525	0
104	3043
121	3043
0	335
131	335
76	0
573	3256
558	3256
0	587
12	568
122	587
925	0
360	0
10926	0
202	7066
0	7066
287	0
3	0
1376	9158
9418	9158
3	117
1	117
423	0
52	2845
0	2845
11879	34155
287	34155
1	13
0	13
0	1
0	1
0	1
0	1
19	0
0	2
0	2
0	0
0	0
0	0
0	0
29	0
6	0
0	0
339	3544
8	3544
118	0
7	0
0	343
0	334
0	271
0	280
14	0
0	726
1	749
0	745
0	752
0	742
0	745
0	733
0	752
0	733
40	3237
0	2950
136	3237
31	995
0	1179
702	0
1616	0
6	0
139	0
0	0
1	0
411	0
0	0
30	0
2	0
0	0
1	45
30	45
331	0
188	8380
0	7877
1	5576
0	6078
833	7435
179	5838
29	8352
17	356
0	368
17	377
480	0
36	0
0	1866
0	1966
0	630
0	1866
0	730
2	0
0	0
0	0
0	0
0	0
912	0
223	0
28	0
0	841
38	917
0	1354
0	1354
3	0
25	820
0	820
254	0
1	8247
25	7591
1	7545
78	4568
38	4568
432	0
0	272
60	272
987	0
22	642
71	344
0	643
58	379
35	379
37	1155
270	1155
0	0
0	0
31	1254
2948	1254
1244	0
512	0
0	1825
0	1805
1300	1821
3	1825
0	1825
14	52
1	52
122	1672
18	1677
44	1677
346	0
2254	0
0	211
1	211
186	0
733	0
164	2
13	0
1	0
383	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
392	0
0	284
0	284
22	881
26	893
2	916
1256	0
725	0
2255	0
0	5937
6633	5937
18	0
2	0
458	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
25	358
0	358
0	1
0	1
0	1493
0	1563
0	1500
34	278
0	278
1753	0
39	1075
5	1075
524	42
736	42
16	0
268	0
0	0
0	0
3	0
1	1825
113	1825
4	1823
395	0
708	0
3	0
1372	0
910	0
186	0
12	5
2200	2743
76	2778
27	2240
77	2254
316	0
24	946
40	946
32	0
11	5
1171	0
0	3445
12	3462
2	3366
2	3462
1	3432
0	3541
17	3397
9	3237
17544	4
0	28
10	28
27	0
5	0
0	411
145	411
3	1342
2	2242
0	2506
0	1776
13	1776
156	0
3	343
0	343
249	0
455	0
0	276
0	320
16	320
7	6718
487	4350
19	7392
0	647
9	647
111	508
51	508
11	0
0	14
0	14
432	0
0	443
36	443
1950	0
0	1312
0	1393
0	1274
31	1377
1212	1281
1278	0
0	8
0	8
12	9396
1539	5771
1716	9749
0	5418
60	149
0	149
690	0
4	661
0	661
0	17840
13	17840
1672	0
3601	1
107	1555
235	1555
0	1086
0	1086
24	1086
0	0
0	10
0	10
0	0
0	1
0	1
0	1
0	0
51	3825
0	3547
4	11318
19	3460
28	13809
0	12052
2	3266
54	13148
49	3087
0	0
0	0
0	282
23	282
0	0
0	0
0	0
0	0
0	0
18	0
4	0
3	0
201	0
0	86
0	81
114	20
0	75
0	81
0	1618
0	1594
18	1595
59	1618
2	0
0	0
2	0
25	0
0	12492
0	14159
0	12615
0	14258
0	7352
1	12729
0	14257
0	12713
0	12571
0	14583
0	12477
48	977
63	14187
16	0
4686	0
7	1734
25	1780
89	1778
23	12835
166	12835
673	2070
0	2070
4	3417
4	1632
0	3968
40	1799
28	3968
479	0
3	220
759	331
20	331
0	220
0	220
185	234
0	234
0	221
151	221
125	5253
74	5253
0	4675
0	364
179	709
0	345
5	679
0	679
0	3069
0	3071
0	3071
42	3069
13	682
13	682
0	1924
697	1924
183	0
279	1976
8	1976
708	0
0	0
1057	0
0	14
3	1
13	16
0	16
13	0
0	0
131	0
369	0
0	1021
0	931
0	931
0	1021
56092	0
193	0
773	0
871	0
2	0
0	1554
0	2157
144	2157
1580	3951
0	3951
66	25484
69	25468
34	25379
58	25363
78	0
377	0
18746	3
338	0
0	381
0	381
1081	0
2	84
0	84
0	8963
0	8904
0	8934
0	8723
0	8597
0	8626
17	8673
0	8778
0	8752
0	9111
0	9207
0	9227
0	9115
0	9300
0	9127
0	9211
0	9074
13	0
52425	2
1	0
256	40857
533	29862
0	36660
199	36660
24	210
0	210
168	9373
1	9373
0	9013
69	0
0	0
15	2109
38	2155
0	1396
0	1759
2	1288
247	0
65	0
0	765
182	765
465	0
3237	0
0	1891
124	1891
0	689
15	689
2725	0
1416	1138
467	1138
7273	0
940	0
9	1047
0	1026
0	1073
1	1073
0	979
6	391
1	1050
189	2097
36	1949
67	2077
10	391
10	391
4198	0
0	214
45	214
98	0
683	0
143	565
0	565
354	0
257	0
0	987
226	987
154	0
37506	2
26	1526
0	3725
0	3409
1	3409
2	3409
0	1210
56	0
13	329
0	415
544	414
8	8186
8	8186
6	8191
13	8193
57	8517
474	7368
59	8849
4	8195
8	8795
0	1843
1098	1843
1611	0
0	1192
0	1192
708	0
0	356
0	356
0	44
1	44
0	41
0	0
13	807
2	792
0	767
19	752
749	8
17	3213
33	3277
22	3277
1791	0
1265	0
11	0
8	1180
19	1608
66	1420
10	1599
1377	0
5	36
11	36
0	1780
338	1780
30	1520
4	1520
13	0
1	6
0	6
35	0
165	0
18	8173
447	96
8	7743
3	8408
1157	0
6382	19057
0	19057
0	9483
0	31674
116	6067
1	32213
0	32313
0	31409
594	0
0	2494
18	1166
0	2591
0	1254
80	1065
3	2506
13011	2436
0	747
0	651
4225	747
308	66983
3	71048
3282	65990
62	70410
392	66477
1114	69734
4	65861
1	1
0	1
63	1816
2	2269
0	2268
332	2269
0	2268
17	0
958	0
1236	0
0	470
0	470
358	0
0	106
4	106
0	784
0	784
172	0
6	0
0	0
2	0
24	0
7	0
200	0
4	0
25	0
0	145
0	142
0	156
0	153
0	142
0	0
16	0
5	0
18	0
71	0
0	11736
0	11259
0	8366
0	14629
98	433
0	432
0	432
0	586
145	586
488485	26
128	289
0	289
125	0
427	0
103	0
1646	0
0	163
3	4
1	163
360	11
0	1904
0	1938
0	1943
0	1899
3	212
1	212
5	0
326	762
2601	762
0	6255
10	6488
0	6653
0	6530
0	6342
81	6334
0	6629
27	6339
147	6391
308	29
0	1741
122	1741
95	1700
1440	0
0	2002
1	1927
0	1926
264	2002
0	1672
1354	1672
0	13494
0	3885
0	3891
3	13476
7	13476
0	13462
16	10649
5	13500
85	4829
40	4800
31	4828
133	5
0	5
58	0
418	0
44	1194
15	1196
